=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/11/05 17:44:12

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 109 GiB, AvailVirt : 131068 GiB, AvailPage : 127 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

17:44:12 SteamAPI initialization failed. Steam features won't be accessible!
17:44:12 Initializing stats manager.
17:44:12 Stats config disabled.
17:44:12 sessionID: 984a52100b823a293cd5520668a6503948682fb4
17:44:15 Unsupported language English in stringtable
17:44:15  ➥ Context: ca\language\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: vet\unflipping\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: z\tfar\addons\core\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
17:44:20 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/11/06, 12:58:26 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 12:59:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:00:26 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 13:01:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:02:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:03:26 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 13:04:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:05:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:06:26 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 13:07:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:08:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:09:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:10:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:11:26 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 13:12:26 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=5"
2021/11/06, 13:13:26 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 13:14:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:15:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:16:26 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 13:17:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:18:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:19:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:20:26 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 13:21:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:22:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:23:26 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 13:24:26 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 13:25:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:26:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:27:26 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 13:28:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:29:26 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 13:30:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:31:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:32:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:33:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:34:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:35:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:36:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:37:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:38:26 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 13:39:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:40:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:41:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:42:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:43:26 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 13:44:26 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 13:45:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:45:27 2021-11-06 20:45:27:393 | Antistasi | Debug | File: A3A_fnc_spawnDebuggingLoop | Cleaning groups
2021/11/06, 13:46:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:47:26 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=5"
2021/11/06, 13:48:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:49:26 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 13:50:26 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=5"
2021/11/06, 13:51:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:52:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:53:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:54:26 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=5"
2021/11/06, 13:55:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:56:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:57:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 13:58:26 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 13:59:26 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 14:00:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 14:01:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 14:02:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 14:03:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 14:04:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 14:05:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 14:06:26 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 14:07:26 "[ASU] Perf-profiling : FPS=45.8453 nbPlayers=0 nbAIs=5"
2021/11/06, 14:08:26 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 14:09:26 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 14:10:26 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 14:11:26 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 14:12:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 14:13:26 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 14:14:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 14:15:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 14:16:26 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 14:17:26 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 14:18:26 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 14:19:26 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=5"
2021/11/06, 14:20:26 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 14:21:26 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=5"
2021/11/06, 14:22:26 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=5"
2021/11/06, 14:23:26 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 14:24:26 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 14:25:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 14:26:26 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 14:27:26 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 14:28:26 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 14:29:26 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=5"
2021/11/06, 14:30:26 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 14:31:26 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 14:32:26 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 14:33:26 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=5"
2021/11/06, 14:34:26 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 14:35:26 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 14:36:27 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 14:37:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 14:38:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 14:39:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 14:40:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 14:41:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 14:42:27 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 14:43:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 14:44:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 14:45:27 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 14:46:27 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 14:47:27 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=5"
2021/11/06, 14:48:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 14:49:27 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=5"
2021/11/06, 14:50:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 14:51:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 14:52:27 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 14:53:27 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 14:54:27 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 14:55:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 14:56:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 14:57:27 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 14:58:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 14:59:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 15:00:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 15:01:27 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 15:02:27 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 15:03:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 15:04:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 15:05:27 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=5"
2021/11/06, 15:06:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 15:07:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 15:08:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 15:09:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 15:10:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 15:11:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 15:12:27 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 15:13:27 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 15:14:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 15:15:27 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 15:16:27 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 15:17:27 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 15:18:27 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 15:19:27 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 15:20:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 15:21:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 15:22:27 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 15:23:27 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 15:24:27 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 15:25:27 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 15:26:27 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 15:27:27 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=5"
2021/11/06, 15:28:27 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 15:29:27 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 15:30:27 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 15:31:27 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 15:32:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 15:33:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 15:34:27 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 15:35:27 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 15:36:27 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 15:37:27 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 15:38:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 15:39:27 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=5"
2021/11/06, 15:40:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 15:41:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 15:42:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 15:43:27 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 15:44:27 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 15:45:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 15:45:28 2021-11-06 22:45:28:611 | Antistasi | Debug | File: A3A_fnc_spawnDebuggingLoop | Cleaning groups
2021/11/06, 15:46:27 "[ASU] Perf-profiling : FPS=45.0704 nbPlayers=0 nbAIs=5"
2021/11/06, 15:47:27 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=5"
2021/11/06, 15:48:27 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 15:49:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 15:50:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 15:51:27 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 15:52:27 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 15:53:27 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 15:54:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 15:55:27 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=5"
2021/11/06, 15:56:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 15:57:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 15:58:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 15:59:27 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=5"
2021/11/06, 16:00:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 16:01:27 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 16:02:27 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=5"
2021/11/06, 16:03:27 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 16:04:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 16:05:27 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 16:06:27 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 16:07:27 "[ASU] Perf-profiling : FPS=45.0704 nbPlayers=0 nbAIs=5"
2021/11/06, 16:08:28 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 16:09:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 16:10:28 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 16:11:28 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 16:12:28 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 16:13:28 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 16:14:28 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 16:15:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 16:16:28 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 16:17:28 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=5"
2021/11/06, 16:18:28 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=5"
2021/11/06, 16:19:28 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 16:20:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 16:21:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 16:22:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 16:23:28 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=5"
2021/11/06, 16:24:28 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 16:25:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 16:26:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 16:27:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 16:28:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 16:29:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 16:30:28 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 16:31:28 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 16:32:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 16:33:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 16:34:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 16:35:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 16:36:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 16:37:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 16:38:28 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 16:39:28 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=5"
2021/11/06, 16:40:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 16:41:28 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 16:42:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 16:43:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 16:44:28 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=5"
2021/11/06, 16:45:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
2021/11/06, 16:46:28 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/11/06, 16:47:28 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=5"
2021/11/06, 16:48:28 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=5"
