=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@RKSLStudiosAttachmentsv302;@3CBBAFEquipment;@3CBBAFUnits;@3CBBAFUnitsACEcompatibility;@3CBBAFUnitsRHScompatibility;@3CBBAFVehicles;@3CBBAFVehiclesRHSreskins;@3CBBAFVehiclesServicingextension;@3CBBAFWeapons;@3CBBAFWeaponsRHSammocompatibility;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/11/02 11:17:31

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 102 GiB, AvailVirt : 131068 GiB, AvailPage : 114 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

11:17:31 SteamAPI initialization failed. Steam features won't be accessible!
11:17:31 Initializing stats manager.
11:17:31 Stats config disabled.
11:17:31 sessionID: 60f027e9576e3496e275d51c3b2356d3e4e7ff82
11:17:43 Unsupported language English in stringtable
11:17:43  ➥ Context: ca\language\stringtable.xml
11:17:43 Unsupported language English in stringtable
11:17:43  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
11:17:43 Unsupported language English in stringtable
11:17:43  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
11:17:43 Unsupported language English in stringtable
11:17:43  ➥ Context: vet\unflipping\stringtable.xml
11:17:43 Unsupported language English in stringtable
11:17:43  ➥ Context: z\tfar\addons\core\stringtable.xml
11:17:43 Unsupported language English in stringtable
11:17:43  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
11:17:49 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/11/02, 11:22:58 2021-11-02 18:22:58:981 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateWepNumMax 15 | Called By: A3A_fnc_initServer
2021/11/02, 11:22:58 2021-11-02 18:22:58:981 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateItemTypeMax 4 | Called By: A3A_fnc_initServer
2021/11/02, 11:22:58 2021-11-02 18:22:58:981 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateItemNumMax 5 | Called By: A3A_fnc_initServer
2021/11/02, 11:22:58 2021-11-02 18:22:58:981 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateAmmoTypeMax 6 | Called By: A3A_fnc_initServer
2021/11/02, 11:22:58 2021-11-02 18:22:58:981 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateAmmoNumMax 20 | Called By: A3A_fnc_initServer
2021/11/02, 11:22:58 2021-11-02 18:22:58:981 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateExplosiveTypeMax 5 | Called By: A3A_fnc_initServer
2021/11/02, 11:22:58 2021-11-02 18:22:58:981 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateExplosiveNumMax 3 | Called By: A3A_fnc_initServer
2021/11/02, 11:22:58 2021-11-02 18:22:58:981 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateAttachmentTypeMax 6 | Called By: A3A_fnc_initServer
2021/11/02, 11:22:58 2021-11-02 18:22:58:981 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateAttachmentNumMax 15 | Called By: A3A_fnc_initServer
2021/11/02, 11:22:58 2021-11-02 18:22:58:981 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateBackpackTypeMax 3 | Called By: A3A_fnc_initServer
2021/11/02, 11:22:58 2021-11-02 18:22:58:981 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateBackpackNumMax 3 | Called By: A3A_fnc_initServer
2021/11/02, 11:22:58 2021-11-02 18:22:58:981 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateVestTypeMax 3 | Called By: A3A_fnc_initServer
2021/11/02, 11:22:58 2021-11-02 18:22:58:981 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateVestNumMax 3 | Called By: A3A_fnc_initServer
2021/11/02, 11:22:58 2021-11-02 18:22:58:981 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateHelmetTypeMax 3 | Called By: A3A_fnc_initServer
2021/11/02, 11:22:58 2021-11-02 18:22:58:981 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateHelmetNumMax 3 | Called By: A3A_fnc_initServer
2021/11/02, 11:22:58 2021-11-02 18:22:58:981 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateDeviceTypeMax 2 | Called By: A3A_fnc_initServer
2021/11/02, 11:22:58 2021-11-02 18:22:58:981 | Antistasi | Debug | File: A3A_fnc_initParams | Param crateDeviceNumMax 3 | Called By: A3A_fnc_initServer
2021/11/02, 11:22:58 2021-11-02 18:22:58:981 | Antistasi | Debug | File: A3A_fnc_initParams | Param distanceSPWN 1000 | Called By: A3A_fnc_initServer
2021/11/02, 11:22:58 2021-11-02 18:22:58:982 | Antistasi | Debug | File: A3A_fnc_initParams | Param civPerc 5 | Called By: A3A_fnc_initServer
2021/11/02, 11:22:58 2021-11-02 18:22:58:982 | Antistasi | Debug | File: A3A_fnc_initParams | Param maxUnits 140 | Called By: A3A_fnc_initServer
2021/11/02, 11:22:58 2021-11-02 18:22:58:982 | Antistasi | Debug | File: A3A_fnc_initParams | Param minPlayersRequiredForPVP 2 | Called By: A3A_fnc_initServer
2021/11/02, 11:22:58 2021-11-02 18:22:58:982 | Antistasi | Info | File: A3A_fnc_initFuncs | initFuncs started | Called By: A3A_fnc_initServer
2021/11/02, 11:23:02 File '@3CBBAFWeaponsRHSammocompatibility\addons\uk3cb_baf_weapons_ace.pbo' not found.
2021/11/02, 11:23:12 2021-11-02 18:23:12:966 | Antistasi | Info | File: JN_fnc_arsenal_init | JNA init started | Called By: A3A_fnc_initFuncs
2021/11/02, 11:23:15 2021-11-02 18:23:15:111 | Antistasi | Info | File: JN_fnc_arsenal_init | JNA server detected | Called By: A3A_fnc_initFuncs
2021/11/02, 11:23:15 2021-11-02 18:23:15:111 | Antistasi | Info | File: JN_fnc_arsenal_init | JNA init completed | Called By: A3A_fnc_initFuncs
2021/11/02, 11:23:15 2021-11-02 18:23:15:111 | Antistasi | Info | File: A3A_fnc_initFuncs | initFuncs completed | Called By: A3A_fnc_initServer
2021/11/02, 11:23:15 2021-11-02 18:23:15:111 | Antistasi | Info | File: A3A_fnc_initVar | initVar started | Called By: A3A_fnc_initServer
2021/11/02, 11:23:15 2021-11-02 18:23:15:111 | Antistasi | Info | File: A3A_fnc_initVarCommon | initVarCommon started | Called By: A3A_fnc_initVar
2021/11/02, 11:23:15 2021-11-02 18:23:15:111 | Antistasi | Info | File: A3A_fnc_initVarCommon | Setting initial variables | Called By: A3A_fnc_initVar
2021/11/02, 11:23:15 2021-11-02 18:23:15:111 | Antistasi | Info | File: A3A_fnc_initVarCommon | Generating sides | Called By: A3A_fnc_initVar
2021/11/02, 11:23:15 2021-11-02 18:23:15:111 | Antistasi | Info | File: A3A_fnc_initVarCommon | Declaring item categories | Called By: A3A_fnc_initVar
2021/11/02, 11:23:15 2021-11-02 18:23:15:111 | Antistasi | Info | File: A3A_fnc_initVarCommon | Starting mod detection | Called By: A3A_fnc_initVar
2021/11/02, 11:23:15 2021-11-02 18:23:15:122 | Antistasi | Info | File: A3A_fnc_initVarCommon | RHS Detected. | Called By: A3A_fnc_initVar
2021/11/02, 11:23:15 2021-11-02 18:23:15:122 | Antistasi | Info | File: A3A_fnc_initVarCommon | 3CB BAF Detected. | Called By: A3A_fnc_initVar
2021/11/02, 11:23:15 2021-11-02 18:23:15:122 | Antistasi | Info | File: A3A_fnc_initVarCommon | 3CB Factions Detected. | Called By: A3A_fnc_initVar
2021/11/02, 11:23:15 2021-11-02 18:23:15:123 | Antistasi | Info | File: A3A_fnc_initVarCommon | No Addon Mods Detected. | Called By: A3A_fnc_initVar
2021/11/02, 11:23:15 2021-11-02 18:23:15:123 | Antistasi | Info | File: A3A_fnc_initVarCommon | Creating building arrays | Called By: A3A_fnc_initVar
2021/11/02, 11:23:15 2021-11-02 18:23:15:123 | Antistasi | Info | File: A3A_fnc_initVarCommon | Compiling sounds and animations | Called By: A3A_fnc_initVar
2021/11/02, 11:23:15 2021-11-02 18:23:15:124 | Antistasi | Info | File: A3A_fnc_initVarCommon | Creating unit identities | Called By: A3A_fnc_initVar
2021/11/02, 11:23:15 2021-11-02 18:23:15:124 | Antistasi | Info | File: A3A_fnc_initVarCommon | initVarCommon completed | Called By: A3A_fnc_initVar
2021/11/02, 11:23:15 2021-11-02 18:23:15:124 | Antistasi | Info | File: A3A_fnc_initVarServer | initVarServer started | Called By: A3A_fnc_initVar
2021/11/02, 11:23:15 2021-11-02 18:23:15:124 | Antistasi | Info | File: A3A_fnc_initVarServer | initialising general server variables | Called By: A3A_fnc_initVar
2021/11/02, 11:23:15 2021-11-02 18:23:15:125 | Antistasi | Info | File: A3A_fnc_initDisabledMods | Disabled DLC: ["kart","gm","aow","vn"] | Called By: A3A_fnc_initVarServer
2021/11/02, 11:23:15 2021-11-02 18:23:15:125 | Antistasi | Info | File: A3A_fnc_initVarServer | Setting server only variables | Called By: A3A_fnc_initVar
2021/11/02, 11:23:15 2021-11-02 18:23:15:126 | Antistasi | Info | File: A3A_fnc_initVarServer | Initialising item categories | Called By: A3A_fnc_initVar
2021/11/02, 11:23:15 2021-11-02 18:23:15:128 | Antistasi | Info | File: A3A_fnc_initVarServer | Setting mod configs | Called By: A3A_fnc_initVar
2021/11/02, 11:23:15 2021-11-02 18:23:15:128 | Antistasi | Info | File: A3A_fnc_initVarServer | Creating civilians | Called By: A3A_fnc_initVar
2021/11/02, 11:23:15 2021-11-02 18:23:15:128 | Antistasi | Info | File: A3A_fnc_initVarServer | Reading templates | Called By: A3A_fnc_initVar
2021/11/02, 11:23:15 2021-11-02 18:23:15:138 | Antistasi | Info | File: A3A_fnc_initVarServer | Using Temperate CNM Template | Called By: A3A_fnc_initVar
2021/11/02, 11:23:15 2021-11-02 18:23:15:138 | Antistasi | Info | File: A3A_fnc_compatibilityLoadFaction | Compatibility loading template: 'Templates\NewTemplates\3CB\3CB_Reb_CNM_Temperate.sqf' as side GUER | Called By: A3A_fnc_initVarServer
2021/11/02, 11:23:15 2021-11-02 18:23:15:261 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_reb_militia_staticcrew with class I_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:261 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_reb_militia_machinegunner with class I_G_Soldier_AR_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:261 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_reb_militia_marksman with class I_G_Soldier_M_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:261 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_reb_militia_petros with class I_G_officer_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:262 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_reb_militia_rifleman with class I_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:262 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_reb_militia_explosivesexpert with class I_G_Soldier_exp_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:262 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_reb_militia_sniper with class I_G_Sharpshooter_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:262 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_reb_militia_unarmed with class I_G_Survivor_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:262 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_reb_militia_aa with class I_Soldier_AA_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:262 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_reb_militia_squadleader with class I_G_Soldier_SL_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:262 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_reb_militia_at with class I_Soldier_AT_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:262 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_reb_militia_engineer with class I_G_engineer_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:262 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_reb_militia_lat with class I_G_Soldier_LAT_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:262 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_reb_militia_medic with class I_G_medic_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:262 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_reb_militia_grenadier with class I_G_Soldier_GL_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:263 | Antistasi | Info | File: A3A_fnc_initVarServer | Using arctic BAF Template | Called By: A3A_fnc_initVar
2021/11/02, 11:23:15 2021-11-02 18:23:15:263 | Antistasi | Info | File: A3A_fnc_compatibilityLoadFaction | Compatibility loading template: 'Templates\NewTemplates\3CB\3CB_AI_BAF_Arctic.sqf' as side WEST | Called By: A3A_fnc_initVarServer
2021/11/02, 11:23:15 2021-11-02 18:23:15:754 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_militia_machinegunner with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:754 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_militia_marksman with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:754 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_sf_medic with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:754 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_military_rifleman with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:754 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_police_standard with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:754 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_other_pilot with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:755 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_military_medic with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:755 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_military_explosivesexpert with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:755 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_military_machinegunner with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:755 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_military_sniper with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:755 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_militia_rifleman with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:755 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_militia_explosivesexpert with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:755 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_militia_sniper with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:756 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_other_crew with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:756 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_sf_engineer with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:756 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_military_squadleader with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:756 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_militia_aa with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:756 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_sf_aa with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:756 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_other_official with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:756 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_sf_machinegunner with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:756 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_military_engineer with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:757 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_militia_squadleader with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:757 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_other_unarmed with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:757 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_sf_explosivesexpert with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:757 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_sf_lat with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:757 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_sf_marksman with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:757 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_sf_sniper with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:757 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_military_aa with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:758 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_police_squadleader with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:758 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_militia_at with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:759 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_sf_at with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:759 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_military_grenadier with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:759 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_military_lat with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:759 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_militia_engineer with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:759 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_militia_lat with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:759 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_sf_rifleman with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:759 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_militia_medic with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:759 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_militia_grenadier with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:760 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_other_traitor with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:760 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_sf_squadleader with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:760 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_sf_grenadier with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:760 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_military_at with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:760 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_occ_military_marksman with class B_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:15 2021-11-02 18:23:15:761 | Antistasi | Info | File: A3A_fnc_initVarServer | Using RHS AFRF as Placeholder Template | Called By: A3A_fnc_initVar
2021/11/02, 11:23:15 2021-11-02 18:23:15:761 | Antistasi | Info | File: A3A_fnc_compatibilityLoadFaction | Compatibility loading template: 'Templates\NewTemplates\RHS\RHS_AI_AFRF_Temperate.sqf' as side EAST | Called By: A3A_fnc_initVarServer
2021/11/02, 11:23:16 2021-11-02 18:23:16:240 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_machinegunner with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:240 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_militia_marksman with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:240 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_sf_medic with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:240 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_rifleman with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:240 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_police_standard with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:240 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_other_pilot with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
2021/11/02, 11:23:16 2021-11-02 18:23:16:240 | Antistasi | Debug | File: A3A_fnc_registerUnitType | Registering unit loadouts_inv_military_medic with class O_G_Soldier_F and 5 loadouts | Called By: A3A_fnc_compatibilityLoadFaction
