=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/10/05 08:43:17

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 105 GiB, AvailVirt : 131068 GiB, AvailPage : 121 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 8:43:17 SteamAPI initialization failed. Steam features won't be accessible!
 8:43:18 Initializing stats manager.
 8:43:18 Stats config disabled.
 8:43:18 sessionID: e492d5db73d6fe7051bfc867817130f88ea8280d
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: ca\language\stringtable.xml
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: vet\unflipping\stringtable.xml
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: z\tfar\addons\core\stringtable.xml
 8:43:23 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/10/05, 10:14:22 "[TFE] Info: Player disconnected: [1.92411e+009,""76561198280085200"",""drewd"",true,83,""1924106434""]"
2021/10/05, 10:14:22 "[TFE] Info: Client disconnected: [""76561198280085200"",83]"
2021/10/05, 10:14:22 "armahosts/BIS_fnc_log: HandleDisconnect : R Bakedbeans 33.3:1"
2021/10/05, 10:14:22 2021-10-05 17:14:22:677 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198280085200 and unit R Bakedbeans 33.3:1 on side CIV
2021/10/05, 10:14:22 2021-10-05 17:14:22:677 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Bakedbeans 33.3:1 original unit R Bakedbeans 33.3:1 boss R Whisky 44:1 (Callum) REMOTE
2021/10/05, 10:14:22 2021-10-05 17:14:22:677 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198280085200 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/10/05, 10:14:22 2021-10-05 17:14:22:677 | Antistasi | Info | File: A3A_fnc_savePlayer | Stripping saved loadout of player 76561198280085200 due to saving while dead or unconcious | Called By: A3A_fnc_onPlayerDisconnect
2021/10/05, 10:14:22 2021-10-05 17:14:22:677 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198280085200: PRIVATE rank 85 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/10/05, 10:14:23 2021-10-05 17:14:23:521 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_AR_F killed by GUER
2021/10/05, 10:14:24 2021-10-05 17:14:24:674 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 15c3d98b240# 442301: o_soldier_01.p3d victim.
2021/10/05, 10:14:30 2021-10-05 17:14:30:226 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:9, DeadUnits:177, AllUnits:48, UnitsAwareOfEnemies:3, AllVehicles:128, WreckedVehicles:13, Entities:325, GroupsRebels:59, GroupsInvaders:20, GroupsOccupants:5, GroupsCiv:3, GroupsTotal:87, GroupsCombatBehaviour:3, Faction Cash:1172, HR:17, OccAggro: 24, InvAggro: 23, Warlevel: 3
2021/10/05, 10:14:38 Respawn failed - body disappeared
2021/10/05, 10:14:39 "[TFE] Info: Player disconnected: [1.2337e+009,""76561198836838021"",""Savvyy"",true,86,""1233695295""]"
2021/10/05, 10:14:39 "[TFE] Info: Client disconnected: [""76561198836838021"",86]"
2021/10/05, 10:14:39 "armahosts/BIS_fnc_log: HandleDisconnect : R Alpha 1-2:3"
2021/10/05, 10:14:39 2021-10-05 17:14:39:881 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198836838021 and unit R Alpha 1-2:3 on side GUER
2021/10/05, 10:14:39 2021-10-05 17:14:39:881 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Alpha 1-2:3 original unit R Alpha 1-2:3 boss R Whisky 44:1 (Callum) REMOTE
2021/10/05, 10:14:39 2021-10-05 17:14:39:881 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198836838021 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/10/05, 10:14:39 2021-10-05 17:14:39:881 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198836838021: PRIVATE rank 100 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/10/05, 10:14:40 Unit 70:190 not found, cannot update
2021/10/05, 10:14:40 2021-10-05 17:14:42:502 | Antistasi | Info | File: A3A_fnc_mrkWIN | Flag capture at outpost_6 initiated by R Whisky 44:1 (Callum) | Client: R Whisky 44:1 (Callum) [6]
2021/10/05, 10:14:40 2021-10-05 17:14:42:502 | Antistasi | Debug | File: A3A_fnc_mrkWIN | Rebel value 1 enemy value 0 | Client: R Whisky 44:1 (Callum) [6]
2021/10/05, 10:14:40 2021-10-05 17:14:40:844 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 15c40e74180# 442266: o_soldier_01.p3d victim.
2021/10/05, 10:14:40 2021-10-05 17:14:40:976 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:13.8408, Players:8, DeadUnits:175, AllUnits:47, UnitsAwareOfEnemies:3, AllVehicles:126, WreckedVehicles:13, Entities:320, GroupsRebels:59, GroupsInvaders:20, GroupsOccupants:5, GroupsCiv:3, GroupsTotal:87, GroupsCombatBehaviour:3, Faction Cash:1172, HR:17, OccAggro: 24, InvAggro: 23, Warlevel: 3
2021/10/05, 10:14:42 Warning: Cleanup player - person 70:189 not found
2021/10/05, 10:14:45 Warning: Cleanup player - person 70:189 not found
2021/10/05, 10:14:48 2021-10-05 17:14:50:519 | Antistasi | Info | File: A3A_fnc_mrkWIN | Flag capture by R Whisky 44:1 (Callum) rewarded | Client: R Whisky 44:1 (Callum) [6]
2021/10/05, 10:14:48 2021-10-05 17:14:48:267 | Antistasi | Debug | File: A3A_fnc_markerChange | Changing side of outpost_6 to GUER
2021/10/05, 10:14:48 2021-10-05 17:14:48:268 | Antistasi | Debug | File: A3A_fnc_markerChange | Side changed for outpost_6
2021/10/05, 10:14:48 2021-10-05 17:14:48:268 | Antistasi | Debug | File: A3A_fnc_markerChange | Garrison set for outpost_6
2021/10/05, 10:14:48 2021-10-05 17:14:48:268 | Antistasi | Debug | File: A3A_fnc_markerChange | aggroEvent | Rebels took an outpost
2021/10/05, 10:14:48 2021-10-05 17:14:48:268 | Antistasi | Debug | File: A3A_fnc_markerChange | Notification and points done for marker change at outpost_6
2021/10/05, 10:14:48 2021-10-05 17:14:48:269 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | I_HMG_02_high_F of EAST captured by GUER | Called By: A3A_fnc_markerChange
2021/10/05, 10:14:48 2021-10-05 17:14:48:801 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_7 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/05, 10:14:50 2021-10-05 17:14:50:273 | Antistasi | Debug | File: A3A_fnc_markerChange | Finished marker change at outpost_6
2021/10/05, 10:14:50 2021-10-05 17:14:50:998 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:8, DeadUnits:175, AllUnits:47, UnitsAwareOfEnemies:3, AllVehicles:126, WreckedVehicles:13, Entities:320, GroupsRebels:59, GroupsInvaders:18, GroupsOccupants:5, GroupsCiv:3, GroupsTotal:85, GroupsCombatBehaviour:3, Faction Cash:1172, HR:17, OccAggro: 9, InvAggro: 54, Warlevel: 3
2021/10/05, 10:14:51 2021-10-05 17:14:51:061 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 15c3f27c400# 439654: b_soldier_02.p3d victim.
2021/10/05, 10:15:00 2021-10-05 17:15:00:294 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 15c3da98ac0# 440023: b_soldier_02.p3d victim.
2021/10/05, 10:15:00 2021-10-05 17:15:00:998 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:8, DeadUnits:173, AllUnits:47, UnitsAwareOfEnemies:3, AllVehicles:126, WreckedVehicles:13, Entities:319, GroupsRebels:59, GroupsInvaders:18, GroupsOccupants:5, GroupsCiv:3, GroupsTotal:85, GroupsCombatBehaviour:2, Faction Cash:1172, HR:17, OccAggro: 9, InvAggro: 54, Warlevel: 3
2021/10/05, 10:15:02 2021-10-05 17:15:02:163 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 15be1e402c0# 442273: o_soldier_01.p3d victim.
2021/10/05, 10:15:04 2021-10-05 17:15:04:365 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 15c41587040# 442296: o_soldier_01.p3d victim.
2021/10/05, 10:15:05 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=6 nbAIs=47"
2021/10/05, 10:15:11 2021-10-05 17:15:11:003 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:8, DeadUnits:171, AllUnits:47, UnitsAwareOfEnemies:0, AllVehicles:124, WreckedVehicles:13, Entities:315, GroupsRebels:59, GroupsInvaders:18, GroupsOccupants:5, GroupsCiv:3, GroupsTotal:85, GroupsCombatBehaviour:2, Faction Cash:1172, HR:17, OccAggro: 9, InvAggro: 53, Warlevel: 3
2021/10/05, 10:15:16 "[TFE] Info: Player disconnected: [3.51979e+008,""76561198853077608"",""Nimrod"",true,70,""351978753""]"
2021/10/05, 10:15:16 "[TFE] Info: Client disconnected: [""76561198853077608"",70]"
2021/10/05, 10:15:17 "armahosts/BIS_fnc_log: HandleDisconnect : R Alpha 1-2:1"
2021/10/05, 10:15:17 2021-10-05 17:15:17:009 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198853077608 and unit R Alpha 1-2:1 on side GUER
2021/10/05, 10:15:17 2021-10-05 17:15:17:010 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Alpha 1-2:1 original unit R Alpha 1-2:1 boss R Whisky 44:1 (Callum) REMOTE
2021/10/05, 10:15:17 2021-10-05 17:15:17:010 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198853077608 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/10/05, 10:15:17 2021-10-05 17:15:17:011 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198853077608: PRIVATE rank 94 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/10/05, 10:15:18 2021-10-05 17:15:18:519 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 15c44ec8c00# 442288: o_soldier_01.p3d victim.
2021/10/05, 10:15:21 2021-10-05 17:15:21:771 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:7, DeadUnits:168, AllUnits:51, UnitsAwareOfEnemies:0, AllVehicles:123, WreckedVehicles:13, Entities:315, GroupsRebels:64, GroupsInvaders:18, GroupsOccupants:5, GroupsCiv:3, GroupsTotal:90, GroupsCombatBehaviour:2, Faction Cash:1172, HR:17, OccAggro: 9, InvAggro: 53, Warlevel: 3
2021/10/05, 10:15:22 2021-10-05 17:15:22:139 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 10:15:22 2021-10-05 17:15:22:139 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 10:15:22 2021-10-05 17:15:22:139 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 10:15:22 2021-10-05 17:15:22:139 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 10:15:24 Warning: Cleanup player - person 70:161 not found
2021/10/05, 10:15:27 No player found for channel 1495682133312 - message ignored
2021/10/05, 10:15:31 2021-10-05 17:15:31:777 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:7, DeadUnits:168, AllUnits:46, UnitsAwareOfEnemies:0, AllVehicles:120, WreckedVehicles:13, Entities:306, GroupsRebels:59, GroupsInvaders:18, GroupsOccupants:5, GroupsCiv:3, GroupsTotal:85, GroupsCombatBehaviour:2, Faction Cash:1172, HR:17, OccAggro: 9, InvAggro: 53, Warlevel: 3
2021/10/05, 10:15:33 2021-10-05 17:15:33:117 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 15c4229ca00# 439691: ig_guerrilla5_1.p3d victim.
2021/10/05, 10:15:41 2021-10-05 17:15:41:778 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:7, DeadUnits:167, AllUnits:46, UnitsAwareOfEnemies:0, AllVehicles:120, WreckedVehicles:13, Entities:306, GroupsRebels:59, GroupsInvaders:18, GroupsOccupants:5, GroupsCiv:3, GroupsTotal:85, GroupsCombatBehaviour:1, Faction Cash:1172, HR:17, OccAggro: 9, InvAggro: 53, Warlevel: 3
2021/10/05, 10:15:43 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\reload\ak12_reload.ogg not found !!!
2021/10/05, 10:15:49 2021-10-05 17:15:49:560 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_7 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/05, 10:15:50 2021-10-05 17:15:50:897 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 10:15:51 2021-10-05 17:15:51:122 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_6 found 0.648378 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/05, 10:15:51 2021-10-05 17:15:51:782 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:7, DeadUnits:166, AllUnits:47, UnitsAwareOfEnemies:0, AllVehicles:120, WreckedVehicles:13, Entities:305, GroupsRebels:60, GroupsInvaders:18, GroupsOccupants:5, GroupsCiv:3, GroupsTotal:86, GroupsCombatBehaviour:1, Faction Cash:1172, HR:17, OccAggro: 9, InvAggro: 53, Warlevel: 3
2021/10/05, 10:15:55 2021-10-05 17:15:55:470 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 10:15:55 2021-10-05 17:15:55:470 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 10:15:56 2021-10-05 17:15:56:436 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 10:15:56 "[ASMS] Info: Player connected: [3.51979e+008,""76561198853077608"",""Nimrod"",true,70,""351978753""]"
2021/10/05, 10:15:56 "[TFE] Info: Player connecting: [3.51979e+008,""76561198853077608"",""Nimrod"",true,70,""351978753""]"
2021/10/05, 10:15:57 "[TFE] Info: Player connected: [3.51979e+008,""76561198853077608"",""Nimrod"",true,70,true]"
2021/10/05, 10:15:57 "[TFE] Info: Client connected: [""76561198853077608"",70]"
2021/10/05, 10:16:01 2021-10-05 17:16:01:784 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:8, DeadUnits:165, AllUnits:47, UnitsAwareOfEnemies:0, AllVehicles:120, WreckedVehicles:13, Entities:304, GroupsRebels:59, GroupsInvaders:18, GroupsOccupants:5, GroupsCiv:3, GroupsTotal:85, GroupsCombatBehaviour:1, Faction Cash:1172, HR:17, OccAggro: 9, InvAggro: 53, Warlevel: 3
2021/10/05, 10:16:03 2021-10-05 17:16:03:038 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Whisky 44:1 (Callum) REMOTE is the boss
2021/10/05, 10:16:03 2021-10-05 17:16:03:406 | Antistasi | Info | File: A3A_fnc_loadPlayer | Loading player data for ID 76561198853077608 into unit R Alpha 1-2:1 (Nimrod) REMOTE
2021/10/05, 10:16:03 2021-10-05 17:16:03:406 | Antistasi | Info | File: A3A_fnc_loadPlayer | Player 76561198853077608: Score 0 rank PRIVATE money 94 garage count 0
2021/10/05, 10:16:05 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=6 nbAIs=47"
2021/10/05, 10:16:07 2021-10-05 17:16:07:370 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 15c49316040# 440284: mrap_01_hmg_f.p3d victim.
2021/10/05, 10:16:08 ["_open arsenal for: clientOwner ",70]
2021/10/05, 10:16:11 2021-10-05 17:16:11:791 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:8, DeadUnits:164, AllUnits:47, UnitsAwareOfEnemies:0, AllVehicles:119, WreckedVehicles:12, Entities:304, GroupsRebels:60, GroupsInvaders:18, GroupsOccupants:5, GroupsCiv:3, GroupsTotal:86, GroupsCombatBehaviour:1, Faction Cash:1172, HR:17, OccAggro: 10, InvAggro: 52, Warlevel: 3
2021/10/05, 10:16:21 2021-10-05 17:16:21:795 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:8, DeadUnits:164, AllUnits:47, UnitsAwareOfEnemies:0, AllVehicles:119, WreckedVehicles:12, Entities:304, GroupsRebels:60, GroupsInvaders:18, GroupsOccupants:5, GroupsCiv:3, GroupsTotal:86, GroupsCombatBehaviour:1, Faction Cash:1172, HR:17, OccAggro: 10, InvAggro: 52, Warlevel: 3
2021/10/05, 10:16:23 2021-10-05 17:16:23:883 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 15c4ad78e80# 440309: b_soldier_01.p3d victim.
2021/10/05, 10:16:26 "[ASMS] Info: Player connected: [3.15717e+008,""76561198288108596"",""Rein"",true,92,""315716877""]"
2021/10/05, 10:16:26 "[ASMS] Member detected"
2021/10/05, 10:16:26 "[TFE] Info: Player connecting: [3.15717e+008,""76561198288108596"",""Rein"",true,92,""315716877""]"
2021/10/05, 10:16:27 "[TFE] Info: Player connected: [3.15717e+008,""76561198288108596"",""Rein"",true,92,true]"
2021/10/05, 10:16:27 "[TFE] Info: Client connected: [""76561198288108596"",92]"
2021/10/05, 10:16:31 2021-10-05 17:16:31:795 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:9, DeadUnits:163, AllUnits:48, UnitsAwareOfEnemies:0, AllVehicles:119, WreckedVehicles:12, Entities:303, GroupsRebels:60, GroupsInvaders:18, GroupsOccupants:5, GroupsCiv:3, GroupsTotal:86, GroupsCombatBehaviour:1, Faction Cash:1172, HR:17, OccAggro: 10, InvAggro: 52, Warlevel: 3
2021/10/05, 10:16:39 2021-10-05 17:16:39:111 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 10:16:41 2021-10-05 17:16:41:312 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 10:16:41 2021-10-05 17:16:41:356 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 10:16:41 2021-10-05 17:16:41:800 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:9, DeadUnits:163, AllUnits:48, UnitsAwareOfEnemies:0, AllVehicles:119, WreckedVehicles:12, Entities:303, GroupsRebels:60, GroupsInvaders:18, GroupsOccupants:5, GroupsCiv:3, GroupsTotal:86, GroupsCombatBehaviour:1, Faction Cash:1172, HR:17, OccAggro: 10, InvAggro: 52, Warlevel: 3
2021/10/05, 10:16:41 2021-10-05 17:16:41:860 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 10:16:42 "[ASMS] Info: Player connected: [1.92411e+009,""76561198280085200"",""drewd"",true,83,""1924106434""]"
2021/10/05, 10:16:42 "[TFE] Info: Player connecting: [1.92411e+009,""76561198280085200"",""drewd"",true,83,""1924106434""]"
2021/10/05, 10:16:42 "[TFE] Info: Player connected: [1.92411e+009,""76561198280085200"",""drewd"",true,83,true]"
2021/10/05, 10:16:42 "[TFE] Info: Client connected: [""76561198280085200"",83]"
2021/10/05, 10:16:43 2021-10-05 17:16:43:554 | Antistasi | Debug | File: fn_initServer.sqf | Land_Telek1 killed by GUER
2021/10/05, 10:16:45 2021-10-05 17:16:45:671 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Whisky 44:1 (Callum) REMOTE is the boss
2021/10/05, 10:16:46 2021-10-05 17:16:46:105 | Antistasi | Info | File: A3A_fnc_loadPlayer | Loading player data for ID 76561198280085200 into unit R Alpha 1-2:3 (drewd) REMOTE
2021/10/05, 10:16:46 2021-10-05 17:16:46:105 | Antistasi | Info | File: A3A_fnc_loadPlayer | Player 76561198280085200: Score 0 rank PRIVATE money 85 garage count 0
2021/10/05, 10:16:49 2021-10-05 17:16:49:561 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_7 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/05, 10:16:50 2021-10-05 17:16:50:258 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: Nimrod [76561198853077608] | Type: KamAZ Transport | Vehicle ID: 16
2021/10/05, 10:16:51 2021-10-05 17:16:51:142 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_6 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/05, 10:16:51 2021-10-05 17:16:51:802 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:10, DeadUnits:163, AllUnits:49, UnitsAwareOfEnemies:3, AllVehicles:120, WreckedVehicles:12, Entities:305, GroupsRebels:61, GroupsInvaders:18, GroupsOccupants:5, GroupsCiv:3, GroupsTotal:87, GroupsCombatBehaviour:1, Faction Cash:1172, HR:17, OccAggro: 10, InvAggro: 52, Warlevel: 3
2021/10/05, 10:17:01 2021-10-05 17:17:01:824 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:10, DeadUnits:163, AllUnits:49, UnitsAwareOfEnemies:4, AllVehicles:120, WreckedVehicles:12, Entities:304, GroupsRebels:61, GroupsInvaders:18, GroupsOccupants:5, GroupsCiv:3, GroupsTotal:87, GroupsCombatBehaviour:1, Faction Cash:1172, HR:17, OccAggro: 10, InvAggro: 52, Warlevel: 3
2021/10/05, 10:17:05 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=8 nbAIs=49"
2021/10/05, 10:17:11 2021-10-05 17:17:11:827 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:10, DeadUnits:163, AllUnits:49, UnitsAwareOfEnemies:4, AllVehicles:120, WreckedVehicles:12, Entities:304, GroupsRebels:61, GroupsInvaders:18, GroupsOccupants:5, GroupsCiv:3, GroupsTotal:87, GroupsCombatBehaviour:1, Faction Cash:1172, HR:17, OccAggro: 10, InvAggro: 51, Warlevel: 3
2021/10/05, 10:17:21 2021-10-05 17:17:21:105 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_singleAttack Function params: ["outpost_6",EAST,false]
2021/10/05, 10:17:21 O_APC_Wheeled_02_rcws_v2_F: obsturret - unknown animation source obsturret
2021/10/05, 10:17:21 O_APC_Wheeled_02_rcws_v2_F: obsgun - unknown animation source obsgun
2021/10/05, 10:17:21 O_APC_Wheeled_02_rcws_v2_F: cannon_ready_light - unknown animation source revolving_gmg
2021/10/05, 10:17:21 O_APC_Wheeled_02_rcws_v2_F: indicator_com_turret_mfd_gunner - unknown animation source obsturret
2021/10/05, 10:17:21 unable to connect anim. source "Hit" to hitpoint "HitComTurret" in O_APC_Wheeled_02_rcws_v2_F
2021/10/05, 10:17:21 2021-10-05 17:17:21:162 | Antistasi | Info | File: A3A_fnc_singleAttack | Starting single attack with parameters ["outpost_6",EAST,false] | Client: hc_1 [4]
2021/10/05, 10:17:21 2021-10-05 17:17:21:165 | Antistasi | Debug | File: A3A_fnc_singleAttack | Due to 51 aggression and 0.941176 player scale sending 4 vehicles | Client: hc_1 [4]
2021/10/05, 10:17:21 2021-10-05 17:17:21:693 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1229m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1229m from HQ; 0m from Instigator)
2021/10/05, 10:17:21 2021-10-05 17:17:21:737 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1229m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1229m from HQ; 0m from Instigator)
2021/10/05, 10:17:21 2021-10-05 17:17:21:831 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:10, DeadUnits:163, AllUnits:53, UnitsAwareOfEnemies:4, AllVehicles:121, WreckedVehicles:12, Entities:307, GroupsRebels:61, GroupsInvaders:20, GroupsOccupants:5, GroupsCiv:3, GroupsTotal:89, GroupsCombatBehaviour:2, Faction Cash:1172, HR:17, OccAggro: 10, InvAggro: 51, Warlevel: 3
2021/10/05, 10:17:22 2021-10-05 17:17:22:655 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; 0m from Instigator)
2021/10/05, 10:17:22 2021-10-05 17:17:22:677 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; 0m from Instigator)
2021/10/05, 10:17:22 2021-10-05 17:17:22:677 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; 0m from Instigator)
2021/10/05, 10:17:22 2021-10-05 17:17:22:742 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; 0m from Instigator)
2021/10/05, 10:17:22 2021-10-05 17:17:22:763 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; customMessage:'') damaged chicoerrante [76561197997677267] (grid: 052035; 1232m from HQ; 0m from Instigator)
