=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@VirolahtiValtatie7;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/10/13 18:29:09

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 98 GiB, AvailVirt : 131068 GiB, AvailPage : 110 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

18:29:09 SteamAPI initialization failed. Steam features won't be accessible!
18:29:09 Initializing stats manager.
18:29:09 Stats config disabled.
18:29:09 sessionID: e6d8356a569961a43657eca4a1b03ae4c185accc
18:29:12 Unsupported language English in stringtable
18:29:12  ➥ Context: ca\language\stringtable.xml
18:29:13 Unsupported language English in stringtable
18:29:13  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
18:29:13 Unsupported language English in stringtable
18:29:13  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
18:29:13 Unsupported language English in stringtable
18:29:13  ➥ Context: vet\unflipping\stringtable.xml
18:29:13 Unsupported language English in stringtable
18:29:13  ➥ Context: z\tfar\addons\core\stringtable.xml
18:29:13 Unsupported language English in stringtable
18:29:13  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
18:29:16 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/10/13, 23:41:54 2021-10-14 06:41:54:279 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/13, 23:41:54 2021-10-14 06:41:54:279 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 26bf6152b00# 2423760: wpnsbox_f.p3d no group found! Removing from Statics list.
2021/10/13, 23:41:54 2021-10-14 06:41:54:279 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 26bf6152b00# 2423760: wpnsbox_f.p3d and group: <NULL-group>
2021/10/13, 23:41:55 2021-10-14 06:41:55:245 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/13, 23:41:55 2021-10-14 06:41:55:245 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 4-4:2 and group: B Alpha 4-4
2021/10/13, 23:41:55 2021-10-14 06:41:55:245 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/13, 23:41:55 2021-10-14 06:41:55:245 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 26ab2932b00# 2423814: wpnsbox_f.p3d no group found! Removing from Statics list.
2021/10/13, 23:41:55 2021-10-14 06:41:55:245 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 26ab2932b00# 2423814: wpnsbox_f.p3d and group: <NULL-group>
2021/10/13, 23:41:55 2021-10-14 06:41:55:337 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/13, 23:41:55 2021-10-14 06:41:55:337 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 4-4:3 and group: B Alpha 4-4
2021/10/13, 23:41:55 2021-10-14 06:41:55:337 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/13, 23:41:55 2021-10-14 06:41:55:337 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 26c07863580# 2423818: wpnsbox_f.p3d no group found! Removing from Statics list.
2021/10/13, 23:41:55 2021-10-14 06:41:55:337 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 26c07863580# 2423818: wpnsbox_f.p3d and group: <NULL-group>
2021/10/13, 23:41:56 2021-10-14 06:41:56:034 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.6927, Players:15, DeadUnits:237, AllUnits:110, UnitsAwareOfEnemies:23, AllVehicles:303, WreckedVehicles:26, Entities:577, GroupsRebels:23, GroupsInvaders:20, GroupsOccupants:23, GroupsCiv:5, GroupsTotal:71, GroupsCombatBehaviour:12, Faction Cash:7201, HR:272, OccAggro: 52, InvAggro: 59, Warlevel: 4
2021/10/13, 23:41:56 2021-10-14 06:41:56:261 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/13, 23:41:56 2021-10-14 06:41:56:261 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 4-4:4 and group: B Alpha 4-4
2021/10/13, 23:41:56 2021-10-14 06:41:56:261 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/13, 23:41:56 2021-10-14 06:41:56:261 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 26c07861600# 2423902: wpnsbox_f.p3d no group found! Removing from Statics list.
2021/10/13, 23:41:56 2021-10-14 06:41:56:261 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 26c07861600# 2423902: wpnsbox_f.p3d and group: <NULL-group>
2021/10/13, 23:41:56 2021-10-14 06:41:56:353 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/13, 23:41:56 2021-10-14 06:41:56:353 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 4-4:5 and group: B Alpha 4-4
2021/10/13, 23:41:56 2021-10-14 06:41:56:353 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/13, 23:41:56 2021-10-14 06:41:56:353 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 26a98e70b80# 2423909: wpnsbox_f.p3d no group found! Removing from Statics list.
2021/10/13, 23:41:56 2021-10-14 06:41:56:354 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 26a98e70b80# 2423909: wpnsbox_f.p3d and group: <NULL-group>
2021/10/13, 23:41:58 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=13 nbAIs=111"
2021/10/13, 23:42:03 2021-10-14 06:42:03:342 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_AR_F killed by GUER
2021/10/13, 23:42:03 2021-10-14 06:42:03:399 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Rook [76561198077647631] (grid: 106045; 1696m from HQ; customMessage:'') damaged Rook [76561198077647631] (grid: 106045; 1696m from HQ; 0m from Instigator)
2021/10/13, 23:42:03 2021-10-14 06:42:03:399 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Rook [76561198077647631] (grid: 106045; 1696m from HQ; customMessage:'') damaged Rook [76561198077647631] (grid: 106045; 1696m from HQ; 0m from Instigator)
2021/10/13, 23:42:03 2021-10-14 06:42:03:399 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Rook [76561198077647631] (grid: 106045; 1696m from HQ; customMessage:'') damaged Rook [76561198077647631] (grid: 106045; 1696m from HQ; 0m from Instigator)
2021/10/13, 23:42:03 2021-10-14 06:42:03:399 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Rook [76561198077647631] (grid: 106045; 1696m from HQ; customMessage:'') damaged Rook [76561198077647631] (grid: 106045; 1696m from HQ; 0m from Instigator)
2021/10/13, 23:42:03 2021-10-14 06:42:03:399 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Rook [76561198077647631] (grid: 106045; 1696m from HQ; customMessage:'') damaged Rook [76561198077647631] (grid: 106045; 1696m from HQ; 0m from Instigator)
2021/10/13, 23:42:03 2021-10-14 06:42:03:400 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Rook [76561198077647631] (grid: 106045; 1696m from HQ; customMessage:'') damaged Rook [76561198077647631] (grid: 106045; 1696m from HQ; 0m from Instigator)
2021/10/13, 23:42:03 2021-10-14 06:42:03:400 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Rook [76561198077647631] (grid: 106045; 1696m from HQ; customMessage:'') damaged Rook [76561198077647631] (grid: 106045; 1696m from HQ; 0m from Instigator)
2021/10/13, 23:42:03 2021-10-14 06:42:03:400 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Rook [76561198077647631] (grid: 106045; 1696m from HQ; customMessage:'') damaged Rook [76561198077647631] (grid: 106045; 1696m from HQ; 0m from Instigator)
2021/10/13, 23:42:03 2021-10-14 06:42:03:400 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Rook [76561198077647631] (grid: 106045; 1696m from HQ; customMessage:'') damaged Rook [76561198077647631] (grid: 106045; 1696m from HQ; 0m from Instigator)
2021/10/13, 23:42:03 2021-10-14 06:42:03:400 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Rook [76561198077647631] (grid: 106045; 1696m from HQ; customMessage:'') damaged Rook [76561198077647631] (grid: 106045; 1696m from HQ; 0m from Instigator)
2021/10/13, 23:42:03 2021-10-14 06:42:03:400 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Rook [76561198077647631] (grid: 106045; 1696m from HQ; customMessage:'') damaged Rook [76561198077647631] (grid: 106045; 1696m from HQ; 0m from Instigator)
2021/10/13, 23:42:03 2021-10-14 06:42:03:400 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Rook [76561198077647631] (grid: 106045; 1696m from HQ; customMessage:'') damaged Rook [76561198077647631] (grid: 106045; 1696m from HQ; 0m from Instigator)
2021/10/13, 23:42:03 2021-10-14 06:42:03:844 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: Madwack [76561198299990134] | Type: Jeep Wrangler | Vehicle ID: 381 | Lock: false | Source: -1
2021/10/13, 23:42:06 2021-10-14 06:42:06:042 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:15, DeadUnits:237, AllUnits:110, UnitsAwareOfEnemies:32, AllVehicles:304, WreckedVehicles:26, Entities:580, GroupsRebels:24, GroupsInvaders:20, GroupsOccupants:23, GroupsCiv:5, GroupsTotal:72, GroupsCombatBehaviour:12, Faction Cash:7201, HR:272, OccAggro: 50, InvAggro: 57, Warlevel: 4
2021/10/13, 23:42:13 2021-10-14 06:42:13:703 | Antistasi | Info | File: HR_GRG_fnc_toggleLock | Lock state toggled for Vehicle ID: 381 | By: Madwack | Locked: true
2021/10/13, 23:42:16 2021-10-14 06:42:16:044 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:15, DeadUnits:236, AllUnits:109, UnitsAwareOfEnemies:32, AllVehicles:302, WreckedVehicles:26, Entities:576, GroupsRebels:23, GroupsInvaders:20, GroupsOccupants:23, GroupsCiv:5, GroupsTotal:71, GroupsCombatBehaviour:13, Faction Cash:7201, HR:272, OccAggro: 50, InvAggro: 57, Warlevel: 4
2021/10/13, 23:42:16 2021-10-14 06:42:16:896 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: Frenzy [76561198038321848] | Type: Quad Bike | Vehicle ID: 375
2021/10/13, 23:42:19 2021-10-14 06:42:19:131 | Antistasi | Info | File: A3A_fnc_singleAttack | Small attack to factory_5 captured the marker starting despawn routines | Client: hc_1 [6]
2021/10/13, 23:42:26 2021-10-14 06:42:26:071 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:15, DeadUnits:236, AllUnits:110, UnitsAwareOfEnemies:32, AllVehicles:303, WreckedVehicles:26, Entities:577, GroupsRebels:23, GroupsInvaders:15, GroupsOccupants:23, GroupsCiv:5, GroupsTotal:66, GroupsCombatBehaviour:13, Faction Cash:7201, HR:272, OccAggro: 50, InvAggro: 57, Warlevel: 4
2021/10/13, 23:42:26 2021-10-14 06:42:26:716 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 26a90758080# 2368346: offroad_01_unarmed_f.p3d REMOTE victim.
2021/10/13, 23:42:28 2021-10-14 06:42:28:042 | Antistasi | Debug | File: fn_initServer.sqf | I_G_medic_F killed by GUER
2021/10/13, 23:42:28 2021-10-14 06:42:28:135 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | jackf [76561198130080853] (grid: 103043; 1968m from HQ; customMessage:'') damaged jackf [76561198130080853] (grid: 103043; 1968m from HQ; 0m from Instigator)
2021/10/13, 23:42:28 2021-10-14 06:42:28:135 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | jackf [76561198130080853] (grid: 103043; 1968m from HQ; customMessage:'') damaged jackf [76561198130080853] (grid: 103043; 1968m from HQ; 0m from Instigator)
2021/10/13, 23:42:28 2021-10-14 06:42:28:135 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | jackf [76561198130080853] (grid: 103043; 1968m from HQ; customMessage:'') damaged jackf [76561198130080853] (grid: 103043; 1968m from HQ; 0m from Instigator)
2021/10/13, 23:42:28 2021-10-14 06:42:28:135 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | jackf [76561198130080853] (grid: 103043; 1968m from HQ; customMessage:'') damaged jackf [76561198130080853] (grid: 103043; 1968m from HQ; 0m from Instigator)
2021/10/13, 23:42:28 2021-10-14 06:42:28:135 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | jackf [76561198130080853] (grid: 103043; 1968m from HQ; customMessage:'') damaged jackf [76561198130080853] (grid: 103043; 1968m from HQ; 0m from Instigator)
2021/10/13, 23:42:32 2021-10-14 06:42:32:463 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 26c06e38080# 2366546: melb.p3d REMOTE victim.
2021/10/13, 23:42:32 2021-10-14 06:42:32:463 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for R Bravo Radio 46 group.
2021/10/13, 23:42:36 2021-10-14 06:42:36:082 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:15, DeadUnits:235, AllUnits:113, UnitsAwareOfEnemies:32, AllVehicles:302, WreckedVehicles:24, Entities:580, GroupsRebels:27, GroupsInvaders:15, GroupsOccupants:23, GroupsCiv:5, GroupsTotal:70, GroupsCombatBehaviour:13, Faction Cash:7201, HR:272, OccAggro: 50, InvAggro: 57, Warlevel: 4
2021/10/13, 23:42:43 "TFAR_RadioRequestEvent [[""ItemRadio""],R Loot Gremlin LR 77:1 (jackf) REMOTE] 18814.1"
2021/10/13, 23:42:43 "Send TFAR_RadioRequestResponseEvent [157] 18814.1"
2021/10/13, 23:42:46 2021-10-14 06:42:46:091 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:15, DeadUnits:235, AllUnits:110, UnitsAwareOfEnemies:40, AllVehicles:302, WreckedVehicles:24, Entities:577, GroupsRebels:23, GroupsInvaders:15, GroupsOccupants:23, GroupsCiv:5, GroupsTotal:66, GroupsCombatBehaviour:12, Faction Cash:7201, HR:272, OccAggro: 50, InvAggro: 57, Warlevel: 4
2021/10/13, 23:42:48 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem_157""],R Loot Gremlin LR 77:1 (jackf) REMOTE] 18818.9"
2021/10/13, 23:42:48 "Send TFAR_RadioRequestResponseEvent [158] 18818.9"
2021/10/13, 23:42:48 2021-10-14 06:42:48:794 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_GL_F killed by GUER
2021/10/13, 23:42:48 2021-10-14 06:42:48:882 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Samson [76561197976801444] (grid: 160068; 4222m from HQ; customMessage:'') damaged Samson [76561197976801444] (grid: 160068; 4222m from HQ; 0m from Instigator)
2021/10/13, 23:42:48 2021-10-14 06:42:48:882 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Samson [76561197976801444] (grid: 160068; 4222m from HQ; customMessage:'') damaged Samson [76561197976801444] (grid: 160068; 4222m from HQ; 0m from Instigator)
2021/10/13, 23:42:48 2021-10-14 06:42:48:882 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Samson [76561197976801444] (grid: 160068; 4222m from HQ; customMessage:'') damaged Samson [76561197976801444] (grid: 160068; 4222m from HQ; 0m from Instigator)
2021/10/13, 23:42:48 2021-10-14 06:42:48:883 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Samson [76561197976801444] (grid: 160068; 4222m from HQ; customMessage:'') damaged Samson [76561197976801444] (grid: 160068; 4222m from HQ; 0m from Instigator)
2021/10/13, 23:42:49 2021-10-14 06:42:49:071 | Antistasi | Info | File: A3A_fnc_SUP_QRFRoutine | QRF0 has arrived with at least one vehicle attacking now
2021/10/13, 23:42:49 2021-10-14 06:42:49:096 | Antistasi | Info | File: A3A_fnc_endSupport | Ended support and deleted data for QRF0
2021/10/13, 23:42:51 2021-10-14 06:42:51:803 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/13, 23:42:52 2021-10-14 06:42:52:462 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/13, 23:42:56 2021-10-14 06:42:56:106 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:15, DeadUnits:238, AllUnits:108, UnitsAwareOfEnemies:38, AllVehicles:306, WreckedVehicles:24, Entities:583, GroupsRebels:23, GroupsInvaders:15, GroupsOccupants:20, GroupsCiv:5, GroupsTotal:63, GroupsCombatBehaviour:13, Faction Cash:7201, HR:272, OccAggro: 51, InvAggro: 57, Warlevel: 4
2021/10/13, 23:42:56 2021-10-14 06:42:56:251 | Antistasi | Info | File: A3A_fnc_spawnConvoy | Spawning in convoy 225 | Called By: A3A_fnc_convoyMovement
2021/10/13, 23:42:56 2021-10-14 06:42:56:547 | Antistasi | Debug | File: A3A_fnc_spawnConvoyLine | Convoy: Moving B Alpha 2-6:1 into 26bf4302040# 2424593: quadbike_01_f.p3d of type B_Quadbike_01_F with 0 crew turrets | Called By: A3A_fnc_spawnConvoy
2021/10/13, 23:42:57 2021-10-14 06:42:57:494 | Antistasi | Debug | File: A3A_fnc_splitVehicleCrewIntoOwnGroups | Splitting the crew of B Alpha 2-6:1 type of B_Quadbike_01_F
2021/10/13, 23:42:57 2021-10-14 06:42:57:494 | Antistasi | Debug | File: A3A_fnc_splitVehicleCrewIntoOwnGroups | Crew is [[B Alpha 2-6:1,"driver",-1,[],false]]
2021/10/13, 23:42:58 2021-10-14 06:42:58:032 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["Outpost_12"] | Called By: A3A_fnc_distance
2021/10/13, 23:42:58 "[ASU] Perf-profiling : FPS=44.8179 nbPlayers=13 nbAIs=111"
2021/10/13, 23:42:59 2021-10-14 06:42:59:304 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 26bdddb0080# 2278819: mkvsoc.p3d victim.
2021/10/13, 23:42:59 2021-10-14 06:42:59:304 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for R Unit 762 SR 100 group.
2021/10/13, 23:43:00 2021-10-14 06:43:00:249 | Antistasi | Info | File: A3A_fnc_rebelAttack | Starting large attack script for side WEST
2021/10/13, 23:43:00 2021-10-14 06:43:00:250 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Selected target side is GUER
2021/10/13, 23:43:00 2021-10-14 06:43:00:250 | Antistasi | Debug | File: A3A_fnc_rebelAttack | 5 possible targets for attack found possible start points are ["airport","airport_1","NATO_carrier"]
2021/10/13, 23:43:00 2021-10-14 06:43:00:294 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Main target is ["airport_1",6136.67,"Hanski"] easy target is <NULL-object>
2021/10/13, 23:43:00 2021-10-14 06:43:00:294 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Easy target not set selecting main target
2021/10/13, 23:43:00 2021-10-14 06:43:00:294 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Selected target is ["airport_1",6136.67,"Hanski"]!
2021/10/13, 23:43:00 2021-10-14 06:43:00:294 | Antistasi | Info | File: A3A_fnc_rebelAttack | Starting waved attack with 2 waves from airport_1 to Hanski
2021/10/13, 23:43:00 2021-10-14 06:43:00:320 | Antistasi | Debug | File: A3A_fnc_wavedCA | Spawning Waved Attack Against Hanski from airport_1 with 2 waves
2021/10/13, 23:43:00 2021-10-14 06:43:00:323 | Antistasi | Info | File: A3A_fnc_wavedCA | Side Attacker:WEST Side Defender: true
2021/10/13, 23:43:00 2021-10-14 06:43:00:362 | Antistasi | Debug | File: A3A_fnc_wavedCA | Land vehicle pool: ["rhsusf_stryker_m1126_mk19_wd","RHS_M2A2_wd","RHS_M2A3_BUSKIII_wd","rhsusf_stryker_m1132_m2_np_wd","rhsusf_stryker_m1126_m2_wd","RHS_M2A3_BUSKI_wd","rhsusf_m113_usarmy","RHS_M2A2_wd","rhsusf_m1a1aimwd_usarmy","rhsusf_m1a1aimwd_usarmy","rhsusf_m1a1aimwd_usarmy","rhsusf_m1a1aimwd_usarmy","RHS_M6_wd","RHS_M6_wd","rhsusf_M1078A1P2_B_M2_WD_fmtv_usarmy","rhsusf_M1083A1P2_B_M2_WD_fmtv_usarmy","rhsusf_M1078A1P2_B_M2_WD_fmtv_usarmy","rhsusf_M1078A1P2_B_WD_fmtv_usarmy","rhsusf_M1083A1P2_B_M2_WD_fmtv_usarmy","rhsusf_M1078A1P2_B_WD_fmtv_usarmy","rhsusf_M1220_M2_usarmy_wd","rhsusf_m1240a1_m2_uik_usarmy_wd","rhsusf_m1240a1_m240_usarmy_wd","rhsusf_m1240a1_mk19_usarmy_wd","rhsusf_m1025_w_m2","rhsusf_m1245_m2crows_socom_deploy"]
2021/10/13, 23:43:00 2021-10-14 06:43:00:362 | Antistasi | Debug | File: A3A_fnc_wavedCA | Air transport pool: ["RHS_C130J","RHS_UH60M","RHS_C130J","RHS_UH60M","RHS_UH60M","RHS_UH60M","RHS_C130J","RHS_UH60M","RHS_UH60M","RHS_UH60M","RHS_MELB_MH6M","RHS_MELB_MH6M","RHS_MELB_MH6M","RHS_MELB_MH6M","RHS_MELB_MH6M","RHS_MELB_MH6M"]
2021/10/13, 23:43:00 2021-10-14 06:43:00:362 | Antistasi | Debug | File: A3A_fnc_wavedCA | Air support pool: ["RHS_AH64D_wd","RHS_AH64D_wd_GS","RHS_MELB_AH6M_M","RHS_MELB_AH6M","RHS_MELB_AH6M_M","RHS_MELB_AH6M_M","RHS_A10","RHS_A10","rhsusf_f22","rhsusf_f22"]
2021/10/13, 23:43:00 2021-10-14 06:43:00:362 | Antistasi | Debug | File: A3A_fnc_wavedCA | Due to 1.23529 player scale wave will contain 8 vehicles
2021/10/13, 23:43:00 2021-10-14 06:43:00:394 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["Kirkonkyla"] | Called By: A3A_fnc_distance
2021/10/13, 23:43:00 2021-10-14 06:43:00:397 | Antistasi | Debug | File: A3A_fnc_wavedCA | Spawning vehicle type rhsusf_m113_usarmy
2021/10/13, 23:43:00 Duplicate HitPoint name 'HitTurret' in 'rhsusf_m113_usarmy'
2021/10/13, 23:43:00 Duplicate HitPoint name 'HitGun' in 'rhsusf_m113_usarmy'
2021/10/13, 23:43:02 2021-10-14 06:43:02:652 | Antistasi | Debug | File: A3A_fnc_WPCreate | Creating waypoints for group B Alpha 1-1 from [8870.15,5760.65,0] to [10219,4617.19,0] | Called By: A3A_fnc_wavedCA
2021/10/13, 23:43:02 2021-10-14 06:43:02:652 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [8870.15,5760.65,0] to [10219,4617.19,0] | Called By: A3A_fnc_WPCreate
2021/10/13, 23:43:02 2021-10-14 06:43:02:653 | Antistasi | Info | File: A3A_fnc_findPath | Start [[8923.46,5763.09,0],0,true,[[10517,0,70.2927],[882,0,26.9337],[6162,2,25.9413]]] at [8870.15,5760.65,0] End [[10113.1,4707.09,0],0,false,[[7974,0,16.4601],[5206,0,319.701]]] at [10219,4617.19,0] | Called By: A3A_fnc_WPCreate
2021/10/13, 23:43:02 2021-10-14 06:43:02:770 | Antistasi | Info | File: A3A_fnc_findPath | Max Distance 15907.2 Distance 2500.08 | Called By: A3A_fnc_WPCreate
2021/10/13, 23:43:02 2021-10-14 06:43:02:770 | Antistasi | Info | File: A3A_fnc_findPath | Successful finished pathfinding after 0.115234 seconds | Called By: A3A_fnc_WPCreate
2021/10/13, 23:43:03 2021-10-14 06:43:03:248 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_TL_F killed by GUER
2021/10/13, 23:43:03 2021-10-14 06:43:03:359 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Jon [76561198035009366] (grid: 161068; 4277m from HQ; customMessage:'') damaged Jon [76561198035009366] (grid: 161068; 4277m from HQ; 0m from Instigator)
2021/10/13, 23:43:03 2021-10-14 06:43:03:359 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Jon [76561198035009366] (grid: 161068; 4277m from HQ; customMessage:'') damaged Jon [76561198035009366] (grid: 161068; 4277m from HQ; 0m from Instigator)
2021/10/13, 23:43:03 2021-10-14 06:43:03:359 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Jon [76561198035009366] (grid: 161068; 4277m from HQ; customMessage:'') damaged Jon [76561198035009366] (grid: 161068; 4277m from HQ; 0m from Instigator)
2021/10/13, 23:43:06 2021-10-14 06:43:06:123 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:15, DeadUnits:235, AllUnits:127, UnitsAwareOfEnemies:24, AllVehicles:305, WreckedVehicles:23, Entities:588, GroupsRebels:25, GroupsInvaders:15, GroupsOccupants:22, GroupsCiv:5, GroupsTotal:67, GroupsCombatBehaviour:13, Faction Cash:7201, HR:272, OccAggro: 49, InvAggro: 55, Warlevel: 4
2021/10/13, 23:43:11 ["_open arsenal for: clientOwner ",76]
2021/10/13, 23:43:16 2021-10-14 06:43:16:134 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.0588, Players:15, DeadUnits:235, AllUnits:127, UnitsAwareOfEnemies:24, AllVehicles:305, WreckedVehicles:23, Entities:589, GroupsRebels:25, GroupsInvaders:15, GroupsOccupants:22, GroupsCiv:5, GroupsTotal:67, GroupsCombatBehaviour:13, Faction Cash:7201, HR:272, OccAggro: 49, InvAggro: 55, Warlevel: 4
2021/10/13, 23:43:18 2021-10-14 06:43:18:039 | Antistasi | Debug | File: A3A_fnc_wavedCA | Spawning vehicle type rhsusf_m1240a1_m2_uik_usarmy_wd
2021/10/13, 23:43:18 2021-10-14 06:43:18:828 | Antistasi | Debug | File: A3A_fnc_WPCreate | Creating waypoints for group B Alpha 2-6 from [8870.15,5760.65,0] to [10405.3,4865.74,0] | Called By: A3A_fnc_wavedCA
