=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@Anizay;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/07 16:48:31

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 86 GiB, AvailVirt : 131068 GiB, AvailPage : 100 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

16:48:31 SteamAPI initialization failed. Steam features won't be accessible!
16:48:31 Initializing stats manager.
16:48:31 Stats config disabled.
16:48:31 sessionID: 7b866aeadb674600d550f2093dab6fd42f7b8fdd
16:48:43 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
16:48:43  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
16:48:43 Unsupported language English in stringtable
16:48:43  ➥ Context: ca\language\stringtable.xml
16:48:43 Unsupported language English in stringtable
16:48:43  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
16:48:44 Unsupported language English in stringtable
16:48:44  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
16:48:44 Unsupported language English in stringtable
16:48:44  ➥ Context: vet\unflipping\stringtable.xml
16:48:44 Unsupported language English in stringtable
16:48:44  ➥ Context: z\tfar\addons\core\stringtable.xml
16:48:44 Unsupported language English in stringtable
16:48:44  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
16:48:50 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/07, 19:42:52 2021-09-08 02:42:52:209 | Antistasi | Debug | File: fn_initServer.sqf | Land_BarGate_F killed by UNKNOWN
2021/09/07, 19:42:52 2021-09-08 02:42:52:209 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:42:52 2021-09-08 02:42:52:238 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:42:52 2021-09-08 02:42:52:239 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:42:52 2021-09-08 02:42:52:289 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:42:52 2021-09-08 02:42:52:289 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:42:52 2021-09-08 02:42:52:289 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:42:52 2021-09-08 02:42:52:322 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:42:52 2021-09-08 02:42:52:323 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:42:52 2021-09-08 02:42:52:323 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:42:52 2021-09-08 02:42:52:323 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:42:52 2021-09-08 02:42:52:323 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:42:52 2021-09-08 02:42:52:323 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:42:52 2021-09-08 02:42:52:323 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:42:52 2021-09-08 02:42:52:323 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:42:52 2021-09-08 02:42:52:323 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:42:52 2021-09-08 02:42:52:323 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:42:52 2021-09-08 02:42:52:352 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:42:52 2021-09-08 02:42:52:382 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:42:52 2021-09-08 02:42:52:382 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:42:55 2021-09-08 02:42:55:499 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:31.746, Players:19, DeadUnits:109, AllUnits:203, UnitsAwareOfEnemies:43, AllVehicles:366, WreckedVehicles:24, Entities:593, GroupsRebels:53, GroupsInvaders:5, GroupsOccupants:28, GroupsCiv:27, GroupsTotal:113, GroupsCombatBehaviour:12, Faction Cash:132879, HR:183, OccAggro: 100, InvAggro: 0, Warlevel: 10
2021/09/07, 19:42:55 2021-09-08 02:42:55:941 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["outpost_2"] | Called By: A3A_fnc_distance
2021/09/07, 19:42:58 "[ASU] Perf-profiling : FPS=28.6225 nbPlayers=17 nbAIs=208"
2021/09/07, 19:42:58 2021-09-08 02:42:58:827 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at airport_1 found 1.28958 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/07, 19:43:05 2021-09-08 02:43:05:536 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:31.1891, Players:19, DeadUnits:109, AllUnits:211, UnitsAwareOfEnemies:43, AllVehicles:378, WreckedVehicles:24, Entities:615, GroupsRebels:54, GroupsInvaders:5, GroupsOccupants:28, GroupsCiv:27, GroupsTotal:114, GroupsCombatBehaviour:10, Faction Cash:132879, HR:183, OccAggro: 100, InvAggro: 0, Warlevel: 10
2021/09/07, 19:43:09 2021-09-08 02:43:09:720 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createFIAOutposts2 Function params: ["FIAPost540.794"] | Called By: A3A_fnc_distance
2021/09/07, 19:43:15 2021-09-08 02:43:15:581 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:35.4767, Players:19, DeadUnits:109, AllUnits:209, UnitsAwareOfEnemies:43, AllVehicles:378, WreckedVehicles:24, Entities:613, GroupsRebels:54, GroupsInvaders:5, GroupsOccupants:28, GroupsCiv:31, GroupsTotal:118, GroupsCombatBehaviour:11, Faction Cash:132879, HR:183, OccAggro: 100, InvAggro: 0, Warlevel: 10
2021/09/07, 19:43:25 2021-09-08 02:43:25:610 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:34.3348, Players:19, DeadUnits:109, AllUnits:208, UnitsAwareOfEnemies:41, AllVehicles:378, WreckedVehicles:24, Entities:613, GroupsRebels:54, GroupsInvaders:5, GroupsOccupants:29, GroupsCiv:29, GroupsTotal:117, GroupsCombatBehaviour:12, Faction Cash:132879, HR:183, OccAggro: 100, InvAggro: 0, Warlevel: 10
2021/09/07, 19:43:27 2021-09-08 02:43:27:036 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createFIAOutposts2 Function params: ["FIAPost979.805"] | Called By: A3A_fnc_distance
2021/09/07, 19:43:30 2021-09-08 02:43:30:689 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Landay"] | Called By: A3A_fnc_distance
2021/09/07, 19:43:31 2021-09-08 02:43:31:818 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createFIAOutposts2 Function params: ["FIAPost816.575"] | Called By: A3A_fnc_distance
2021/09/07, 19:43:35 2021-09-08 02:43:35:645 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:29.4118, Players:19, DeadUnits:109, AllUnits:212, UnitsAwareOfEnemies:41, AllVehicles:354, WreckedVehicles:24, Entities:592, GroupsRebels:55, GroupsInvaders:5, GroupsOccupants:28, GroupsCiv:32, GroupsTotal:120, GroupsCombatBehaviour:12, Faction Cash:132879, HR:183, OccAggro: 100, InvAggro: 0, Warlevel: 10
2021/09/07, 19:43:40 2021-09-08 02:43:40:081 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Naudeh"] | Called By: A3A_fnc_distance
2021/09/07, 19:43:45 2021-09-08 02:43:45:674 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:31.0078, Players:19, DeadUnits:109, AllUnits:202, UnitsAwareOfEnemies:42, AllVehicles:337, WreckedVehicles:24, Entities:567, GroupsRebels:53, GroupsInvaders:5, GroupsOccupants:28, GroupsCiv:26, GroupsTotal:112, GroupsCombatBehaviour:12, Faction Cash:132879, HR:183, OccAggro: 100, InvAggro: 0, Warlevel: 10
2021/09/07, 19:43:46 2021-09-08 02:43:46:345 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["outpost_13"] | Called By: A3A_fnc_distance
2021/09/07, 19:43:52 ["_open arsenal for: clientOwner ",51]
2021/09/07, 19:43:54 2021-09-08 02:43:54:077 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAICities Function params: ["Idak"] | Called By: A3A_fnc_distance
2021/09/07, 19:43:54 2021-09-08 02:43:54:078 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Idak"] | Called By: A3A_fnc_distance
2021/09/07, 19:43:55 2021-09-08 02:43:55:709 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:30.1887, Players:19, DeadUnits:109, AllUnits:212, UnitsAwareOfEnemies:42, AllVehicles:342, WreckedVehicles:24, Entities:578, GroupsRebels:55, GroupsInvaders:5, GroupsOccupants:28, GroupsCiv:24, GroupsTotal:112, GroupsCombatBehaviour:12, Faction Cash:132879, HR:183, OccAggro: 100, InvAggro: 0, Warlevel: 10
2021/09/07, 19:43:56 2021-09-08 02:43:56:388 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["outpost_12"] | Called By: A3A_fnc_distance
2021/09/07, 19:43:58 "[ASU] Perf-profiling : FPS=33.6842 nbPlayers=17 nbAIs=207"
2021/09/07, 19:43:58 2021-09-08 02:43:58:874 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at airport_1 found 1.82155 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/07, 19:44:01 2021-09-08 02:44:01:217 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 19:44:01 2021-09-08 02:44:01:218 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:44:02 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Red Cross Sr77:3 (Tack) REMOTE] 10531.3"
2021/09/07, 19:44:02 "Send TFAR_RadioRequestResponseEvent [60] 10531.3"
2021/09/07, 19:44:03 2021-09-08 02:44:03:656 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAICities Function params: ["Mian"] | Called By: A3A_fnc_distance
2021/09/07, 19:44:03 2021-09-08 02:44:03:953 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAICities Function params: ["Dola"] | Called By: A3A_fnc_distance
2021/09/07, 19:44:03 2021-09-08 02:44:03:954 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Dola"] | Called By: A3A_fnc_distance
2021/09/07, 19:44:04 2021-09-08 02:44:04:413 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Survivor_F killed by GUER
2021/09/07, 19:44:04 2021-09-08 02:44:04:414 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:44:05 2021-09-08 02:44:05:789 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:26.8908, Players:19, DeadUnits:111, AllUnits:218, UnitsAwareOfEnemies:34, AllVehicles:341, WreckedVehicles:24, Entities:586, GroupsRebels:55, GroupsInvaders:6, GroupsOccupants:28, GroupsCiv:29, GroupsTotal:118, GroupsCombatBehaviour:12, Faction Cash:132879, HR:183, OccAggro: 100, InvAggro: 0, Warlevel: 10
2021/09/07, 19:44:15 2021-09-08 02:44:15:727 | Antistasi | Info | File: A3A_fnc_garbageCleaner | Cleaning garbage...
2021/09/07, 19:44:16 2021-09-08 02:44:16:083 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:32, Players:19, DeadUnits:103, AllUnits:228, UnitsAwareOfEnemies:32, AllVehicles:334, WreckedVehicles:21, Entities:587, GroupsRebels:53, GroupsInvaders:9, GroupsOccupants:28, GroupsCiv:30, GroupsTotal:120, GroupsCombatBehaviour:12, Faction Cash:132879, HR:183, OccAggro: 100, InvAggro: 0, Warlevel: 10
2021/09/07, 19:44:17 2021-09-08 02:44:17:463 | Antistasi | Info | File: A3A_fnc_garbageCleaner | Garbage clean completed
2021/09/07, 19:44:18 2021-09-08 02:44:18:948 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Zaranj"] | Called By: A3A_fnc_distance
2021/09/07, 19:44:19 2021-09-08 02:44:19:059 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAICities Function params: ["Dola"] | Called By: A3A_fnc_distance
2021/09/07, 19:44:19 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/09/07, 19:44:19 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/09/07, 19:44:19 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/09/07, 19:44:19 2021-09-08 02:44:19:969 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["resource_4"] | Called By: A3A_fnc_distance
2021/09/07, 19:44:26 2021-09-08 02:44:26:095 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:43.5967, Players:19, DeadUnits:2, AllUnits:206, UnitsAwareOfEnemies:30, AllVehicles:253, WreckedVehicles:0, Entities:416, GroupsRebels:56, GroupsInvaders:5, GroupsOccupants:28, GroupsCiv:29, GroupsTotal:118, GroupsCombatBehaviour:10, Faction Cash:132879, HR:183, OccAggro: 100, InvAggro: 0, Warlevel: 10
2021/09/07, 19:44:28 2021-09-08 02:44:28:405 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 19:44:28 2021-09-08 02:44:28:406 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:44:29 2021-09-08 02:44:29:666 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAICities Function params: ["Deraz"] | Called By: A3A_fnc_distance
2021/09/07, 19:44:29 2021-09-08 02:44:29:667 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Deraz"] | Called By: A3A_fnc_distance
2021/09/07, 19:44:32 2021-09-08 02:44:32:373 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAICities Function params: ["Anizay"] | Called By: A3A_fnc_distance
2021/09/07, 19:44:32 2021-09-08 02:44:32:374 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Anizay"] | Called By: A3A_fnc_distance
2021/09/07, 19:44:36 2021-09-08 02:44:36:111 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:39.604, Players:19, DeadUnits:3, AllUnits:206, UnitsAwareOfEnemies:28, AllVehicles:271, WreckedVehicles:0, Entities:437, GroupsRebels:55, GroupsInvaders:5, GroupsOccupants:33, GroupsCiv:27, GroupsTotal:120, GroupsCombatBehaviour:9, Faction Cash:132879, HR:183, OccAggro: 100, InvAggro: 0, Warlevel: 10
2021/09/07, 19:44:44 2021-09-08 02:44:44:565 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 19:44:44 2021-09-08 02:44:44:566 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:44:44 2021-09-08 02:44:44:542 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [4]
2021/09/07, 19:44:46 2021-09-08 02:44:46:128 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:38.9294, Players:19, DeadUnits:4, AllUnits:202, UnitsAwareOfEnemies:30, AllVehicles:296, WreckedVehicles:0, Entities:458, GroupsRebels:54, GroupsInvaders:5, GroupsOccupants:29, GroupsCiv:29, GroupsTotal:117, GroupsCombatBehaviour:9, Faction Cash:132879, HR:183, OccAggro: 100, InvAggro: 0, Warlevel: 10
2021/09/07, 19:44:53 2021-09-08 02:44:53:171 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 19:44:53 2021-09-08 02:44:53:172 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:44:53 2021-09-08 02:44:53:108 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [4]
2021/09/07, 19:44:56 2021-09-08 02:44:56:180 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:42.1053, Players:19, DeadUnits:5, AllUnits:206, UnitsAwareOfEnemies:28, AllVehicles:297, WreckedVehicles:0, Entities:465, GroupsRebels:58, GroupsInvaders:5, GroupsOccupants:29, GroupsCiv:30, GroupsTotal:122, GroupsCombatBehaviour:11, Faction Cash:132879, HR:183, OccAggro: 100, InvAggro: 0, Warlevel: 10
2021/09/07, 19:44:58 "[ASU] Perf-profiling : FPS=40.1003 nbPlayers=17 nbAIs=204"
2021/09/07, 19:44:58 2021-09-08 02:44:58:928 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at airport_1 found 1.60819 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/07, 19:45:06 2021-09-08 02:45:06:226 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:42.8954, Players:19, DeadUnits:5, AllUnits:202, UnitsAwareOfEnemies:26, AllVehicles:291, WreckedVehicles:0, Entities:455, GroupsRebels:57, GroupsInvaders:5, GroupsOccupants:28, GroupsCiv:28, GroupsTotal:118, GroupsCombatBehaviour:9, Faction Cash:132879, HR:183, OccAggro: 100, InvAggro: 0, Warlevel: 10
2021/09/07, 19:45:16 2021-09-08 02:45:16:231 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.2428, Players:19, DeadUnits:5, AllUnits:193, UnitsAwareOfEnemies:26, AllVehicles:269, WreckedVehicles:0, Entities:425, GroupsRebels:54, GroupsInvaders:5, GroupsOccupants:28, GroupsCiv:22, GroupsTotal:109, GroupsCombatBehaviour:9, Faction Cash:132879, HR:183, OccAggro: 100, InvAggro: 0, Warlevel: 10
2021/09/07, 19:45:26 2021-09-08 02:45:26:251 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.9438, Players:19, DeadUnits:5, AllUnits:205, UnitsAwareOfEnemies:25, AllVehicles:268, WreckedVehicles:0, Entities:437, GroupsRebels:62, GroupsInvaders:5, GroupsOccupants:28, GroupsCiv:26, GroupsTotal:121, GroupsCombatBehaviour:9, Faction Cash:132879, HR:183, OccAggro: 100, InvAggro: 0, Warlevel: 10
2021/09/07, 19:45:26 2021-09-08 02:45:26:684 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 19:45:26 2021-09-08 02:45:26:685 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:45:26 2021-09-08 02:45:26:664 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/07, 19:45:31 2021-09-08 02:45:31:127 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["factory_2"] | Called By: A3A_fnc_distance
2021/09/07, 19:45:34 2021-09-08 02:45:34:851 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["outpost_13"] | Called By: A3A_fnc_distance
2021/09/07, 19:45:36 2021-09-08 02:45:36:282 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:41.7755, Players:19, DeadUnits:6, AllUnits:210, UnitsAwareOfEnemies:24, AllVehicles:244, WreckedVehicles:0, Entities:408, GroupsRebels:60, GroupsInvaders:5, GroupsOccupants:29, GroupsCiv:22, GroupsTotal:116, GroupsCombatBehaviour:11, Faction Cash:132879, HR:183, OccAggro: 100, InvAggro: 0, Warlevel: 10
2021/09/07, 19:45:36 2021-09-08 02:45:36:290 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 19:45:36 2021-09-08 02:45:36:291 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:45:36 2021-09-08 02:45:36:237 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/07, 19:45:37 2021-09-08 02:45:37:069 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for QRF returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/07, 19:45:37 2021-09-08 02:45:37:069 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/09/07, 19:45:37 2021-09-08 02:45:37:070 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/07, 19:45:37 2021-09-08 02:45:37:070 | Antistasi | Info | File: A3A_fnc_sendSupport | No support available to support at [5158.65,3538.65,-1.52588e-005]
2021/09/07, 19:45:40 2021-09-08 02:45:40:234 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAICities Function params: ["Idak"] | Called By: A3A_fnc_distance
2021/09/07, 19:45:40 2021-09-08 02:45:40:235 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Idak"] | Called By: A3A_fnc_distance
2021/09/07, 19:45:43 2021-09-08 02:45:43:575 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Landay"] | Called By: A3A_fnc_distance
2021/09/07, 19:45:44 2021-09-08 02:45:44:325 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createFIAOutposts2 Function params: ["FIAPost979.805"] | Called By: A3A_fnc_distance
2021/09/07, 19:45:44 ["_open arsenal for: clientOwner ",50]
2021/09/07, 19:45:46 2021-09-08 02:45:46:278 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.0704, Players:19, DeadUnits:7, AllUnits:202, UnitsAwareOfEnemies:26, AllVehicles:252, WreckedVehicles:0, Entities:414, GroupsRebels:57, GroupsInvaders:5, GroupsOccupants:28, GroupsCiv:23, GroupsTotal:113, GroupsCombatBehaviour:9, Faction Cash:132879, HR:183, OccAggro: 100, InvAggro: 0, Warlevel: 10
2021/09/07, 19:45:47 2021-09-08 02:45:47:003 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["Landay"] | Called By: A3A_fnc_distance
2021/09/07, 19:45:50 2021-09-08 02:45:50:440 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Zaranj"] | Called By: A3A_fnc_distance
2021/09/07, 19:45:56 2021-09-08 02:45:56:294 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.4444, Players:19, DeadUnits:7, AllUnits:198, UnitsAwareOfEnemies:26, AllVehicles:258, WreckedVehicles:0, Entities:418, GroupsRebels:55, GroupsInvaders:5, GroupsOccupants:28, GroupsCiv:27, GroupsTotal:115, GroupsCombatBehaviour:9, Faction Cash:132879, HR:183, OccAggro: 100, InvAggro: 0, Warlevel: 10
2021/09/07, 19:45:58 "[ASU] Perf-profiling : FPS=43.1267 nbPlayers=17 nbAIs=197"
2021/09/07, 19:45:58 2021-09-08 02:45:58:926 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at airport_1 found 1 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/07, 19:46:06 2021-09-08 02:46:06:260 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 19:46:06 2021-09-08 02:46:06:262 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 19:46:06 2021-09-08 02:46:06:205 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/07, 19:46:06 2021-09-08 02:46:06:342 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:40.201, Players:19, DeadUnits:8, AllUnits:198, UnitsAwareOfEnemies:27, AllVehicles:258, WreckedVehicles:0, Entities:419, GroupsRebels:54, GroupsInvaders:5, GroupsOccupants:29, GroupsCiv:29, GroupsTotal:117, GroupsCombatBehaviour:9, Faction Cash:132879, HR:183, OccAggro: 100, InvAggro: 0, Warlevel: 10
2021/09/07, 19:46:08 2021-09-08 02:46:08:157 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createFIAOutposts2 Function params: ["FIApost603.007"] | Called By: A3A_fnc_distance
2021/09/07, 19:46:11 2021-09-08 02:46:11:116 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAICities Function params: ["Herati"] | Called By: A3A_fnc_distance
2021/09/07, 19:46:11 2021-09-08 02:46:11:116 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Herati"] | Called By: A3A_fnc_distance
2021/09/07, 19:46:11 2021-09-08 02:46:11:261 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAICities Function params: ["Dola"] | Called By: A3A_fnc_distance
2021/09/07, 19:46:11 2021-09-08 02:46:11:262 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Dola"] | Called By: A3A_fnc_distance
2021/09/07, 19:46:12 2021-09-08 02:46:12:803 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["outpost_15"] | Called By: A3A_fnc_distance
