=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/10/27 15:51:21

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 82 GiB, AvailVirt : 131068 GiB, AvailPage : 81 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

15:51:21 SteamAPI initialization failed. Steam features won't be accessible!
15:51:21 Initializing stats manager.
15:51:21 Stats config disabled.
15:51:21 sessionID: 4b9af1590803aa3a337684f989c151f77619d680
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: ca\language\stringtable.xml
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: vet\unflipping\stringtable.xml
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: z\tfar\addons\core\stringtable.xml
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
15:51:32 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/10/27, 18:43:42 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Libertad 99:1 (willow) REMOTE] 10341.2"
2021/10/27, 18:43:42 "Send TFAR_RadioRequestResponseEvent [110] 10341.2"
2021/10/27, 18:43:42 2021-10-28 01:43:42:652 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_9 found 16 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/27, 18:43:43 "TFAR_RadioRequestEvent [[""TFAR_anprc154_441""],R Guerilias:1 (Skeeter) REMOTE] 10341.7"
2021/10/27, 18:43:43 "Send TFAR_RadioRequestResponseEvent [442] 10341.7"
2021/10/27, 18:43:44 ["_open arsenal for: clientOwner ",36]
2021/10/27, 18:43:45 "TFAR_RadioRequestEvent [[""TFAR_anprc154_442""],R Guerilias:1 (Skeeter) REMOTE] 10343.7"
2021/10/27, 18:43:45 "Send TFAR_RadioRequestResponseEvent [443] 10343.7"
2021/10/27, 18:43:47 "TFAR_RadioRequestEvent [[""TFAR_anprc154_443""],R Guerilias:1 (Skeeter) REMOTE] 10345.7"
2021/10/27, 18:43:47 "Send TFAR_RadioRequestResponseEvent [444] 10345.7"
2021/10/27, 18:43:49 "TFAR_RadioRequestEvent [[""TFAR_anprc154_444""],R Guerilias:1 (Skeeter) REMOTE] 10347.7"
2021/10/27, 18:43:49 "Send TFAR_RadioRequestResponseEvent [445] 10347.7"
2021/10/27, 18:43:50 ["_open arsenal for: clientOwner ",54]
2021/10/27, 18:43:51 "TFAR_RadioRequestEvent [[""TFAR_anprc154_445""],R Guerilias:1 (Skeeter) REMOTE] 10349.7"
2021/10/27, 18:43:51 "Send TFAR_RadioRequestResponseEvent [446] 10349.7"
2021/10/27, 18:43:52 2021-10-28 01:43:52:409 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:37.7358, Players:17, DeadUnits:16, AllUnits:203, UnitsAwareOfEnemies:69, AllVehicles:292, WreckedVehicles:1, Entities:491, GroupsRebels:67, GroupsInvaders:0, GroupsOccupants:38, GroupsCiv:5, GroupsTotal:110, GroupsCombatBehaviour:23, Faction Cash:135653, HR:728, OccAggro: 100, InvAggro: 1, Warlevel: 8
2021/10/27, 18:43:53 "TFAR_RadioRequestEvent [[""TFAR_anprc154_446""],R Guerilias:1 (Skeeter) REMOTE] 10351.7"
2021/10/27, 18:43:53 "Send TFAR_RadioRequestResponseEvent [447] 10351.7"
2021/10/27, 18:43:55 "TFAR_RadioRequestEvent [[""TFAR_anprc154_447""],R Guerilias:1 (Skeeter) REMOTE] 10353.7"
2021/10/27, 18:43:55 "Send TFAR_RadioRequestResponseEvent [448] 10353.7"
2021/10/27, 18:43:55 "[ASU] Perf-profiling : FPS=36.2812 nbPlayers=15 nbAIs=203"
2021/10/27, 18:43:55 2021-10-28 01:43:55:733 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_14 found 1 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/27, 18:43:57 2021-10-28 01:43:57:001 | Antistasi | Info | File: A3A_fnc_rebelAttack | Starting large attack script for side EAST
2021/10/27, 18:43:57 2021-10-28 01:43:57:002 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Attacker win chance is 99.5 counter chance is 0.5
2021/10/27, 18:43:57 2021-10-28 01:43:57:002 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Selected target side is WEST
2021/10/27, 18:43:57 2021-10-28 01:43:57:002 | Antistasi | Debug | File: A3A_fnc_rebelAttack | 26 possible targets for attack found possible start points are ["CSAT_carrier"]
2021/10/27, 18:43:57 2021-10-28 01:43:57:003 | Antistasi | Info | File: A3A_fnc_rebelAttack | Attack could not find available targets aborting!
2021/10/27, 18:43:57 "TFAR_RadioRequestEvent [[""TFAR_anprc154_448""],R Guerilias:1 (Skeeter) REMOTE] 10355.7"
2021/10/27, 18:43:57 "Send TFAR_RadioRequestResponseEvent [449] 10355.7"
2021/10/27, 18:43:57 2021-10-28 01:43:57:700 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["airport_5"] | Called By: A3A_fnc_distance
2021/10/27, 18:43:59 "TFAR_RadioRequestEvent [[""TFAR_anprc154_449""],R Guerilias:1 (Skeeter) REMOTE] 10357.7"
2021/10/27, 18:43:59 "Send TFAR_RadioRequestResponseEvent [450] 10357.7"
2021/10/27, 18:44:00 2021-10-28 01:44:00:187 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["seaport_1"] | Called By: A3A_fnc_distance
2021/10/27, 18:44:00 A null object passed as a target to RemoteExec(Call) 'a3a_fnc_punishment_ff_addeh'
2021/10/27, 18:44:01 "TFAR_RadioRequestEvent [[""TFAR_anprc154_450""],R Guerilias:1 (Skeeter) REMOTE] 10359.7"
2021/10/27, 18:44:01 "Send TFAR_RadioRequestResponseEvent [451] 10359.7"
2021/10/27, 18:44:02 2021-10-28 01:44:02:562 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:35.5556, Players:17, DeadUnits:16, AllUnits:220, UnitsAwareOfEnemies:71, AllVehicles:295, WreckedVehicles:1, Entities:503, GroupsRebels:72, GroupsInvaders:0, GroupsOccupants:38, GroupsCiv:5, GroupsTotal:115, GroupsCombatBehaviour:23, Faction Cash:135653, HR:728, OccAggro: 100, InvAggro: 1, Warlevel: 8
2021/10/27, 18:44:03 "TFAR_RadioRequestEvent [[""TFAR_anprc154_451""],R Guerilias:1 (Skeeter) REMOTE] 10361.7"
2021/10/27, 18:44:03 "Send TFAR_RadioRequestResponseEvent [452] 10361.7"
2021/10/27, 18:44:05 "TFAR_RadioRequestEvent [[""TFAR_anprc154_452""],R Guerilias:1 (Skeeter) REMOTE] 10363.7"
2021/10/27, 18:44:05 "Send TFAR_RadioRequestResponseEvent [453] 10363.7"
2021/10/27, 18:44:07 "TFAR_RadioRequestEvent [[""TFAR_anprc154_453""],R Guerilias:1 (Skeeter) REMOTE] 10365.7"
2021/10/27, 18:44:07 "Send TFAR_RadioRequestResponseEvent [454] 10365.7"
2021/10/27, 18:44:08 A null object passed as a target to RemoteExec(Call) 'a3a_fnc_punishment_ff_addeh'
2021/10/27, 18:44:08 2021-10-28 01:44:08:691 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/27, 18:44:09 "TFAR_RadioRequestEvent [[""TFAR_anprc154_454""],R Guerilias:1 (Skeeter) REMOTE] 10367.7"
2021/10/27, 18:44:09 "Send TFAR_RadioRequestResponseEvent [455] 10367.7"
2021/10/27, 18:44:09 2021-10-28 01:44:09:638 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for B Bravo 1-2 group.
2021/10/27, 18:44:09 2021-10-28 01:44:09:638 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 1c1ff8d1600# 689965: wpnsbox_f.p3d victim.
2021/10/27, 18:44:10 2021-10-28 01:44:09:405 | Antistasi | Error | File: A3A_fnc_callForSupport | Rebel group R Squd-23 managed to call callForSupport not allowed for rebel groups | Client: R Alpha 1-3:1 (masai) [7]
2021/10/27, 18:44:11 ["_open arsenal for: clientOwner ",36]
2021/10/27, 18:44:11 "TFAR_RadioRequestEvent [[""TFAR_anprc154_455""],R Guerilias:1 (Skeeter) REMOTE] 10369.7"
2021/10/27, 18:44:11 "Send TFAR_RadioRequestResponseEvent [456] 10369.7"
2021/10/27, 18:44:12 2021-10-28 01:44:12:565 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:32.3887, Players:17, DeadUnits:17, AllUnits:238, UnitsAwareOfEnemies:70, AllVehicles:295, WreckedVehicles:1, Entities:522, GroupsRebels:74, GroupsInvaders:0, GroupsOccupants:37, GroupsCiv:5, GroupsTotal:116, GroupsCombatBehaviour:23, Faction Cash:135653, HR:728, OccAggro: 100, InvAggro: 1, Warlevel: 8
2021/10/27, 18:44:13 "TFAR_RadioRequestEvent [[""TFAR_anprc154_456""],R Guerilias:1 (Skeeter) REMOTE] 10371.7"
2021/10/27, 18:44:13 "Send TFAR_RadioRequestResponseEvent [457] 10371.7"
2021/10/27, 18:44:13 2021-10-28 01:44:13:491 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: AngryDrunkWelshMan [76561198125613518] | Type: Mil Mi-24P | Vehicle ID: 1016
2021/10/27, 18:44:15 "TFAR_RadioRequestEvent [[""TFAR_anprc154_457""],R Guerilias:1 (Skeeter) REMOTE] 10373.7"
2021/10/27, 18:44:15 "Send TFAR_RadioRequestResponseEvent [458] 10373.7"
2021/10/27, 18:44:17 "TFAR_RadioRequestEvent [[""TFAR_anprc154_458""],R Guerilias:1 (Skeeter) REMOTE] 10375.7"
2021/10/27, 18:44:17 "Send TFAR_RadioRequestResponseEvent [459] 10375.7"
2021/10/27, 18:44:19 "TFAR_RadioRequestEvent [[""TFAR_anprc154_459""],R Guerilias:1 (Skeeter) REMOTE] 10377.7"
2021/10/27, 18:44:19 "Send TFAR_RadioRequestResponseEvent [460] 10377.7"
2021/10/27, 18:44:21 "TFAR_RadioRequestEvent [[""TFAR_anprc154_460""],R Guerilias:1 (Skeeter) REMOTE] 10379.7"
2021/10/27, 18:44:21 "Send TFAR_RadioRequestResponseEvent [461] 10379.7"
2021/10/27, 18:44:22 2021-10-28 01:44:22:665 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:35.0877, Players:17, DeadUnits:17, AllUnits:238, UnitsAwareOfEnemies:62, AllVehicles:296, WreckedVehicles:1, Entities:522, GroupsRebels:74, GroupsInvaders:0, GroupsOccupants:37, GroupsCiv:5, GroupsTotal:116, GroupsCombatBehaviour:23, Faction Cash:135653, HR:728, OccAggro: 100, InvAggro: 1, Warlevel: 8
2021/10/27, 18:44:23 "TFAR_RadioRequestEvent [[""TFAR_anprc154_461""],R Guerilias:1 (Skeeter) REMOTE] 10381.7"
2021/10/27, 18:44:23 "Send TFAR_RadioRequestResponseEvent [462] 10381.7"
2021/10/27, 18:44:25 "TFAR_RadioRequestEvent [[""TFAR_anprc154_462""],R Guerilias:1 (Skeeter) REMOTE] 10383.7"
2021/10/27, 18:44:25 "Send TFAR_RadioRequestResponseEvent [463] 10383.7"
2021/10/27, 18:44:27 "TFAR_RadioRequestEvent [[""TFAR_anprc154_463""],R Guerilias:1 (Skeeter) REMOTE] 10385.7"
2021/10/27, 18:44:27 "Send TFAR_RadioRequestResponseEvent [464] 10385.7"
2021/10/27, 18:44:29 "TFAR_RadioRequestEvent [[""TFAR_anprc154_464""],R Guerilias:1 (Skeeter) REMOTE] 10387.7"
2021/10/27, 18:44:29 "Send TFAR_RadioRequestResponseEvent [465] 10387.7"
2021/10/27, 18:44:30 2021-10-28 01:44:30:390 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_14 found 1 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/27, 18:44:31 "TFAR_RadioRequestEvent [[""TFAR_anprc154_465""],R Guerilias:1 (Skeeter) REMOTE] 10389.7"
2021/10/27, 18:44:31 "Send TFAR_RadioRequestResponseEvent [466] 10389.7"
2021/10/27, 18:44:32 2021-10-28 01:44:32:753 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:36.1991, Players:17, DeadUnits:17, AllUnits:238, UnitsAwareOfEnemies:69, AllVehicles:296, WreckedVehicles:1, Entities:521, GroupsRebels:74, GroupsInvaders:0, GroupsOccupants:37, GroupsCiv:5, GroupsTotal:116, GroupsCombatBehaviour:23, Faction Cash:135653, HR:728, OccAggro: 100, InvAggro: 1, Warlevel: 8
2021/10/27, 18:44:33 "TFAR_RadioRequestEvent [[""TFAR_anprc154_466""],R Guerilias:1 (Skeeter) REMOTE] 10391.7"
2021/10/27, 18:44:33 "Send TFAR_RadioRequestResponseEvent [467] 10391.7"
2021/10/27, 18:44:35 "TFAR_RadioRequestEvent [[""TFAR_anprc154_467""],R Guerilias:1 (Skeeter) REMOTE] 10393.7"
2021/10/27, 18:44:35 "Send TFAR_RadioRequestResponseEvent [468] 10393.7"
2021/10/27, 18:44:37 "TFAR_RadioRequestEvent [[""TFAR_anprc154_468""],R Guerilias:1 (Skeeter) REMOTE] 10395.7"
2021/10/27, 18:44:37 "Send TFAR_RadioRequestResponseEvent [469] 10395.7"
2021/10/27, 18:44:39 "TFAR_RadioRequestEvent [[""TFAR_anprc154_469""],R Guerilias:1 (Skeeter) REMOTE] 10397.7"
2021/10/27, 18:44:39 "Send TFAR_RadioRequestResponseEvent [470] 10397.7"
2021/10/27, 18:44:39 2021-10-28 01:44:39:594 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for B Bravo 1-2 group.
2021/10/27, 18:44:39 2021-10-28 01:44:39:594 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 1c087379600# 690544: wpnsbox_f.p3d victim.
2021/10/27, 18:44:40 2021-10-28 01:44:40:382 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Skeeter [76561198095202858] (grid: 120098; 25m from HQ; customMessage:'') damaged Skeeter [76561198095202858] (grid: 120098; 25m from HQ; 0m from Instigator)
2021/10/27, 18:44:40 2021-10-28 01:44:40:382 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Skeeter [76561198095202858] (grid: 120098; 25m from HQ; customMessage:'') damaged Skeeter [76561198095202858] (grid: 120098; 25m from HQ; 0m from Instigator)
2021/10/27, 18:44:40 2021-10-28 01:44:39:452 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [11601.1,9205.23,-0.0562286] due to 1 friendlies and 4 houses | Called By: A3A_fnc_attackDrillAI | Client: R Alpha 1-3:1 (masai) [7]
2021/10/27, 18:44:40 2021-10-28 01:44:39:487 | Antistasi | Error | File: A3A_fnc_callForSupport | Rebel group R Squd-23 managed to call callForSupport not allowed for rebel groups | Client: R Alpha 1-3:1 (masai) [7]
2021/10/27, 18:44:41 "TFAR_RadioRequestEvent [[""TFAR_anprc154_470""],R Guerilias:1 (Skeeter) REMOTE] 10399.7"
2021/10/27, 18:44:41 "Send TFAR_RadioRequestResponseEvent [471] 10399.7"
2021/10/27, 18:44:42 2021-10-28 01:44:42:692 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_9 found 15.9182 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/27, 18:44:42 2021-10-28 01:44:42:847 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:33.7553, Players:17, DeadUnits:17, AllUnits:237, UnitsAwareOfEnemies:70, AllVehicles:276, WreckedVehicles:1, Entities:500, GroupsRebels:74, GroupsInvaders:0, GroupsOccupants:37, GroupsCiv:4, GroupsTotal:115, GroupsCombatBehaviour:23, Faction Cash:135653, HR:728, OccAggro: 100, InvAggro: 1, Warlevel: 8
2021/10/27, 18:44:43 "TFAR_RadioRequestEvent [[""TFAR_anprc154_471""],R Guerilias:1 (Skeeter) REMOTE] 10401.7"
2021/10/27, 18:44:43 "Send TFAR_RadioRequestResponseEvent [472] 10401.7"
2021/10/27, 18:44:45 "TFAR_RadioRequestEvent [[""TFAR_anprc154_472""],R Guerilias:1 (Skeeter) REMOTE] 10403.7"
2021/10/27, 18:44:45 "Send TFAR_RadioRequestResponseEvent [473] 10403.7"
2021/10/27, 18:44:47 "TFAR_RadioRequestEvent [[""TFAR_anprc154_473""],R Guerilias:1 (Skeeter) REMOTE] 10405.7"
2021/10/27, 18:44:47 "Send TFAR_RadioRequestResponseEvent [474] 10405.7"
2021/10/27, 18:44:47 2021-10-28 01:44:47:358 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_F killed by GUER
2021/10/27, 18:44:47 2021-10-28 01:44:47:475 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | masai [76561198334874492] (grid: 115091; 887m from HQ; customMessage:'') damaged masai [76561198334874492] (grid: 115091; 887m from HQ; 0m from Instigator)
2021/10/27, 18:44:47 2021-10-28 01:44:47:475 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | masai [76561198334874492] (grid: 115091; 887m from HQ; customMessage:'') damaged masai [76561198334874492] (grid: 115091; 887m from HQ; 0m from Instigator)
2021/10/27, 18:44:47 2021-10-28 01:44:47:475 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | masai [76561198334874492] (grid: 115091; 887m from HQ; customMessage:'') damaged masai [76561198334874492] (grid: 115091; 887m from HQ; 0m from Instigator)
2021/10/27, 18:44:47 2021-10-28 01:44:47:475 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | masai [76561198334874492] (grid: 115091; 887m from HQ; customMessage:'') damaged masai [76561198334874492] (grid: 115091; 887m from HQ; 0m from Instigator)
2021/10/27, 18:44:47 2021-10-28 01:44:47:476 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | masai [76561198334874492] (grid: 115091; 887m from HQ; customMessage:'') damaged masai [76561198334874492] (grid: 115091; 887m from HQ; 0m from Instigator)
2021/10/27, 18:44:47 2021-10-28 01:44:47:476 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | masai [76561198334874492] (grid: 115091; 887m from HQ; customMessage:'') damaged masai [76561198334874492] (grid: 115091; 887m from HQ; 0m from Instigator)
2021/10/27, 18:44:47 2021-10-28 01:44:47:476 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | masai [76561198334874492] (grid: 115091; 887m from HQ; customMessage:'') damaged masai [76561198334874492] (grid: 115091; 887m from HQ; 0m from Instigator)
2021/10/27, 18:44:47 2021-10-28 01:44:47:476 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | masai [76561198334874492] (grid: 115091; 887m from HQ; customMessage:'') damaged masai [76561198334874492] (grid: 115091; 887m from HQ; 0m from Instigator)
2021/10/27, 18:44:48 2021-10-28 01:44:48:351 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_F killed by WEST
2021/10/27, 18:44:48 2021-10-28 01:44:48:433 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/27, 18:44:48 2021-10-28 01:44:48:433 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R Squd-23:5 REMOTE and group: R Squd-23
2021/10/27, 18:44:49 "TFAR_RadioRequestEvent [[""TFAR_anprc154_474""],R Guerilias:1 (Skeeter) REMOTE] 10407.7"
2021/10/27, 18:44:49 "Send TFAR_RadioRequestResponseEvent [475] 10407.7"
2021/10/27, 18:44:51 "TFAR_RadioRequestEvent [[""TFAR_anprc154_475""],R Guerilias:1 (Skeeter) REMOTE] 10409.7"
2021/10/27, 18:44:51 "Send TFAR_RadioRequestResponseEvent [476] 10409.7"
2021/10/27, 18:44:52 2021-10-28 01:44:52:898 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:33.6842, Players:17, DeadUnits:19, AllUnits:243, UnitsAwareOfEnemies:64, AllVehicles:279, WreckedVehicles:1, Entities:512, GroupsRebels:82, GroupsInvaders:0, GroupsOccupants:37, GroupsCiv:4, GroupsTotal:123, GroupsCombatBehaviour:23, Faction Cash:135653, HR:728, OccAggro: 100, InvAggro: 1, Warlevel: 8
2021/10/27, 18:44:53 "TFAR_RadioRequestEvent [[""TFAR_anprc154_476""],R Guerilias:1 (Skeeter) REMOTE] 10411.7"
2021/10/27, 18:44:53 "Send TFAR_RadioRequestResponseEvent [477] 10411.7"
2021/10/27, 18:44:55 "TFAR_RadioRequestEvent [[""TFAR_anprc154_477""],R Guerilias:1 (Skeeter) REMOTE] 10413.7"
2021/10/27, 18:44:55 "Send TFAR_RadioRequestResponseEvent [478] 10413.7"
2021/10/27, 18:44:55 "[ASU] Perf-profiling : FPS=36.2812 nbPlayers=15 nbAIs=240"
2021/10/27, 18:44:55 2021-10-28 01:44:55:787 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_14 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/27, 18:44:57 2021-10-28 01:44:57:072 | Antistasi | Info | File: A3A_fnc_rebelAttack | Starting large attack script for side EAST
2021/10/27, 18:44:57 2021-10-28 01:44:57:073 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Attacker win chance is 99.5 counter chance is 0.5
2021/10/27, 18:44:57 2021-10-28 01:44:57:075 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Selected target side is WEST
2021/10/27, 18:44:57 2021-10-28 01:44:57:075 | Antistasi | Debug | File: A3A_fnc_rebelAttack | 26 possible targets for attack found possible start points are ["CSAT_carrier"]
2021/10/27, 18:44:57 2021-10-28 01:44:57:075 | Antistasi | Info | File: A3A_fnc_rebelAttack | Attack could not find available targets aborting!
2021/10/27, 18:44:57 "TFAR_RadioRequestEvent [[""TFAR_anprc154_478""],R Guerilias:1 (Skeeter) REMOTE] 10415.7"
2021/10/27, 18:44:57 "Send TFAR_RadioRequestResponseEvent [479] 10415.7"
2021/10/27, 18:44:59 "TFAR_RadioRequestEvent [[""TFAR_anprc154_479""],R Guerilias:1 (Skeeter) REMOTE] 10417.7"
2021/10/27, 18:44:59 "Send TFAR_RadioRequestResponseEvent [480] 10417.7"
2021/10/27, 18:45:01 "TFAR_RadioRequestEvent [[""TFAR_anprc154_480""],R Guerilias:1 (Skeeter) REMOTE] 10419.7"
2021/10/27, 18:45:01 "Send TFAR_RadioRequestResponseEvent [481] 10419.7"
2021/10/27, 18:45:02 2021-10-28 01:45:02:555 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | Removing 1c0823e8340# 726452: uk3cb_tkm_06.p3d REMOTE from Boss roles.
2021/10/27, 18:45:02 2021-10-28 01:45:02:556 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | Found previous HC groups transferring.
2021/10/27, 18:45:02 2021-10-28 01:45:02:556 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | New boss R Alpha 1-3:1 (masai) REMOTE set.
2021/10/27, 18:45:02 2021-10-28 01:45:02:932 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:33.543, Players:17, DeadUnits:19, AllUnits:221, UnitsAwareOfEnemies:64, AllVehicles:278, WreckedVehicles:1, Entities:491, GroupsRebels:74, GroupsInvaders:0, GroupsOccupants:36, GroupsCiv:4, GroupsTotal:114, GroupsCombatBehaviour:22, Faction Cash:135653, HR:728, OccAggro: 100, InvAggro: 1, Warlevel: 8
2021/10/27, 18:45:03 "TFAR_RadioRequestEvent [[""TFAR_anprc154_481""],R Guerilias:1 (Skeeter) REMOTE] 10421.7"
2021/10/27, 18:45:03 "Send TFAR_RadioRequestResponseEvent [482] 10421.7"
2021/10/27, 18:45:05 "TFAR_RadioRequestEvent [[""TFAR_anprc154_482""],R Guerilias:1 (Skeeter) REMOTE] 10423.7"
2021/10/27, 18:45:05 "Send TFAR_RadioRequestResponseEvent [483] 10423.7"
2021/10/27, 18:45:07 "TFAR_RadioRequestEvent [[""TFAR_anprc154_483""],R Guerilias:1 (Skeeter) REMOTE] 10425.7"
2021/10/27, 18:45:07 "Send TFAR_RadioRequestResponseEvent [484] 10425.7"
2021/10/27, 18:45:07 ["_open arsenal for: clientOwner ",7]
2021/10/27, 18:45:07 ["_open arsenal for: clientOwner ",7]
2021/10/27, 18:45:09 "TFAR_RadioRequestEvent [[""TFAR_anprc154_484""],R Guerilias:1 (Skeeter) REMOTE] 10427.7"
2021/10/27, 18:45:09 "Send TFAR_RadioRequestResponseEvent [485] 10427.7"
2021/10/27, 18:45:11 "TFAR_RadioRequestEvent [[""TFAR_anprc154_485""],R Guerilias:1 (Skeeter) REMOTE] 10429.7"
2021/10/27, 18:45:11 "Send TFAR_RadioRequestResponseEvent [486] 10429.7"
2021/10/27, 18:45:11 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Alpha 1-3:1 (masai) REMOTE] 10430"
2021/10/27, 18:45:11 "Send TFAR_RadioRequestResponseEvent [111] 10430"
2021/10/27, 18:45:12 2021-10-28 01:45:12:220 | Antistasi | Info | File: A3A_fnc_endSupport | Ended support and deleted data for MORTAR0 | Called By: A3A_fnc_SUP_mortarRoutine
2021/10/27, 18:45:12 2021-10-28 01:45:12:948 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:40.404, Players:17, DeadUnits:19, AllUnits:192, UnitsAwareOfEnemies:60, AllVehicles:275, WreckedVehicles:1, Entities:465, GroupsRebels:67, GroupsInvaders:0, GroupsOccupants:36, GroupsCiv:4, GroupsTotal:107, GroupsCombatBehaviour:22, Faction Cash:135653, HR:728, OccAggro: 100, InvAggro: 1, Warlevel: 8
2021/10/27, 18:45:13 "TFAR_RadioRequestEvent [[""TFAR_anprc154_486""],R Guerilias:1 (Skeeter) REMOTE] 10431.7"
2021/10/27, 18:45:13 "Send TFAR_RadioRequestResponseEvent [487] 10431.7"
2021/10/27, 18:45:15 "TFAR_RadioRequestEvent [[""TFAR_anprc154_487""],R Guerilias:1 (Skeeter) REMOTE] 10433.7"
2021/10/27, 18:45:15 "Send TFAR_RadioRequestResponseEvent [488] 10433.7"
2021/10/27, 18:45:17 "TFAR_RadioRequestEvent [[""TFAR_anprc154_488""],R Guerilias:1 (Skeeter) REMOTE] 10435.7"
2021/10/27, 18:45:17 "Send TFAR_RadioRequestResponseEvent [489] 10435.7"
