=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/08 13:47:51

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 82 GiB, AvailVirt : 131068 GiB, AvailPage : 95 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

13:47:51 SteamAPI initialization failed. Steam features won't be accessible!
13:47:51 Initializing stats manager.
13:47:51 Stats config disabled.
13:47:51 sessionID: 2b03f1c80545b2836c9e47a71aff0e1561a8bbb1
13:47:57 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
13:47:57  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
13:47:57 Unsupported language English in stringtable
13:47:57  ➥ Context: ca\language\stringtable.xml
13:47:58 Unsupported language English in stringtable
13:47:58  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
13:47:58 Unsupported language English in stringtable
13:47:58  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
13:47:58 Unsupported language English in stringtable
13:47:58  ➥ Context: vet\unflipping\stringtable.xml
13:47:58 Unsupported language English in stringtable
13:47:58  ➥ Context: z\tfar\addons\core\stringtable.xml
13:48:01 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/08, 15:44:51 2021-09-08 22:44:51:321 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [2504.87,2679.83,0] to [11462.5,5458.21,0] | Called By: A3A_fnc_createConvoy
2021/09/08, 15:44:51 2021-09-08 22:44:51:322 | Antistasi | Info | File: A3A_fnc_findPathPrecheck | The given nodes were not connected cannot create path | Called By: A3A_fnc_findPath
2021/09/08, 15:44:51 2021-09-08 22:44:51:322 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[549]: Unable to create convoy no valid path. HasAir: false HasLand: true
2021/09/08, 15:44:59 2021-09-08 22:44:59:044 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:28, UnitsAwareOfEnemies:4, AllVehicles:95, WreckedVehicles:0, Entities:119, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:1, GroupsTotal:19, GroupsCombatBehaviour:2, Faction Cash:15697, HR:62, OccAggro: 41, InvAggro: 3, Warlevel: 2
2021/09/08, 15:45:01 2021-09-08 22:45:01:310 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[660]: Started creation of reinforce action to resource_17
2021/09/08, 15:45:01 2021-09-08 22:45:01:312 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/09/08, 15:45:01 2021-09-08 22:45:01:312 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[660]: No units given for reinforcements!
2021/09/08, 15:45:09 2021-09-08 22:45:09:054 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:28, UnitsAwareOfEnemies:12, AllVehicles:95, WreckedVehicles:0, Entities:124, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:1, GroupsTotal:19, GroupsCombatBehaviour:2, Faction Cash:15697, HR:62, OccAggro: 41, InvAggro: 3, Warlevel: 2
2021/09/08, 15:45:11 2021-09-08 22:45:11:320 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[171]: Started creation of reinforce action to resource_9
2021/09/08, 15:45:11 2021-09-08 22:45:11:321 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[171]: Reinforcement aborted as no base is available!
2021/09/08, 15:45:13 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=1 nbAIs=28"
2021/09/08, 15:45:19 2021-09-08 22:45:19:065 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:3, DeadUnits:0, AllUnits:28, UnitsAwareOfEnemies:12, AllVehicles:95, WreckedVehicles:0, Entities:126, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:1, GroupsTotal:19, GroupsCombatBehaviour:2, Faction Cash:15697, HR:62, OccAggro: 41, InvAggro: 3, Warlevel: 2
2021/09/08, 15:45:21 2021-09-08 22:45:21:333 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[362]: Started creation of reinforce action to seaport_3
2021/09/08, 15:45:21 2021-09-08 22:45:21:334 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/09/08, 15:45:21 2021-09-08 22:45:21:334 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[362]: No units given for reinforcements!
2021/09/08, 15:45:29 2021-09-08 22:45:29:082 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:28, UnitsAwareOfEnemies:0, AllVehicles:95, WreckedVehicles:0, Entities:125, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:1, GroupsTotal:19, GroupsCombatBehaviour:2, Faction Cash:15697, HR:62, OccAggro: 41, InvAggro: 3, Warlevel: 2
2021/09/08, 15:45:31 2021-09-08 22:45:31:348 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[430]: Started creation of reinforce action to outpost_12
2021/09/08, 15:45:31 2021-09-08 22:45:31:349 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/09/08, 15:45:31 2021-09-08 22:45:31:349 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[430]: No units given for reinforcements!
2021/09/08, 15:45:39 2021-09-08 22:45:39:093 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:28, UnitsAwareOfEnemies:0, AllVehicles:95, WreckedVehicles:0, Entities:125, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:1, GroupsTotal:19, GroupsCombatBehaviour:0, Faction Cash:15697, HR:62, OccAggro: 41, InvAggro: 3, Warlevel: 2
2021/09/08, 15:45:41 2021-09-08 22:45:41:359 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[564]: Started creation of reinforce action to outpost_14
2021/09/08, 15:45:41 2021-09-08 22:45:41:360 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[564]: Reinforcement aborted as no base is available!
2021/09/08, 15:45:49 2021-09-08 22:45:49:107 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:28, UnitsAwareOfEnemies:0, AllVehicles:95, WreckedVehicles:0, Entities:125, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:1, GroupsTotal:19, GroupsCombatBehaviour:0, Faction Cash:15697, HR:62, OccAggro: 39, InvAggro: 3, Warlevel: 2
2021/09/08, 15:45:51 2021-09-08 22:45:51:371 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[363]: Started creation of reinforce action to outpost_15
2021/09/08, 15:45:51 2021-09-08 22:45:51:372 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[363]: Reinforcement aborted as no base is available!
2021/09/08, 15:45:59 2021-09-08 22:45:59:116 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:28, UnitsAwareOfEnemies:0, AllVehicles:95, WreckedVehicles:0, Entities:125, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:1, GroupsTotal:19, GroupsCombatBehaviour:0, Faction Cash:15697, HR:62, OccAggro: 39, InvAggro: 3, Warlevel: 2
2021/09/08, 15:46:01 2021-09-08 22:46:01:382 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[838]: Started creation of reinforce action to outpost_19
2021/09/08, 15:46:01 2021-09-08 22:46:01:383 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[838]: Reinforcement aborted as no base is available!
2021/09/08, 15:46:09 2021-09-08 22:46:09:130 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:28, UnitsAwareOfEnemies:0, AllVehicles:95, WreckedVehicles:0, Entities:125, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:1, GroupsTotal:19, GroupsCombatBehaviour:0, Faction Cash:15697, HR:62, OccAggro: 39, InvAggro: 3, Warlevel: 2
2021/09/08, 15:46:11 2021-09-08 22:46:11:396 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[753]: Started creation of reinforce action to outpost_22
2021/09/08, 15:46:11 2021-09-08 22:46:11:396 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[753]: Reinforcement aborted as no base is available!
2021/09/08, 15:46:13 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=1 nbAIs=28"
2021/09/08, 15:46:19 2021-09-08 22:46:19:141 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:3, DeadUnits:0, AllUnits:28, UnitsAwareOfEnemies:0, AllVehicles:95, WreckedVehicles:0, Entities:125, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:1, GroupsTotal:19, GroupsCombatBehaviour:0, Faction Cash:15697, HR:62, OccAggro: 39, InvAggro: 3, Warlevel: 2
2021/09/08, 15:46:29 2021-09-08 22:46:29:151 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:28, UnitsAwareOfEnemies:0, AllVehicles:95, WreckedVehicles:0, Entities:125, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:1, GroupsTotal:19, GroupsCombatBehaviour:0, Faction Cash:15697, HR:62, OccAggro: 39, InvAggro: 3, Warlevel: 2
2021/09/08, 15:46:39 2021-09-08 22:46:39:166 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:3, DeadUnits:0, AllUnits:28, UnitsAwareOfEnemies:0, AllVehicles:95, WreckedVehicles:0, Entities:125, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:1, GroupsTotal:19, GroupsCombatBehaviour:0, Faction Cash:15697, HR:62, OccAggro: 39, InvAggro: 3, Warlevel: 2
2021/09/08, 15:46:49 2021-09-08 22:46:49:181 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:3, DeadUnits:0, AllUnits:28, UnitsAwareOfEnemies:0, AllVehicles:95, WreckedVehicles:0, Entities:125, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:1, GroupsTotal:19, GroupsCombatBehaviour:0, Faction Cash:15697, HR:62, OccAggro: 38, InvAggro: 3, Warlevel: 2
2021/09/08, 15:46:52 ["_open arsenal for: clientOwner ",6]
2021/09/08, 15:46:59 2021-09-08 22:46:59:190 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:28, UnitsAwareOfEnemies:0, AllVehicles:95, WreckedVehicles:0, Entities:126, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:1, GroupsTotal:19, GroupsCombatBehaviour:0, Faction Cash:15697, HR:62, OccAggro: 38, InvAggro: 3, Warlevel: 2
2021/09/08, 15:47:07 ["_open arsenal for: clientOwner ",6]
2021/09/08, 15:47:09 2021-09-08 22:47:09:202 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:28, UnitsAwareOfEnemies:12, AllVehicles:94, WreckedVehicles:0, Entities:126, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:1, GroupsTotal:19, GroupsCombatBehaviour:0, Faction Cash:15697, HR:62, OccAggro: 38, InvAggro: 3, Warlevel: 2
2021/09/08, 15:47:13 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=1 nbAIs=27"
2021/09/08, 15:47:14 ["_open arsenal for: clientOwner ",6]
2021/09/08, 15:47:19 2021-09-08 22:47:19:214 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:0, AllUnits:27, UnitsAwareOfEnemies:2, AllVehicles:93, WreckedVehicles:0, Entities:123, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:0, GroupsTotal:18, GroupsCombatBehaviour:0, Faction Cash:15697, HR:62, OccAggro: 38, InvAggro: 3, Warlevel: 2
2021/09/08, 15:47:29 2021-09-08 22:47:29:226 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:27, UnitsAwareOfEnemies:0, AllVehicles:93, WreckedVehicles:0, Entities:123, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:0, GroupsTotal:18, GroupsCombatBehaviour:0, Faction Cash:15697, HR:62, OccAggro: 38, InvAggro: 3, Warlevel: 2
2021/09/08, 15:47:34 2021-09-08 22:47:34:155 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["Sara_Pacamac"] | Called By: A3A_fnc_distance
2021/09/08, 15:47:39 2021-09-08 22:47:39:240 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:27, UnitsAwareOfEnemies:0, AllVehicles:93, WreckedVehicles:0, Entities:123, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:0, GroupsTotal:18, GroupsCombatBehaviour:0, Faction Cash:15697, HR:62, OccAggro: 38, InvAggro: 3, Warlevel: 2
2021/09/08, 15:47:44 2021-09-08 22:47:44:653 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Sara_Pacamac"] | Called By: A3A_fnc_distance
2021/09/08, 15:47:44 C_Van_02_service_F: enable_cargo - unknown animation source enable_cargo
2021/09/08, 15:47:49 2021-09-08 22:47:49:252 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:29, UnitsAwareOfEnemies:0, AllVehicles:95, WreckedVehicles:0, Entities:126, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:2, GroupsTotal:20, GroupsCombatBehaviour:0, Faction Cash:15697, HR:62, OccAggro: 36, InvAggro: 3, Warlevel: 2
2021/09/08, 15:47:59 2021-09-08 22:47:59:264 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:29, UnitsAwareOfEnemies:0, AllVehicles:95, WreckedVehicles:0, Entities:126, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:2, GroupsTotal:20, GroupsCombatBehaviour:0, Faction Cash:15697, HR:62, OccAggro: 36, InvAggro: 3, Warlevel: 2
2021/09/08, 15:48:09 2021-09-08 22:48:09:278 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:29, UnitsAwareOfEnemies:0, AllVehicles:95, WreckedVehicles:0, Entities:126, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:2, GroupsTotal:20, GroupsCombatBehaviour:0, Faction Cash:15697, HR:62, OccAggro: 36, InvAggro: 3, Warlevel: 2
2021/09/08, 15:48:13 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=1 nbAIs=29"
2021/09/08, 15:48:19 2021-09-08 22:48:19:287 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:29, UnitsAwareOfEnemies:0, AllVehicles:95, WreckedVehicles:0, Entities:126, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:2, GroupsTotal:20, GroupsCombatBehaviour:0, Faction Cash:15697, HR:62, OccAggro: 36, InvAggro: 3, Warlevel: 2
2021/09/08, 15:48:29 2021-09-08 22:48:29:301 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:29, UnitsAwareOfEnemies:2, AllVehicles:95, WreckedVehicles:0, Entities:127, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:2, GroupsTotal:20, GroupsCombatBehaviour:0, Faction Cash:15697, HR:62, OccAggro: 36, InvAggro: 3, Warlevel: 2
2021/09/08, 15:48:33 2021-09-08 22:48:32:993 | Antistasi | Info | File: fn_vehicleConvoyTravel | Vehicle stuck during travel, abandoning | Client: hc_1 [4]
2021/09/08, 15:48:39 2021-09-08 22:48:39:312 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:29, UnitsAwareOfEnemies:10, AllVehicles:95, WreckedVehicles:0, Entities:127, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:10, GroupsCiv:2, GroupsTotal:20, GroupsCombatBehaviour:0, Faction Cash:15697, HR:62, OccAggro: 36, InvAggro: 3, Warlevel: 2
2021/09/08, 15:48:43 2021-09-08 22:48:43:819 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | sVenTeK [76561198016114558] (grid: 104142; 813m from HQ; customMessage:'') damaged sVenTeK [76561198016114558] (grid: 104142; 813m from HQ; 0m from Instigator)
2021/09/08, 15:48:43 2021-09-08 22:48:43:841 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | sVenTeK [76561198016114558] (grid: 104142; 813m from HQ; customMessage:'') damaged sVenTeK [76561198016114558] (grid: 104142; 813m from HQ; 0m from Instigator)
2021/09/08, 15:48:45 2021-09-08 22:48:45:381 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | sVenTeK [76561198016114558] (grid: 104142; 816m from HQ; customMessage:'') damaged sVenTeK [76561198016114558] (grid: 104142; 816m from HQ; 0m from Instigator)
2021/09/08, 15:48:45 2021-09-08 22:48:45:403 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | sVenTeK [76561198016114558] (grid: 104142; 816m from HQ; customMessage:'') damaged sVenTeK [76561198016114558] (grid: 104142; 816m from HQ; 0m from Instigator)
2021/09/08, 15:48:45 2021-09-08 22:48:45:425 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | sVenTeK [76561198016114558] (grid: 104142; 817m from HQ; customMessage:'') damaged sVenTeK [76561198016114558] (grid: 104142; 817m from HQ; 0m from Instigator)
2021/09/08, 15:48:45 2021-09-08 22:48:45:447 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | sVenTeK [76561198016114558] (grid: 104142; 817m from HQ; customMessage:'') damaged sVenTeK [76561198016114558] (grid: 104142; 817m from HQ; 0m from Instigator)
2021/09/08, 15:48:45 2021-09-08 22:48:45:469 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | sVenTeK [76561198016114558] (grid: 104142; 817m from HQ; customMessage:'') damaged sVenTeK [76561198016114558] (grid: 104142; 817m from HQ; 0m from Instigator)
2021/09/08, 15:48:45 2021-09-08 22:48:45:469 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | sVenTeK [76561198016114558] (grid: 104142; 817m from HQ; customMessage:'') damaged sVenTeK [76561198016114558] (grid: 104142; 817m from HQ; 0m from Instigator)
2021/09/08, 15:48:45 2021-09-08 22:48:45:491 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | sVenTeK [76561198016114558] (grid: 104142; 817m from HQ; customMessage:'') damaged sVenTeK [76561198016114558] (grid: 104142; 817m from HQ; 0m from Instigator)
2021/09/08, 15:48:45 2021-09-08 22:48:45:513 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | sVenTeK [76561198016114558] (grid: 104142; 817m from HQ; customMessage:'') damaged sVenTeK [76561198016114558] (grid: 104142; 817m from HQ; 0m from Instigator)
2021/09/08, 15:48:46 2021-09-08 22:48:46:574 | Antistasi | Debug | File: A3A_fnc_spawnDebuggingLoop | Cleaning groups
2021/09/08, 15:48:49 2021-09-08 22:48:49:319 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | sVenTeK [76561198016114558] (grid: 104142; 821m from HQ; customMessage:'') damaged sVenTeK [76561198016114558] (grid: 104142; 821m from HQ; 0m from Instigator)
2021/09/08, 15:48:49 2021-09-08 22:48:49:324 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:29, UnitsAwareOfEnemies:10, AllVehicles:95, WreckedVehicles:0, Entities:127, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:2, GroupsTotal:14, GroupsCombatBehaviour:0, Faction Cash:15697, HR:62, OccAggro: 35, InvAggro: 3, Warlevel: 2
2021/09/08, 15:48:49 2021-09-08 22:48:49:341 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | sVenTeK [76561198016114558] (grid: 104142; 821m from HQ; customMessage:'') damaged sVenTeK [76561198016114558] (grid: 104142; 821m from HQ; 0m from Instigator)
2021/09/08, 15:48:49 2021-09-08 22:48:49:363 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | sVenTeK [76561198016114558] (grid: 104142; 821m from HQ; customMessage:'') damaged sVenTeK [76561198016114558] (grid: 104142; 821m from HQ; 0m from Instigator)
2021/09/08, 15:48:59 2021-09-08 22:48:59:334 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:29, UnitsAwareOfEnemies:10, AllVehicles:95, WreckedVehicles:0, Entities:127, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:2, GroupsTotal:14, GroupsCombatBehaviour:0, Faction Cash:15697, HR:62, OccAggro: 35, InvAggro: 3, Warlevel: 2
2021/09/08, 15:49:02 2021-09-08 22:49:02:280 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | sVenTeK [76561198016114558] (grid: 104142; 839m from HQ; customMessage:'') damaged sVenTeK [76561198016114558] (grid: 104142; 839m from HQ; 0m from Instigator)
2021/09/08, 15:49:09 2021-09-08 22:49:09:348 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:29, UnitsAwareOfEnemies:10, AllVehicles:95, WreckedVehicles:0, Entities:127, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:2, GroupsTotal:14, GroupsCombatBehaviour:0, Faction Cash:15697, HR:62, OccAggro: 35, InvAggro: 3, Warlevel: 2
2021/09/08, 15:49:13 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=1 nbAIs=29"
2021/09/08, 15:49:13 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\noises\mx_firemode.ogg not found !!!
2021/09/08, 15:49:14 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\noises\mx_firemode.ogg not found !!!
2021/09/08, 15:49:14 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\noises\mx_firemode.ogg not found !!!
2021/09/08, 15:49:15 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\noises\mx_firemode.ogg not found !!!
2021/09/08, 15:49:15 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\noises\mx_firemode.ogg not found !!!
2021/09/08, 15:49:19 2021-09-08 22:49:19:359 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:29, UnitsAwareOfEnemies:10, AllVehicles:95, WreckedVehicles:0, Entities:127, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:2, GroupsTotal:14, GroupsCombatBehaviour:0, Faction Cash:15697, HR:62, OccAggro: 35, InvAggro: 3, Warlevel: 2
2021/09/08, 15:49:29 2021-09-08 22:49:29:370 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:29, UnitsAwareOfEnemies:11, AllVehicles:95, WreckedVehicles:0, Entities:127, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:2, GroupsTotal:14, GroupsCombatBehaviour:0, Faction Cash:15697, HR:62, OccAggro: 35, InvAggro: 3, Warlevel: 2
2021/09/08, 15:49:36 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\noises\mx_firemode.ogg not found !!!
2021/09/08, 15:49:36 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\noises\mx_firemode.ogg not found !!!
2021/09/08, 15:49:37 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\noises\mx_firemode.ogg not found !!!
2021/09/08, 15:49:37 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\noises\mx_firemode.ogg not found !!!
2021/09/08, 15:49:39 2021-09-08 22:49:39:380 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:29, UnitsAwareOfEnemies:11, AllVehicles:95, WreckedVehicles:0, Entities:127, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:2, GroupsTotal:14, GroupsCombatBehaviour:0, Faction Cash:15697, HR:62, OccAggro: 35, InvAggro: 3, Warlevel: 2
2021/09/08, 15:49:47 2021-09-08 22:49:47:475 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/08, 15:49:47 2021-09-08 22:49:47:519 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 15:49:47 2021-09-08 22:49:47:415 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/08, 15:49:49 2021-09-08 22:49:49:393 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:1, AllUnits:28, UnitsAwareOfEnemies:12, AllVehicles:95, WreckedVehicles:0, Entities:127, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:8, GroupsCiv:2, GroupsTotal:14, GroupsCombatBehaviour:1, Faction Cash:15697, HR:62, OccAggro: 34, InvAggro: 3, Warlevel: 2
