=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/09 09:32:49

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 81 GiB, AvailVirt : 131068 GiB, AvailPage : 94 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 9:32:49 SteamAPI initialization failed. Steam features won't be accessible!
 9:32:49 Initializing stats manager.
 9:32:49 Stats config disabled.
 9:32:49 sessionID: 5471d81b39567158598f20f27ea7f6c4f1df610b
 9:32:55 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
 9:32:55  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
 9:32:55 Unsupported language English in stringtable
 9:32:55  ➥ Context: ca\language\stringtable.xml
 9:32:55 Unsupported language English in stringtable
 9:32:55  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 9:32:56 Unsupported language English in stringtable
 9:32:56  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 9:32:56 Unsupported language English in stringtable
 9:32:56  ➥ Context: vet\unflipping\stringtable.xml
 9:32:56 Unsupported language English in stringtable
 9:32:56  ➥ Context: z\tfar\addons\core\stringtable.xml
 9:32:59 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/11, 06:37:21 2021-09-11 13:37:21:199 | Antistasi | Debug | File: A3A_fnc_saveLoop | Saving params: [["gameMode",1],["autoSave",true],["autoSaveInterval",1200],["distanceMission",4000],["skillMult",3],["civTraffic",2],["limitedFT",true],["napalmEnabled",false],["playerMarkersEnabled",false],["allowUnfairSupports",true],["allowFuturisticSupports",false],["allowDLCKart",false],["allowDLCMark",true],["allowDLCHeli",true],["allowDLCExpansion",true],["allowDLCJets",true],["allowDLCOrange",true],["allowDLCTanks",true],["allowDLCGlobMob",false],["allowDLCEnoch",true],["allowDLCAoW",false],["allowDLCVN",false],["membershipEnabled",true],["switchCom",false],["tkpunish",true],["memberDistance",5000],["memberSlots",0],["startWithLongRangeRadio",true],["helmetLossChance",33],["minWeaps",25],["memberOnlyMagLimit",60],["unlockedUnlimitedAmmo",1],["allowUnlockedExplosives",0],["allowGuidedLaunchers",0],["LootToCrateEnabled",true],["LTCLootUnlocked",false],["logLevel",3],["bobChaosCrates",false],["cratePlayerScaling",false],["crateWepTyp
2021/09/11, 06:37:21 2021-09-11 13:37:21:422 | Antistasi | Info | File: A3A_fnc_saveLoop | Persistent Save Completed
2021/09/11, 06:37:23 2021-09-11 13:37:23:323 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:4, DeadUnits:1, AllUnits:89, UnitsAwareOfEnemies:0, AllVehicles:110, WreckedVehicles:0, Entities:202, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:20, GroupsCiv:1, GroupsTotal:31, GroupsCombatBehaviour:0, Faction Cash:21134, HR:82, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/09/11, 06:37:23 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=2 nbAIs=92"
2021/09/11, 06:37:33 2021-09-11 13:37:33:338 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:4, DeadUnits:1, AllUnits:109, UnitsAwareOfEnemies:5, AllVehicles:110, WreckedVehicles:0, Entities:223, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:0, Faction Cash:21134, HR:82, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/09/11, 06:37:43 2021-09-11 13:37:43:347 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:4, DeadUnits:1, AllUnits:109, UnitsAwareOfEnemies:11, AllVehicles:110, WreckedVehicles:0, Entities:224, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:0, Faction Cash:21134, HR:82, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/09/11, 06:37:53 2021-09-11 13:37:53:352 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.0704, Players:4, DeadUnits:1, AllUnits:109, UnitsAwareOfEnemies:11, AllVehicles:110, WreckedVehicles:0, Entities:224, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:0, Faction Cash:21134, HR:82, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/09/11, 06:38:03 2021-09-11 13:38:03:374 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.5116, Players:4, DeadUnits:1, AllUnits:109, UnitsAwareOfEnemies:11, AllVehicles:110, WreckedVehicles:0, Entities:224, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:1, Faction Cash:21134, HR:82, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/09/11, 06:38:13 2021-09-11 13:38:13:385 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:4, DeadUnits:1, AllUnits:109, UnitsAwareOfEnemies:11, AllVehicles:110, WreckedVehicles:0, Entities:224, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/09/11, 06:38:23 2021-09-11 13:38:23:383 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:4, DeadUnits:1, AllUnits:109, UnitsAwareOfEnemies:11, AllVehicles:110, WreckedVehicles:0, Entities:224, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:11, Faction Cash:21134, HR:82, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/09/11, 06:38:23 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=2 nbAIs=109"
2021/09/11, 06:38:33 2021-09-11 13:38:33:404 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:4, DeadUnits:1, AllUnits:109, UnitsAwareOfEnemies:11, AllVehicles:110, WreckedVehicles:0, Entities:224, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:11, Faction Cash:21134, HR:82, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/09/11, 06:38:43 2021-09-11 13:38:43:412 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:4, DeadUnits:1, AllUnits:109, UnitsAwareOfEnemies:11, AllVehicles:110, WreckedVehicles:0, Entities:224, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:11, Faction Cash:21134, HR:82, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/09/11, 06:38:53 2021-09-11 13:38:53:414 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:4, DeadUnits:1, AllUnits:109, UnitsAwareOfEnemies:11, AllVehicles:110, WreckedVehicles:0, Entities:224, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:11, Faction Cash:21134, HR:82, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/09/11, 06:39:03 2021-09-11 13:39:03:419 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:4, DeadUnits:1, AllUnits:109, UnitsAwareOfEnemies:11, AllVehicles:110, WreckedVehicles:0, Entities:224, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:11, Faction Cash:21134, HR:82, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/09/11, 06:39:13 2021-09-11 13:39:13:424 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:4, DeadUnits:1, AllUnits:109, UnitsAwareOfEnemies:11, AllVehicles:110, WreckedVehicles:0, Entities:224, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:11, Faction Cash:21134, HR:82, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/09/11, 06:39:23 2021-09-11 13:39:23:435 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:4, DeadUnits:1, AllUnits:109, UnitsAwareOfEnemies:6, AllVehicles:110, WreckedVehicles:0, Entities:224, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:11, Faction Cash:21134, HR:82, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/09/11, 06:39:23 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=2 nbAIs=109"
2021/09/11, 06:39:33 2021-09-11 13:39:33:443 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:4, DeadUnits:1, AllUnits:109, UnitsAwareOfEnemies:0, AllVehicles:110, WreckedVehicles:0, Entities:224, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:11, Faction Cash:21134, HR:82, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/09/11, 06:39:43 2021-09-11 13:39:43:442 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:4, DeadUnits:1, AllUnits:109, UnitsAwareOfEnemies:0, AllVehicles:110, WreckedVehicles:0, Entities:224, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:11, Faction Cash:21134, HR:82, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/09/11, 06:39:53 2021-09-11 13:39:53:444 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:4, DeadUnits:1, AllUnits:109, UnitsAwareOfEnemies:2, AllVehicles:110, WreckedVehicles:0, Entities:224, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:11, Faction Cash:21134, HR:82, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/09/11, 06:40:03 2021-09-11 13:40:03:447 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:4, DeadUnits:1, AllUnits:109, UnitsAwareOfEnemies:2, AllVehicles:110, WreckedVehicles:0, Entities:224, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:11, Faction Cash:21134, HR:82, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/09/11, 06:40:13 2021-09-11 13:40:13:464 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:4, DeadUnits:1, AllUnits:109, UnitsAwareOfEnemies:4, AllVehicles:110, WreckedVehicles:0, Entities:224, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:11, Faction Cash:21134, HR:82, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/09/11, 06:40:23 2021-09-11 13:40:23:473 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:4, DeadUnits:1, AllUnits:109, UnitsAwareOfEnemies:4, AllVehicles:110, WreckedVehicles:0, Entities:224, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:11, Faction Cash:21134, HR:82, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/09/11, 06:40:23 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=2 nbAIs=109"
2021/09/11, 06:40:33 2021-09-11 13:40:33:493 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:4, DeadUnits:1, AllUnits:109, UnitsAwareOfEnemies:4, AllVehicles:110, WreckedVehicles:0, Entities:224, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:11, Faction Cash:21134, HR:82, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/09/11, 06:40:43 2021-09-11 13:40:43:510 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:4, DeadUnits:1, AllUnits:109, UnitsAwareOfEnemies:4, AllVehicles:110, WreckedVehicles:0, Entities:224, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/09/11, 06:40:53 2021-09-11 13:40:53:515 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:4, DeadUnits:1, AllUnits:109, UnitsAwareOfEnemies:4, AllVehicles:110, WreckedVehicles:0, Entities:224, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:11, Faction Cash:21134, HR:82, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/09/11, 06:41:03 2021-09-11 13:41:03:519 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:4, DeadUnits:1, AllUnits:109, UnitsAwareOfEnemies:4, AllVehicles:110, WreckedVehicles:0, Entities:224, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:11, Faction Cash:21134, HR:82, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/09/11, 06:41:03 2021-09-11 13:41:03:623 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/11, 06:41:03 2021-09-11 13:41:03:623 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/11, 06:41:03 2021-09-11 13:41:03:650 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_2 found 28.9814 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/11, 06:41:03 2021-09-11 13:41:03:572 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/11, 06:41:13 2021-09-11 13:41:13:534 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:4, DeadUnits:2, AllUnits:108, UnitsAwareOfEnemies:3, AllVehicles:111, WreckedVehicles:0, Entities:225, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:11, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:41:13 2021-09-11 13:41:13:657 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/11, 06:41:13 2021-09-11 13:41:13:658 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/11, 06:41:13 2021-09-11 13:41:13:685 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_2 found 29.8733 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/11, 06:41:13 2021-09-11 13:41:13:616 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/11, 06:41:23 2021-09-11 13:41:23:539 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:4, DeadUnits:3, AllUnits:107, UnitsAwareOfEnemies:2, AllVehicles:112, WreckedVehicles:0, Entities:226, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:11, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:41:23 "[ASU] Perf-profiling : FPS=45.977 nbPlayers=2 nbAIs=107"
2021/09/11, 06:41:33 2021-09-11 13:41:33:557 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:4, DeadUnits:3, AllUnits:107, UnitsAwareOfEnemies:2, AllVehicles:112, WreckedVehicles:0, Entities:226, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:11, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:41:43 2021-09-11 13:41:43:568 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:4, DeadUnits:3, AllUnits:107, UnitsAwareOfEnemies:2, AllVehicles:112, WreckedVehicles:0, Entities:226, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:11, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:41:51 2021-09-11 13:41:51:076 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/11, 06:41:51 2021-09-11 13:41:51:077 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/11, 06:41:51 2021-09-11 13:41:51:106 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_2 found 26.3808 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/11, 06:41:51 2021-09-11 13:41:51:029 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/11, 06:41:53 2021-09-11 13:41:53:583 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.8179, Players:4, DeadUnits:4, AllUnits:106, UnitsAwareOfEnemies:1, AllVehicles:113, WreckedVehicles:0, Entities:227, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:42:03 2021-09-11 13:42:03:605 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:4, DeadUnits:4, AllUnits:106, UnitsAwareOfEnemies:1, AllVehicles:113, WreckedVehicles:0, Entities:227, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:42:13 2021-09-11 13:42:13:625 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:4, DeadUnits:4, AllUnits:106, UnitsAwareOfEnemies:1, AllVehicles:113, WreckedVehicles:0, Entities:227, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:42:23 2021-09-11 13:42:23:632 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:4, DeadUnits:4, AllUnits:106, UnitsAwareOfEnemies:1, AllVehicles:113, WreckedVehicles:0, Entities:227, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:42:23 "[ASU] Perf-profiling : FPS=45.977 nbPlayers=2 nbAIs=106"
2021/09/11, 06:42:33 2021-09-11 13:42:33:646 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:4, DeadUnits:4, AllUnits:106, UnitsAwareOfEnemies:1, AllVehicles:113, WreckedVehicles:0, Entities:227, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:42:43 2021-09-11 13:42:43:650 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:4, DeadUnits:4, AllUnits:106, UnitsAwareOfEnemies:1, AllVehicles:113, WreckedVehicles:0, Entities:227, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:42:53 2021-09-11 13:42:53:651 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:4, DeadUnits:4, AllUnits:106, UnitsAwareOfEnemies:1, AllVehicles:113, WreckedVehicles:0, Entities:227, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:43:03 2021-09-11 13:43:03:657 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:4, DeadUnits:4, AllUnits:106, UnitsAwareOfEnemies:1, AllVehicles:113, WreckedVehicles:0, Entities:227, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:9, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:43:13 2021-09-11 13:43:13:677 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:4, DeadUnits:4, AllUnits:106, UnitsAwareOfEnemies:1, AllVehicles:113, WreckedVehicles:0, Entities:227, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:43:23 2021-09-11 13:43:23:677 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:4, DeadUnits:4, AllUnits:106, UnitsAwareOfEnemies:1, AllVehicles:113, WreckedVehicles:0, Entities:227, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:43:23 "[ASU] Perf-profiling : FPS=45.8453 nbPlayers=2 nbAIs=106"
2021/09/11, 06:43:33 2021-09-11 13:43:33:686 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:4, DeadUnits:4, AllUnits:106, UnitsAwareOfEnemies:1, AllVehicles:113, WreckedVehicles:0, Entities:227, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:43:43 2021-09-11 13:43:43:707 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:4, DeadUnits:4, AllUnits:106, UnitsAwareOfEnemies:1, AllVehicles:113, WreckedVehicles:0, Entities:227, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:9, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:43:53 2021-09-11 13:43:53:707 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:4, DeadUnits:4, AllUnits:106, UnitsAwareOfEnemies:1, AllVehicles:113, WreckedVehicles:0, Entities:227, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:44:03 2021-09-11 13:44:03:726 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:4, DeadUnits:4, AllUnits:106, UnitsAwareOfEnemies:1, AllVehicles:113, WreckedVehicles:0, Entities:227, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:44:13 2021-09-11 13:44:13:735 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:4, DeadUnits:4, AllUnits:106, UnitsAwareOfEnemies:1, AllVehicles:113, WreckedVehicles:0, Entities:227, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:44:23 2021-09-11 13:44:23:739 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:4, DeadUnits:4, AllUnits:106, UnitsAwareOfEnemies:1, AllVehicles:113, WreckedVehicles:0, Entities:227, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:44:23 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=2 nbAIs=106"
2021/09/11, 06:44:33 2021-09-11 13:44:33:743 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:4, DeadUnits:4, AllUnits:106, UnitsAwareOfEnemies:1, AllVehicles:113, WreckedVehicles:0, Entities:227, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:1, GroupsTotal:34, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/09/11, 06:44:43 2021-09-11 13:44:43:745 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:4, DeadUnits:4, AllUnits:68, UnitsAwareOfEnemies:1, AllVehicles:107, WreckedVehicles:0, Entities:187, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:10, Faction Cash:21134, HR:82, OccAggro: 1, InvAggro: 0, Warlevel: 2
