=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/18 22:59:18

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 93 GiB, AvailVirt : 131068 GiB, AvailPage : 106 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

22:59:18 SteamAPI initialization failed. Steam features won't be accessible!
22:59:18 Initializing stats manager.
22:59:18 Stats config disabled.
22:59:18 sessionID: 98a4702b0e51ca33b4c06b7f0bccb4f0bc476c0d
22:59:24 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
22:59:24  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
22:59:24 Unsupported language English in stringtable
22:59:24  ➥ Context: ca\language\stringtable.xml
22:59:25 Unsupported language English in stringtable
22:59:25  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
22:59:25 Unsupported language English in stringtable
22:59:25  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
22:59:25 Unsupported language English in stringtable
22:59:25  ➥ Context: vet\unflipping\stringtable.xml
22:59:25 Unsupported language English in stringtable
22:59:25  ➥ Context: z\tfar\addons\core\stringtable.xml
22:59:28 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/19, 14:06:10 2021-09-19 21:06:10:558 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:4, DeadUnits:71, AllUnits:45, UnitsAwareOfEnemies:0, AllVehicles:84, WreckedVehicles:5, Entities:181, GroupsRebels:9, GroupsInvaders:2, GroupsOccupants:7, GroupsCiv:1, GroupsTotal:19, GroupsCombatBehaviour:0, Faction Cash:2989, HR:126, OccAggro: 27, InvAggro: 10, Warlevel: 3
2021/09/19, 14:06:15 2021-09-19 21:06:15:369 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: Mimieux [76561198162598781] | Type: Polaris DAGOR (Mini-Spike AT) | Vehicle ID: 129 | Lock: false | Source: -1
2021/09/19, 14:06:15 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/09/19, 14:06:20 2021-09-19 21:06:20:574 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:4, DeadUnits:71, AllUnits:45, UnitsAwareOfEnemies:0, AllVehicles:83, WreckedVehicles:5, Entities:180, GroupsRebels:9, GroupsInvaders:2, GroupsOccupants:7, GroupsCiv:1, GroupsTotal:19, GroupsCombatBehaviour:0, Faction Cash:2989, HR:126, OccAggro: 27, InvAggro: 10, Warlevel: 3
2021/09/19, 14:06:27 2021-09-19 21:06:27:337 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player commanderX is the boss | Called By: A3A_fnc_resourcecheck
2021/09/19, 14:06:27 2021-09-19 21:06:27:359 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Working on player ranks
2021/09/19, 14:06:27 2021-09-19 21:06:27:359 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Promoted Players:<br/><br/>
2021/09/19, 14:06:27 2021-09-19 21:06:27:402 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side WEST needed 2 possible 17
2021/09/19, 14:06:27 2021-09-19 21:06:27:422 | Antistasi | Debug | File: A3A_fnc_AAFroadPatrol | Spawning AAF Road Patrol
2021/09/19, 14:06:27 2021-09-19 21:06:27:567 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[553]: Started creation of reinforce action to outpost_8
2021/09/19, 14:06:27 2021-09-19 21:06:27:569 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_Heli_Light_01_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Rifleman","loadouts_occ_military_Marksman","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer"] | Called By: A3A_fnc_createAIAction
2021/09/19, 14:06:27 2021-09-19 21:06:27:570 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_T_MRAP_01_gmg_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is [] | Called By: A3A_fnc_createAIAction
2021/09/19, 14:06:27 2021-09-19 21:06:27:570 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[553]: Created AI action to reinforce from airport to outpost_8 with 2 vehicles and 10 units
2021/09/19, 14:06:27 2021-09-19 21:06:27:588 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [553,[["B_Heli_Light_01_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Rifleman","loadouts_occ_military_Marksman","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer"]],["B_T_MRAP_01_gmg_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],[]]],[12102.4,12629.1,0],[10256.9,12042.7,0],["airport","outpost_8"],"reinforce",WEST]
2021/09/19, 14:06:27 2021-09-19 21:06:27:588 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [12102.4,12629.1,0] to [10256.9,12042.7,0] | Called By: A3A_fnc_createConvoy
2021/09/19, 14:06:27 2021-09-19 21:06:27:589 | Antistasi | Error | File: A3A_fnc_findPathPrecheck | No navnode found to end pathfinding at | Called By: A3A_fnc_findPath
2021/09/19, 14:06:27 2021-09-19 21:06:27:589 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[553]: Unable to create convoy no valid path. HasAir: true HasLand: true
2021/09/19, 14:06:30 2021-09-19 21:06:30:578 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.3768, Players:4, DeadUnits:71, AllUnits:45, UnitsAwareOfEnemies:0, AllVehicles:84, WreckedVehicles:5, Entities:181, GroupsRebels:9, GroupsInvaders:2, GroupsOccupants:7, GroupsCiv:1, GroupsTotal:19, GroupsCombatBehaviour:0, Faction Cash:3423, HR:127, OccAggro: 27, InvAggro: 10, Warlevel: 3
2021/09/19, 14:06:36 "[ASU] Perf-profiling : FPS=46.1095 nbPlayers=2 nbAIs=45"
2021/09/19, 14:06:37 2021-09-19 21:06:37:578 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[568]: Started creation of reinforce action to outpost_10
2021/09/19, 14:06:37 2021-09-19 21:06:37:602 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/09/19, 14:06:37 2021-09-19 21:06:37:602 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[568]: No units given for reinforcements!
2021/09/19, 14:06:40 2021-09-19 21:06:40:588 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:4, DeadUnits:71, AllUnits:45, UnitsAwareOfEnemies:0, AllVehicles:85, WreckedVehicles:5, Entities:183, GroupsRebels:9, GroupsInvaders:2, GroupsOccupants:7, GroupsCiv:1, GroupsTotal:19, GroupsCombatBehaviour:0, Faction Cash:3423, HR:127, OccAggro: 27, InvAggro: 10, Warlevel: 3
2021/09/19, 14:06:47 2021-09-19 21:06:47:423 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side EAST needed 1 possible 4
2021/09/19, 14:06:47 2021-09-19 21:06:47:593 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[195]: Started creation of reinforce action to outpost_4
2021/09/19, 14:06:47 2021-09-19 21:06:47:595 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is O_MRAP_02_hmg_F crew is ["loadouts_inv_other_Crew","loadouts_inv_other_Crew"] cargo is ["loadouts_inv_military_SquadLeader","loadouts_inv_military_MachineGunner","loadouts_inv_military_Grenadier"] | Called By: A3A_fnc_createAIAction
2021/09/19, 14:06:47 2021-09-19 21:06:47:595 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is O_MRAP_02_hmg_F crew is ["loadouts_inv_other_Crew","loadouts_inv_other_Crew"] cargo is ["loadouts_inv_military_LAT"] | Called By: A3A_fnc_createAIAction
2021/09/19, 14:06:47 2021-09-19 21:06:47:595 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[195]: Created AI action to reinforce from airport_1 to outpost_4 with 2 vehicles and 8 units
2021/09/19, 14:06:47 2021-09-19 21:06:47:611 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [195,[["O_MRAP_02_hmg_F",["loadouts_inv_other_Crew","loadouts_inv_other_Crew"],["loadouts_inv_military_SquadLeader","loadouts_inv_military_MachineGunner","loadouts_inv_military_Grenadier"]],["O_MRAP_02_hmg_F",["loadouts_inv_other_Crew","loadouts_inv_other_Crew"],["loadouts_inv_military_LAT"]]],[4660.22,10319.2,0],[6895.92,11440.8,0],["airport_1","outpost_4"],"reinforce",EAST]
2021/09/19, 14:06:47 2021-09-19 21:06:47:611 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [4660.22,10319.2,0] to [6895.92,11440.8,0] | Called By: A3A_fnc_createConvoy
2021/09/19, 14:06:47 2021-09-19 21:06:47:612 | Antistasi | Info | File: A3A_fnc_findPath | Start [[4698.89,10320.2,0.0317383],0,false,[[1090,0,131.234],[2386,0,127.813]]] at [4660.22,10319.2,0] End [[6931.37,11353.2,0],0,false,[[2715,0,53.3041]]] at [6895.92,11440.8,0] | Called By: A3A_fnc_createConvoy
2021/09/19, 14:06:47 2021-09-19 21:06:47:888 | Antistasi | Info | File: A3A_fnc_findPath | Max Distance 24604.5 Distance 9862.72 | Called By: A3A_fnc_createConvoy
2021/09/19, 14:06:47 2021-09-19 21:06:47:888 | Antistasi | Info | File: A3A_fnc_findPath | Successful finished pathfinding after 0.269531 seconds | Called By: A3A_fnc_createConvoy
2021/09/19, 14:06:47 2021-09-19 21:06:47:908 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[195]: Created convoy with 37.5 m/s and a total of 39 waypoints marker is o_mech_inf
2021/09/19, 14:06:50 2021-09-19 21:06:50:596 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.3768, Players:4, DeadUnits:71, AllUnits:45, UnitsAwareOfEnemies:0, AllVehicles:85, WreckedVehicles:5, Entities:181, GroupsRebels:9, GroupsInvaders:2, GroupsOccupants:7, GroupsCiv:1, GroupsTotal:19, GroupsCombatBehaviour:0, Faction Cash:3423, HR:127, OccAggro: 26, InvAggro: 10, Warlevel: 3
2021/09/19, 14:07:00 2021-09-19 21:07:00:615 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:4, DeadUnits:71, AllUnits:45, UnitsAwareOfEnemies:0, AllVehicles:85, WreckedVehicles:5, Entities:180, GroupsRebels:9, GroupsInvaders:2, GroupsOccupants:7, GroupsCiv:1, GroupsTotal:19, GroupsCombatBehaviour:0, Faction Cash:3423, HR:127, OccAggro: 26, InvAggro: 10, Warlevel: 3
2021/09/19, 14:07:05 2021-09-19 21:07:05:029 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["outpost_14"] | Called By: A3A_fnc_distance
2021/09/19, 14:07:05 2021-09-19 21:07:05:531 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: Mimieux [76561198162598781] | Type: Polaris DAGOR (Mini-Spike AT) | Vehicle ID: 129
2021/09/19, 14:07:10 2021-09-19 21:07:10:619 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.5116, Players:4, DeadUnits:71, AllUnits:45, UnitsAwareOfEnemies:0, AllVehicles:86, WreckedVehicles:5, Entities:182, GroupsRebels:9, GroupsInvaders:2, GroupsOccupants:7, GroupsCiv:1, GroupsTotal:19, GroupsCombatBehaviour:0, Faction Cash:3423, HR:127, OccAggro: 26, InvAggro: 10, Warlevel: 3
2021/09/19, 14:07:20 2021-09-19 21:07:20:627 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.6472, Players:4, DeadUnits:71, AllUnits:45, UnitsAwareOfEnemies:0, AllVehicles:86, WreckedVehicles:5, Entities:181, GroupsRebels:9, GroupsInvaders:2, GroupsOccupants:7, GroupsCiv:1, GroupsTotal:19, GroupsCombatBehaviour:0, Faction Cash:3423, HR:127, OccAggro: 26, InvAggro: 10, Warlevel: 3
2021/09/19, 14:07:30 2021-09-19 21:07:30:629 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.2428, Players:4, DeadUnits:71, AllUnits:45, UnitsAwareOfEnemies:0, AllVehicles:86, WreckedVehicles:5, Entities:181, GroupsRebels:9, GroupsInvaders:2, GroupsOccupants:7, GroupsCiv:1, GroupsTotal:19, GroupsCombatBehaviour:0, Faction Cash:3423, HR:127, OccAggro: 26, InvAggro: 10, Warlevel: 3
2021/09/19, 14:07:31 2021-09-19 21:07:31:727 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["city_Gorka"] | Called By: A3A_fnc_distance
2021/09/19, 14:07:36 "[ASU] Perf-profiling : FPS=46.6472 nbPlayers=2 nbAIs=46"
2021/09/19, 14:07:40 2021-09-19 21:07:40:650 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:4, DeadUnits:71, AllUnits:46, UnitsAwareOfEnemies:0, AllVehicles:91, WreckedVehicles:5, Entities:186, GroupsRebels:9, GroupsInvaders:2, GroupsOccupants:7, GroupsCiv:2, GroupsTotal:20, GroupsCombatBehaviour:0, Faction Cash:3423, HR:127, OccAggro: 26, InvAggro: 10, Warlevel: 3
2021/09/19, 14:07:50 2021-09-19 21:07:50:668 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.1095, Players:4, DeadUnits:71, AllUnits:46, UnitsAwareOfEnemies:0, AllVehicles:91, WreckedVehicles:5, Entities:186, GroupsRebels:9, GroupsInvaders:2, GroupsOccupants:7, GroupsCiv:2, GroupsTotal:20, GroupsCombatBehaviour:0, Faction Cash:3423, HR:127, OccAggro: 25, InvAggro: 10, Warlevel: 3
2021/09/19, 14:08:00 2021-09-19 21:08:00:685 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:4, DeadUnits:71, AllUnits:46, UnitsAwareOfEnemies:0, AllVehicles:91, WreckedVehicles:5, Entities:186, GroupsRebels:9, GroupsInvaders:2, GroupsOccupants:7, GroupsCiv:2, GroupsTotal:20, GroupsCombatBehaviour:0, Faction Cash:3423, HR:127, OccAggro: 25, InvAggro: 10, Warlevel: 3
2021/09/19, 14:08:10 2021-09-19 21:08:10:705 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.5116, Players:4, DeadUnits:71, AllUnits:46, UnitsAwareOfEnemies:0, AllVehicles:91, WreckedVehicles:5, Entities:186, GroupsRebels:9, GroupsInvaders:2, GroupsOccupants:7, GroupsCiv:2, GroupsTotal:20, GroupsCombatBehaviour:0, Faction Cash:3423, HR:127, OccAggro: 25, InvAggro: 10, Warlevel: 3
2021/09/19, 14:08:20 2021-09-19 21:08:20:705 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:4, DeadUnits:71, AllUnits:46, UnitsAwareOfEnemies:5, AllVehicles:91, WreckedVehicles:5, Entities:186, GroupsRebels:9, GroupsInvaders:2, GroupsOccupants:7, GroupsCiv:2, GroupsTotal:20, GroupsCombatBehaviour:1, Faction Cash:3423, HR:127, OccAggro: 25, InvAggro: 10, Warlevel: 3
2021/09/19, 14:08:24 2021-09-19 21:08:24:798 | Antistasi | Debug | File: fn_initServer.sqf | B_T_LSV_01_AT_F killed by WEST
2021/09/19, 14:08:24 2021-09-19 21:08:24:805 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/19, 14:08:24 2021-09-19 21:08:24:805 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R Avignon SR 69:1 (Mimieux) REMOTE and group: R Avignon SR 69
2021/09/19, 14:08:24 2021-09-19 21:08:24:798 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | B_T_LSV_01_AT_F of GUER destroyed by WEST | Client: <NULL-object> [2]
2021/09/19, 14:08:25 2021-09-19 21:08:25:176 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Mimieux [76561198162598781] (grid: 101087; 1259m from HQ; customMessage:'') damaged Mimieux [76561198162598781] (grid: 101087; 1259m from HQ; 0m from Instigator)
2021/09/19, 14:08:25 2021-09-19 21:08:25:239 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Mimieux [76561198162598781] (grid: 101087; 1259m from HQ; customMessage:'') damaged Mimieux [76561198162598781] (grid: 101087; 1259m from HQ; 0m from Instigator)
2021/09/19, 14:08:25 2021-09-19 21:08:25:239 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Mimieux [76561198162598781] (grid: 101087; 1259m from HQ; customMessage:'') damaged Mimieux [76561198162598781] (grid: 101087; 1259m from HQ; 0m from Instigator)
2021/09/19, 14:08:25 2021-09-19 21:08:25:239 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Mimieux [76561198162598781] (grid: 101087; 1259m from HQ; customMessage:'') damaged Mimieux [76561198162598781] (grid: 101087; 1259m from HQ; 0m from Instigator)
2021/09/19, 14:08:25 2021-09-19 21:08:25:281 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Mimieux [76561198162598781] (grid: 101087; 1259m from HQ; customMessage:'') damaged Mimieux [76561198162598781] (grid: 101087; 1259m from HQ; 0m from Instigator)
2021/09/19, 14:08:25 2021-09-19 21:08:25:281 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Mimieux [76561198162598781] (grid: 101087; 1259m from HQ; customMessage:'') damaged Mimieux [76561198162598781] (grid: 101087; 1259m from HQ; 0m from Instigator)
2021/09/19, 14:08:25 2021-09-19 21:08:25:281 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Mimieux [76561198162598781] (grid: 101087; 1259m from HQ; customMessage:'') damaged Mimieux [76561198162598781] (grid: 101087; 1259m from HQ; 0m from Instigator)
2021/09/19, 14:08:25 2021-09-19 21:08:25:281 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Mimieux [76561198162598781] (grid: 101087; 1259m from HQ; customMessage:'') damaged Mimieux [76561198162598781] (grid: 101087; 1259m from HQ; 0m from Instigator)
2021/09/19, 14:08:25 2021-09-19 21:08:25:323 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Mimieux [76561198162598781] (grid: 101087; 1259m from HQ; customMessage:'') damaged Bomberman [76561198015734509] (grid: 101087; 1260m from HQ; 1m from Instigator)
2021/09/19, 14:08:25 2021-09-19 21:08:25:323 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Mimieux [76561198162598781] (grid: 101087; 1259m from HQ; customMessage:'') damaged Bomberman [76561198015734509] (grid: 101087; 1260m from HQ; 1m from Instigator)
2021/09/19, 14:08:25 2021-09-19 21:08:25:323 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Mimieux [76561198162598781] (grid: 101087; 1259m from HQ; customMessage:'') damaged Bomberman [76561198015734509] (grid: 101087; 1260m from HQ; 1m from Instigator)
2021/09/19, 14:08:25 2021-09-19 21:08:25:323 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Mimieux [76561198162598781] (grid: 101087; 1259m from HQ; customMessage:'') damaged Bomberman [76561198015734509] (grid: 101087; 1260m from HQ; 1m from Instigator)
2021/09/19, 14:08:30 2021-09-19 21:08:30:715 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:4, DeadUnits:72, AllUnits:46, UnitsAwareOfEnemies:2, AllVehicles:91, WreckedVehicles:6, Entities:189, GroupsRebels:9, GroupsInvaders:2, GroupsOccupants:7, GroupsCiv:2, GroupsTotal:20, GroupsCombatBehaviour:4, Faction Cash:3423, HR:127, OccAggro: 25, InvAggro: 10, Warlevel: 3
2021/09/19, 14:08:36 "[ASU] Perf-profiling : FPS=46.2428 nbPlayers=2 nbAIs=46"
2021/09/19, 14:08:40 2021-09-19 21:08:40:731 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:4, DeadUnits:72, AllUnits:46, UnitsAwareOfEnemies:11, AllVehicles:91, WreckedVehicles:6, Entities:190, GroupsRebels:9, GroupsInvaders:2, GroupsOccupants:7, GroupsCiv:2, GroupsTotal:20, GroupsCombatBehaviour:3, Faction Cash:3423, HR:127, OccAggro: 25, InvAggro: 10, Warlevel: 3
2021/09/19, 14:08:50 2021-09-19 21:08:50:750 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:4, DeadUnits:72, AllUnits:46, UnitsAwareOfEnemies:11, AllVehicles:91, WreckedVehicles:6, Entities:190, GroupsRebels:9, GroupsInvaders:2, GroupsOccupants:7, GroupsCiv:2, GroupsTotal:20, GroupsCombatBehaviour:4, Faction Cash:3423, HR:127, OccAggro: 24, InvAggro: 10, Warlevel: 3
2021/09/19, 14:09:00 2021-09-19 21:09:00:758 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:4, DeadUnits:72, AllUnits:46, UnitsAwareOfEnemies:11, AllVehicles:91, WreckedVehicles:6, Entities:190, GroupsRebels:9, GroupsInvaders:2, GroupsOccupants:7, GroupsCiv:2, GroupsTotal:20, GroupsCombatBehaviour:4, Faction Cash:3423, HR:127, OccAggro: 24, InvAggro: 10, Warlevel: 3
2021/09/19, 14:09:10 2021-09-19 21:09:10:763 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.6472, Players:4, DeadUnits:72, AllUnits:46, UnitsAwareOfEnemies:11, AllVehicles:91, WreckedVehicles:6, Entities:190, GroupsRebels:9, GroupsInvaders:2, GroupsOccupants:7, GroupsCiv:2, GroupsTotal:20, GroupsCombatBehaviour:5, Faction Cash:3423, HR:127, OccAggro: 24, InvAggro: 10, Warlevel: 3
2021/09/19, 14:09:20 2021-09-19 21:09:20:766 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.2428, Players:4, DeadUnits:72, AllUnits:46, UnitsAwareOfEnemies:16, AllVehicles:91, WreckedVehicles:6, Entities:191, GroupsRebels:9, GroupsInvaders:2, GroupsOccupants:7, GroupsCiv:2, GroupsTotal:20, GroupsCombatBehaviour:5, Faction Cash:3423, HR:127, OccAggro: 24, InvAggro: 10, Warlevel: 3
2021/09/19, 14:09:20 2021-09-19 21:09:20:801 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_TL_F killed by GUER
2021/09/19, 14:09:20 2021-09-19 21:09:20:907 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Bomberman [76561198015734509] (grid: 101087; 1270m from HQ; customMessage:'') damaged Bomberman [76561198015734509] (grid: 101087; 1270m from HQ; 0m from Instigator)
2021/09/19, 14:09:20 2021-09-19 21:09:20:907 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Bomberman [76561198015734509] (grid: 101087; 1270m from HQ; customMessage:'') damaged Bomberman [76561198015734509] (grid: 101087; 1270m from HQ; 0m from Instigator)
2021/09/19, 14:09:30 2021-09-19 21:09:30:783 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:4, DeadUnits:73, AllUnits:45, UnitsAwareOfEnemies:16, AllVehicles:92, WreckedVehicles:6, Entities:192, GroupsRebels:9, GroupsInvaders:2, GroupsOccupants:7, GroupsCiv:2, GroupsTotal:20, GroupsCombatBehaviour:5, Faction Cash:3423, HR:127, OccAggro: 24, InvAggro: 10, Warlevel: 3
2021/09/19, 14:09:35 2021-09-19 21:09:35:408 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for R Mort-3 group.
2021/09/19, 14:09:36 "[ASU] Perf-profiling : FPS=47.1976 nbPlayers=2 nbAIs=46"
2021/09/19, 14:09:36 2021-09-19 21:09:36:646 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | Removing commanderX from Boss roles.
2021/09/19, 14:09:36 2021-09-19 21:09:36:647 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | Found previous HC groups transferring.
2021/09/19, 14:09:36 2021-09-19 21:09:36:647 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | New boss commanderX set.
2021/09/19, 14:09:37 2021-09-19 21:09:37:353 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIresources Function params: ["resource_3"] | Called By: A3A_fnc_distance
2021/09/19, 14:09:39 2021-09-19 21:09:39:528 | Antistasi | Error | File: A3A_fnc_findSpawnPosition | resource_3 does not have any spawn positions set! | Called By: A3A_fnc_createAIResources | Client: hc_1 [5]
2021/09/19, 14:09:40 2021-09-19 21:09:40:781 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.6472, Players:4, DeadUnits:73, AllUnits:50, UnitsAwareOfEnemies:16, AllVehicles:92, WreckedVehicles:6, Entities:197, GroupsRebels:9, GroupsInvaders:2, GroupsOccupants:7, GroupsCiv:3, GroupsTotal:21, GroupsCombatBehaviour:5, Faction Cash:3423, HR:127, OccAggro: 24, InvAggro: 10, Warlevel: 3
2021/09/19, 14:09:45 2021-09-19 21:09:45:073 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/19, 14:09:45 2021-09-19 21:09:45:073 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 14:09:45 2021-09-19 21:09:45:080 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/19, 14:09:45 2021-09-19 21:09:45:080 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 1-2:4 and group: B Alpha 1-2
2021/09/19, 14:09:45 2021-09-19 21:09:45:081 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/19, 14:09:45 2021-09-19 21:09:45:081 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/19, 14:09:45 2021-09-19 21:09:45:100 | Antistasi | Debug | File: A3A_fnc_callForSupport | Leader of B Alpha 1-2 (side WEST) is starting to call for help against R Avignon SR 69:1 (Mimieux) REMOTE with helps ["QRF","CANNON"]
2021/09/19, 14:09:46 2021-09-19 21:09:46:591 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["Synd_HQ"] | Called By: A3A_fnc_distance
