=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/07 16:36:41

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 76 GiB, AvailVirt : 131068 GiB, AvailPage : 90 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

16:36:41 SteamAPI initialization failed. Steam features won't be accessible!
16:36:41 Initializing stats manager.
16:36:41 Stats config disabled.
16:36:41 sessionID: 95321c433915d76eb5f31b5b37bac32819e63731
16:37:02 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
16:37:02  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
16:37:03 Unsupported language English in stringtable
16:37:03  ➥ Context: ca\language\stringtable.xml
16:37:03 Unsupported language English in stringtable
16:37:03  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
16:37:03 Unsupported language English in stringtable
16:37:03  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
16:37:03 Unsupported language English in stringtable
16:37:03  ➥ Context: vet\unflipping\stringtable.xml
16:37:03 Unsupported language English in stringtable
16:37:03  ➥ Context: z\tfar\addons\core\stringtable.xml
16:37:07 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/08, 06:36:49 2021-09-08 13:36:49:244 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:7, GroupsCiv:0, GroupsTotal:15, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 13, InvAggro: 0, Warlevel: 3
2021/09/08, 06:36:59 2021-09-08 13:36:59:256 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:7, GroupsCiv:0, GroupsTotal:15, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 13, InvAggro: 0, Warlevel: 3
2021/09/08, 06:37:09 2021-09-08 13:37:09:268 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:7, GroupsCiv:0, GroupsTotal:15, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 13, InvAggro: 0, Warlevel: 3
2021/09/08, 06:37:15 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=1 nbAIs=23"
2021/09/08, 06:37:19 2021-09-08 13:37:19:280 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:7, GroupsCiv:0, GroupsTotal:15, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 13, InvAggro: 0, Warlevel: 3
2021/09/08, 06:37:29 2021-09-08 13:37:29:293 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:7, GroupsCiv:0, GroupsTotal:15, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 13, InvAggro: 0, Warlevel: 3
2021/09/08, 06:37:39 2021-09-08 13:37:39:301 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:7, GroupsCiv:0, GroupsTotal:15, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 13, InvAggro: 0, Warlevel: 3
2021/09/08, 06:37:49 2021-09-08 13:37:49:315 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:7, GroupsCiv:0, GroupsTotal:15, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 13, InvAggro: 0, Warlevel: 3
2021/09/08, 06:37:59 2021-09-08 13:37:59:326 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:7, GroupsCiv:0, GroupsTotal:15, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 13, InvAggro: 0, Warlevel: 3
2021/09/08, 06:38:09 2021-09-08 13:38:09:337 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:7, GroupsCiv:0, GroupsTotal:15, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 13, InvAggro: 0, Warlevel: 3
2021/09/08, 06:38:15 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=1 nbAIs=23"
2021/09/08, 06:38:16 2021-09-08 13:38:16:993 | Antistasi | Debug | File: A3A_fnc_spawnDebuggingLoop | Cleaning groups
2021/09/08, 06:38:19 2021-09-08 13:38:19:349 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 13, InvAggro: 0, Warlevel: 3
2021/09/08, 06:38:29 2021-09-08 13:38:29:359 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 13, InvAggro: 0, Warlevel: 3
2021/09/08, 06:38:39 2021-09-08 13:38:39:371 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 13, InvAggro: 0, Warlevel: 3
2021/09/08, 06:38:49 2021-09-08 13:38:49:383 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 13, InvAggro: 0, Warlevel: 3
2021/09/08, 06:38:59 2021-09-08 13:38:59:395 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 13, InvAggro: 0, Warlevel: 3
2021/09/08, 06:39:09 2021-09-08 13:39:09:405 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 13, InvAggro: 0, Warlevel: 3
2021/09/08, 06:39:15 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=1 nbAIs=23"
2021/09/08, 06:39:19 2021-09-08 13:39:19:417 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 13, InvAggro: 0, Warlevel: 3
2021/09/08, 06:39:29 2021-09-08 13:39:29:429 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 13, InvAggro: 0, Warlevel: 3
2021/09/08, 06:39:39 2021-09-08 13:39:39:439 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 13, InvAggro: 0, Warlevel: 3
2021/09/08, 06:39:49 2021-09-08 13:39:49:451 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 13, InvAggro: 0, Warlevel: 3
2021/09/08, 06:39:59 2021-09-08 13:39:59:464 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 13, InvAggro: 0, Warlevel: 3
2021/09/08, 06:40:09 2021-09-08 13:40:09:477 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 13, InvAggro: 0, Warlevel: 3
2021/09/08, 06:40:15 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=1 nbAIs=23"
2021/09/08, 06:40:19 2021-09-08 13:40:19:489 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 13, InvAggro: 0, Warlevel: 3
2021/09/08, 06:40:29 2021-09-08 13:40:29:502 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 13, InvAggro: 0, Warlevel: 3
2021/09/08, 06:40:39 2021-09-08 13:40:39:512 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 13, InvAggro: 0, Warlevel: 3
2021/09/08, 06:40:49 2021-09-08 13:40:49:525 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 13, InvAggro: 0, Warlevel: 3
2021/09/08, 06:40:59 2021-09-08 13:40:59:534 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 13, InvAggro: 0, Warlevel: 3
2021/09/08, 06:41:09 2021-09-08 13:41:09:546 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 13, InvAggro: 0, Warlevel: 3
2021/09/08, 06:41:15 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=1 nbAIs=23"
2021/09/08, 06:41:19 2021-09-08 13:41:19:557 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 13, InvAggro: 0, Warlevel: 3
2021/09/08, 06:41:29 2021-09-08 13:41:29:569 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 13, InvAggro: 0, Warlevel: 3
2021/09/08, 06:41:34 2021-09-08 13:41:34:538 | Antistasi | Info | File: A3A_fnc_saveLoop | Starting persistent save
2021/09/08, 06:41:34 2021-09-08 13:41:34:538 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198348426927 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/08, 06:41:34 2021-09-08 13:41:34:538 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198348426927: PRIVATE rank 609 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/08, 06:41:34 2021-09-08 13:41:34:539 | Antistasi | Debug | File: A3A_fnc_saveLoop | Saving params: [["gameMode",1],["autoSave",true],["autoSaveInterval",1200],["distanceMission",4000],["skillMult",3],["civTraffic",2],["limitedFT",true],["napalmEnabled",false],["playerMarkersEnabled",false],["allowUnfairSupports",true],["allowFuturisticSupports",false],["allowDLCKart",false],["allowDLCMark",true],["allowDLCHeli",true],["allowDLCExpansion",true],["allowDLCJets",true],["allowDLCOrange",true],["allowDLCTanks",true],["allowDLCGlobMob",false],["allowDLCEnoch",true],["allowDLCAoW",false],["allowDLCVN",false],["membershipEnabled",true],["switchCom",false],["tkpunish",true],["memberDistance",5000],["memberSlots",0],["startWithLongRangeRadio",true],["helmetLossChance",33],["minWeaps",25],["memberOnlyMagLimit",60],["unlockedUnlimitedAmmo",1],["allowUnlockedExplosives",0],["allowGuidedLaunchers",0],["LootToCrateEnabled",true],["LTCLootUnlocked",false],["logLevel",3],["bobChaosCrates",false],["cratePlayerScaling",false],["crateWepTyp
2021/09/08, 06:41:34 2021-09-08 13:41:34:744 | Antistasi | Info | File: A3A_fnc_saveLoop | Persistent Save Completed
2021/09/08, 06:41:39 2021-09-08 13:41:39:682 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 13, InvAggro: 0, Warlevel: 3
2021/09/08, 06:41:49 2021-09-08 13:41:49:693 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 13, InvAggro: 0, Warlevel: 3
2021/09/08, 06:41:59 2021-09-08 13:41:59:705 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 13, InvAggro: 0, Warlevel: 3
2021/09/08, 06:42:09 2021-09-08 13:42:09:717 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 12, InvAggro: 0, Warlevel: 3
2021/09/08, 06:42:16 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=1 nbAIs=23"
2021/09/08, 06:42:19 2021-09-08 13:42:19:728 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 12, InvAggro: 0, Warlevel: 3
2021/09/08, 06:42:29 2021-09-08 13:42:29:740 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 12, InvAggro: 0, Warlevel: 3
2021/09/08, 06:42:39 2021-09-08 13:42:39:751 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 12, InvAggro: 0, Warlevel: 3
2021/09/08, 06:42:49 2021-09-08 13:42:49:763 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 12, InvAggro: 0, Warlevel: 3
2021/09/08, 06:42:59 2021-09-08 13:42:59:774 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:129, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 12, InvAggro: 0, Warlevel: 3
2021/09/08, 06:43:09 2021-09-08 13:43:09:785 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:2, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:96, WreckedVehicles:0, Entities:130, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:6, GroupsCiv:0, GroupsTotal:13, GroupsCombatBehaviour:2, Faction Cash:16709, HR:64, OccAggro: 12, InvAggro: 0, Warlevel: 3
2021/09/08, 06:43:13 "[TFE] Info: Player disconnected: [1.42947e+009,""76561198348426927"",""samue"",true,11,""1429465701""]"
2021/09/08, 06:43:13 "[TFE] Info: Client disconnected: [""76561198348426927"",11]"
2021/09/08, 06:43:13 "armahosts/BIS_fnc_log: HandleDisconnect : R Guerilias:1"
2021/09/08, 06:43:13 2021-09-08 13:43:13:283 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198348426927 and unit R Guerilias:1 on side GUER
2021/09/08, 06:43:13 2021-09-08 13:43:13:283 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Guerilias:1 original unit R Guerilias:1 boss <NULL-object>
2021/09/08, 06:43:13 2021-09-08 13:43:13:283 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198348426927 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/09/08, 06:43:13 2021-09-08 13:43:13:283 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198348426927: PRIVATE rank 409 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/09/08, 06:43:14 Warning: Cleanup player - person 2:6660 not found
2021/09/08, 06:43:15 Warning: Cleanup player - person 2:6660 not found
2021/09/08, 06:43:16 "[ASU] Perf-profiling : FPS=42.4403 nbPlayers=0 nbAIs=23"
2021/09/08, 06:44:16 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=21"
2021/09/08, 06:45:16 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=21"
2021/09/08, 06:46:16 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=21"
2021/09/08, 06:47:16 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=21"
2021/09/08, 06:48:16 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=21"
2021/09/08, 06:49:16 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=21"
2021/09/08, 06:50:16 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=21"
2021/09/08, 06:51:16 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=21"
2021/09/08, 06:52:16 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=21"
2021/09/08, 06:53:16 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=21"
2021/09/08, 06:54:16 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=21"
2021/09/08, 06:55:16 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=21"
2021/09/08, 06:56:16 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=21"
2021/09/08, 06:57:16 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=21"
2021/09/08, 06:58:16 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=21"
2021/09/08, 06:59:16 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=21"
2021/09/08, 07:00:16 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=21"
2021/09/08, 07:01:16 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=21"
2021/09/08, 07:01:35 2021-09-08 14:01:35:292 | Antistasi | Info | File: A3A_fnc_saveLoop | Starting persistent save
