=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@VirolahtiValtatie7;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/08/29 04:34:45

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 77 GiB, AvailVirt : 131068 GiB, AvailPage : 91 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 4:34:45 SteamAPI initialization failed. Steam features won't be accessible!
 4:34:45 Initializing stats manager.
 4:34:45 Stats config disabled.
 4:34:45 sessionID: b785bae65e2424ca0dc0f1329fc68837d7252de3
 4:34:56 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
 4:34:56  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
 4:34:56 Unsupported language English in stringtable
 4:34:56  ➥ Context: ca\language\stringtable.xml
 4:34:57 Unsupported language English in stringtable
 4:34:57  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 4:34:57 Unsupported language English in stringtable
 4:34:57  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 4:34:57 Unsupported language English in stringtable
 4:34:57  ➥ Context: vet\unflipping\stringtable.xml
 4:34:57 Unsupported language English in stringtable
 4:34:57  ➥ Context: z\tfar\addons\core\stringtable.xml
 4:34:57 Unsupported language English in stringtable
 4:34:57  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
 4:35:03 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/08/29, 09:56:06 2021-08-29 16:56:06:735 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:06 2021-08-29 16:56:06:735 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:06 2021-08-29 16:56:06:735 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:06 2021-08-29 16:56:06:736 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:06 2021-08-29 16:56:06:736 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:06 2021-08-29 16:56:06:736 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:06 2021-08-29 16:56:06:736 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:06 2021-08-29 16:56:06:736 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:06 2021-08-29 16:56:06:736 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:06 2021-08-29 16:56:06:736 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:06 2021-08-29 16:56:06:736 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:06 2021-08-29 16:56:06:736 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:06 2021-08-29 16:56:06:736 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:06 2021-08-29 16:56:06:920 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:06 2021-08-29 16:56:06:920 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:06 2021-08-29 16:56:06:920 | Antistasi | Debug | File: fn_initServer.sqf | Land_WoodenWall_05_m_4m_v2_F killed by UNKNOWN
2021/08/29, 09:56:06 2021-08-29 16:56:06:921 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:06 2021-08-29 16:56:06:921 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:06 2021-08-29 16:56:06:921 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:06 2021-08-29 16:56:06:922 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:07 2021-08-29 16:56:07:115 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:07 2021-08-29 16:56:07:115 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:07 2021-08-29 16:56:07:115 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:07 2021-08-29 16:56:07:116 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:07 2021-08-29 16:56:07:117 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:07 2021-08-29 16:56:07:117 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:07 2021-08-29 16:56:07:117 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:07 2021-08-29 16:56:07:117 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:07 2021-08-29 16:56:07:117 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:07 2021-08-29 16:56:07:117 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:07 2021-08-29 16:56:07:117 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:07 2021-08-29 16:56:07:117 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:07 2021-08-29 16:56:07:117 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:07 2021-08-29 16:56:07:117 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:07 2021-08-29 16:56:07:117 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:07 2021-08-29 16:56:07:117 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:07 2021-08-29 16:56:07:117 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:07 2021-08-29 16:56:07:117 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:07 2021-08-29 16:56:07:118 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:07 2021-08-29 16:56:07:118 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:07 2021-08-29 16:56:07:118 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:07 2021-08-29 16:56:07:118 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:07 2021-08-29 16:56:07:118 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:07 2021-08-29 16:56:07:118 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:07 2021-08-29 16:56:07:118 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:07 2021-08-29 16:56:07:118 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:07 2021-08-29 16:56:07:288 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:07 2021-08-29 16:56:07:289 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:07 2021-08-29 16:56:07:289 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:07 2021-08-29 16:56:07:468 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:07 2021-08-29 16:56:07:990 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:56:11 2021-08-29 16:56:11:174 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: Jackson20 [76561198069218091] | Type: Hilux (Open) | Vehicle ID: 529 | Lock: false | Source: -1
2021/08/29, 09:56:16 ["_open arsenal for: clientOwner ",29]
2021/08/29, 09:56:20 "[ASU] Perf-profiling : FPS=5.08906 nbPlayers=30 nbAIs=260"
2021/08/29, 09:56:21 2021-08-29 16:56:21:373 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at factory_2 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/08/29, 09:56:21 "[TFE] Info: Unlocked player's controls: UID: 76561198015872580"
2021/08/29, 09:56:21 2021-08-29 16:56:21:929 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_3 found 3.93522 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/08/29, 09:56:22 2021-08-29 16:56:22:118 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:5.04255, Players:32, DeadUnits:8, AllUnits:260, UnitsAwareOfEnemies:31, AllVehicles:173, WreckedVehicles:1, Entities:390, GroupsRebels:61, GroupsInvaders:0, GroupsOccupants:80, GroupsCiv:39, GroupsTotal:180, GroupsCombatBehaviour:38, Faction Cash:31032, HR:338, OccAggro: 100, InvAggro: 0, Warlevel: 7
2021/08/29, 09:56:22 2021-08-29 16:56:22:368 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: DeskGuy [76561198174043954] | Type: Praga V3S (ZU-23) | Vehicle ID: 530 | Lock: false | Source: -1
2021/08/29, 09:56:26 2021-08-29 16:56:26:943 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at Outpost found 3.78761 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/08/29, 09:56:33 2021-08-29 16:56:33:685 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: C. Raven [76561198213118239] | Type: Skoda 105 | Vehicle ID: 528
2021/08/29, 09:56:37 ["_open arsenal for: clientOwner ",39]
2021/08/29, 09:56:38 2021-08-29 16:56:38:161 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at Outpost_1 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/08/29, 09:56:40 2021-08-29 16:56:40:369 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:5.46075, Players:32, DeadUnits:8, AllUnits:259, UnitsAwareOfEnemies:29, AllVehicles:175, WreckedVehicles:1, Entities:390, GroupsRebels:61, GroupsInvaders:0, GroupsOccupants:80, GroupsCiv:38, GroupsTotal:179, GroupsCombatBehaviour:37, Faction Cash:31032, HR:338, OccAggro: 100, InvAggro: 0, Warlevel: 7
2021/08/29, 09:56:52 2021-08-29 16:56:52:644 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Madwack [76561198299990134] (grid: 008081; 34m from HQ; customMessage:'') damaged Harper [76561199114905211] (grid: 008081; 35m from HQ; 4m from Instigator)
2021/08/29, 09:56:52 2021-08-29 16:56:52:644 | Antistasi | Info | File: A3A_fnc_punishment_FF | COLLISION | Madwack [76561198299990134]'s rhsusf_m1151_m2_v3_usmc_wd damaged Harper [76561199114905211]
2021/08/29, 09:56:52 2021-08-29 16:56:52:645 | Antistasi | Info | File: A3A_fnc_punishment | WARNING | Madwack [76561198299990134] damaged Harper [76561199114905211], Total-time: 65.5918 (incl. +27), Offence+Overhead: 0.293638 [0.128638+0.165] (incl. +0.15) | Called By: A3A_fnc_punishment_FF
2021/08/29, 09:56:52 2021-08-29 16:56:52:815 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Madwack [76561198299990134] (grid: 008081; 34m from HQ; customMessage:'') damaged Harper [76561199114905211] (grid: 008081; 35m from HQ; 4m from Instigator)
2021/08/29, 09:56:52 2021-08-29 16:56:52:996 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Madwack [76561198299990134] (grid: 008081; 34m from HQ; customMessage:'') damaged Harper [76561199114905211] (grid: 008081; 35m from HQ; 4m from Instigator)
2021/08/29, 09:56:55 2021-08-29 16:56:55:319 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_2 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/08/29, 09:56:58 2021-08-29 16:56:58:113 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:5.76161, Players:32, DeadUnits:8, AllUnits:259, UnitsAwareOfEnemies:29, AllVehicles:175, WreckedVehicles:1, Entities:392, GroupsRebels:61, GroupsInvaders:0, GroupsOccupants:80, GroupsCiv:38, GroupsTotal:179, GroupsCombatBehaviour:34, Faction Cash:31032, HR:338, OccAggro: 100, InvAggro: 0, Warlevel: 7
2021/08/29, 09:57:02 2021-08-29 16:57:02:201 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:201 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:201 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:201 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:201 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:201 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:201 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:201 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:201 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:202 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:202 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:202 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:202 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:202 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:202 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:202 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:202 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:202 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:202 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:202 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:202 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:202 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:203 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:203 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:203 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:203 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:203 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:203 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:203 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:203 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:203 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:203 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:203 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:203 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:203 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:203 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:204 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:204 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:204 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:204 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:204 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:204 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:204 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:204 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:204 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:204 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:204 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:206 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:206 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:206 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:206 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:206 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:02 2021-08-29 16:57:02:206 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:57:04 2021-08-29 16:57:04:564 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: Crusader_LIte [76561198925860683] | Type: M1025A2 (M2/Snorkel) | Vehicle ID: 531 | Lock: false | Source: -1
2021/08/29, 09:57:04 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/08/29, 09:57:09 ["_open arsenal for: clientOwner ",101]
2021/08/29, 09:57:14 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Trebuchet - 55:9 (Harper) REMOTE] 19349.1"
2021/08/29, 09:57:14 "Send TFAR_RadioRequestResponseEvent [104] 19349.1"
2021/08/29, 09:57:15 2021-08-29 16:57:15:957 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:5.66974, Players:32, DeadUnits:7, AllUnits:260, UnitsAwareOfEnemies:27, AllVehicles:174, WreckedVehicles:1, Entities:392, GroupsRebels:61, GroupsInvaders:0, GroupsOccupants:80, GroupsCiv:39, GroupsTotal:180, GroupsCombatBehaviour:34, Faction Cash:31032, HR:338, OccAggro: 100, InvAggro: 0, Warlevel: 7
2021/08/29, 09:57:16 2021-08-29 16:57:16:132 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at factory_3 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/08/29, 09:57:17 ["_open arsenal for: clientOwner ",101]
2021/08/29, 09:57:32 ["_open arsenal for: clientOwner ",101]
2021/08/29, 09:57:33 2021-08-29 16:57:33:929 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:5.84582, Players:32, DeadUnits:7, AllUnits:267, UnitsAwareOfEnemies:29, AllVehicles:175, WreckedVehicles:1, Entities:399, GroupsRebels:62, GroupsInvaders:0, GroupsOccupants:80, GroupsCiv:38, GroupsTotal:180, GroupsCombatBehaviour:35, Faction Cash:29737, HR:330, OccAggro: 100, InvAggro: 0, Warlevel: 7
2021/08/29, 09:57:36 2021-08-29 16:57:36:453 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: Crusader_LIte [76561198925860683] | Type: M1045A2 (M220A2/Snorkel) | Vehicle ID: 524
2021/08/29, 09:57:38 2021-08-29 16:57:37:647 | Antistasi | Debug | File: fn_AIVEHinit.sqf | UK3CB_CHC_C_Pickup switching side from CIV to rebels | Client: hc_1 [4]
2021/08/29, 09:57:38 2021-08-29 16:57:37:648 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | UK3CB_CHC_C_Pickup of CIV captured by GUER | Client: hc_1 [4]
2021/08/29, 09:57:38 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Trebuchet - 55:9 (Harper) REMOTE] 19372.8"
2021/08/29, 09:57:38 "Send TFAR_RadioRequestResponseEvent [105] 19372.8"
2021/08/29, 09:57:39 ["_open arsenal for: clientOwner ",101]
2021/08/29, 09:57:47 Cannot create object 97:102 with type[Unknown type!], param[NMMA_399], NMT code[399]: 
2021/08/29, 09:57:51 2021-08-29 16:57:51:192 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:5.84368, Players:32, DeadUnits:7, AllUnits:267, UnitsAwareOfEnemies:29, AllVehicles:176, WreckedVehicles:1, Entities:391, GroupsRebels:62, GroupsInvaders:0, GroupsOccupants:80, GroupsCiv:38, GroupsTotal:180, GroupsCombatBehaviour:35, Faction Cash:29737, HR:330, OccAggro: 100, InvAggro: 0, Warlevel: 7
2021/08/29, 09:57:54 ["_open arsenal for: clientOwner ",103]
2021/08/29, 09:58:01 ["_open arsenal for: clientOwner ",39]
2021/08/29, 09:58:05 "[ASU] Perf-profiling : FPS=5.70207 nbPlayers=30 nbAIs=267"
2021/08/29, 09:58:06 2021-08-29 16:58:06:690 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at factory_2 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/08/29, 09:58:07 2021-08-29 16:58:07:027 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_3 found 4 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/08/29, 09:58:07 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Trebuchet - 55:1 (C. Raven) REMOTE] 19401.9"
2021/08/29, 09:58:07 "Send TFAR_RadioRequestResponseEvent [106] 19401.9"
2021/08/29, 09:58:08 2021-08-29 16:58:08:512 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:5.85652, Players:32, DeadUnits:7, AllUnits:267, UnitsAwareOfEnemies:29, AllVehicles:178, WreckedVehicles:1, Entities:393, GroupsRebels:62, GroupsInvaders:0, GroupsOccupants:80, GroupsCiv:37, GroupsTotal:179, GroupsCombatBehaviour:34, Faction Cash:29737, HR:330, OccAggro: 100, InvAggro: 0, Warlevel: 7
2021/08/29, 09:58:11 2021-08-29 16:58:11:921 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at Outpost found 3.78778 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/08/29, 09:58:15 2021-08-29 16:58:15:190 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/08/29, 09:58:15 2021-08-29 16:58:15:191 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 09:58:15 2021-08-29 16:58:15:470 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at factory_1 found 0 friendly WEST units 0 enemy EAST units and 5 enemy GUER units
2021/08/29, 09:58:15 2021-08-29 16:58:15:470 | Antistasi | Debug | File: A3A_fnc_zoneCheck | Rebel auto capture of factory_1 was blocked factory_1 remains side WEST
2021/08/29, 09:58:15 2021-08-29 16:58:14:914 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/08/29, 09:58:15 ["_open arsenal for: clientOwner ",39]
2021/08/29, 09:58:18 2021-08-29 16:58:18:948 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: SneakyMcSnakey [76561198838638459] | Type: Hilux (Open) | Vehicle ID: 532 | Lock: false | Source: -1
2021/08/29, 09:58:18 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/08/29, 09:58:21 2021-08-29 16:58:21:897 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at Outpost_1 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/08/29, 09:58:23 "[ASMS] Info: Player connected: [2.57873e+008,""76561198045532899"",""Striker Boa - no kil civ"",true,106,""257872697""]"
2021/08/29, 09:58:23 "[ASMS] Member detected"
2021/08/29, 09:58:23 "[TFE] Info: Player connecting: [2.57873e+008,""76561198045532899"",""Striker Boa - no kil civ"",true,106,""257872697""]"
2021/08/29, 09:58:23 ["_open arsenal for: clientOwner ",82]
