=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/12 04:47:30

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 77 GiB, AvailVirt : 131068 GiB, AvailPage : 90 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 4:47:30 SteamAPI initialization failed. Steam features won't be accessible!
 4:47:30 Initializing stats manager.
 4:47:30 Stats config disabled.
 4:47:30 sessionID: d0d53f55536d5087982321ff510330d696f83619
 4:47:37 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
 4:47:37  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
 4:47:37 Unsupported language English in stringtable
 4:47:37  ➥ Context: ca\language\stringtable.xml
 4:47:38 Unsupported language English in stringtable
 4:47:38  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 4:47:38 Unsupported language English in stringtable
 4:47:38  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 4:47:38 Unsupported language English in stringtable
 4:47:38  ➥ Context: vet\unflipping\stringtable.xml
 4:47:38 Unsupported language English in stringtable
 4:47:38  ➥ Context: z\tfar\addons\core\stringtable.xml
 4:47:42 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/12, 08:11:08 2021-09-12 15:11:08:390 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 08:11:08 2021-09-12 15:11:08:589 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 08:11:09 "[ASMS] Info: Player connected: [4.7142e+008,""76561197960864376"",""Frag-O-Byte"",true,30,""471419678""]"
2021/09/12, 08:11:09 "[ASMS] Member detected"
2021/09/12, 08:11:09 "[TFE] Info: Player connecting: [4.7142e+008,""76561197960864376"",""Frag-O-Byte"",true,30,""471419678""]"
2021/09/12, 08:11:10 "[TFE] Info: Player connected: [4.7142e+008,""76561197960864376"",""Frag-O-Byte"",true,30,true]"
2021/09/12, 08:11:10 "[TFE] Info: Client connected: [""76561197960864376"",30]"
2021/09/12, 08:11:11 2021-09-12 15:11:11:845 | Antistasi | Info | File: A3A_fnc_endSupport | Ended support and deleted data for AIRSTRIKE0
2021/09/12, 08:11:12 "[TFE] Info: Locked player's controls: UID: 76561197960864376"
2021/09/12, 08:11:17 2021-09-12 15:11:17:244 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:34.1151, Players:10, DeadUnits:197, AllUnits:249, UnitsAwareOfEnemies:23, AllVehicles:321, WreckedVehicles:36, Entities:665, GroupsRebels:22, GroupsInvaders:13, GroupsOccupants:73, GroupsCiv:15, GroupsTotal:123, GroupsCombatBehaviour:25, Faction Cash:68115, HR:39, OccAggro: 100, InvAggro: 0, Warlevel: 6
2021/09/12, 08:11:17 2021-09-12 15:11:17:469 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[505]: Started creation of reinforce action to seaport_2
2021/09/12, 08:11:17 2021-09-12 15:11:17:469 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[505]: Reinforcement aborted as no base is available!
2021/09/12, 08:11:17 2021-09-12 15:11:17:556 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for QRF returns 0 array is [] | Called By: A3A_fnc_sendSupport
2021/09/12, 08:11:17 2021-09-12 15:11:17:556 | Antistasi | Info | File: A3A_fnc_sendSupport | Sending support type QRF to help at [8932.11,8487.18,0]
2021/09/12, 08:11:17 2021-09-12 15:11:17:585 | Antistasi | Debug | File: A3A_fnc_createSupport | New support name will be QRF0
2021/09/12, 08:11:17 2021-09-12 15:11:17:586 | Antistasi | Info | File: A3A_fnc_chooseAttackType | QRF0 to [8932.11,8487.18,0] cancelled because maximum unit count reached | Called By: A3A_fnc_SUP_QRF
2021/09/12, 08:11:17 2021-09-12 15:11:17:586 | Antistasi | Info | File: A3A_fnc_createSupport | Maybe no spawn maybe bad value input QRF return 
2021/09/12, 08:11:18 2021-09-12 15:11:18:487 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at airport_2 found 0.759543 friendly GUER units 0 enemy EAST units and 0.174744 enemy WEST units
2021/09/12, 08:11:22 2021-09-12 15:11:22:948 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/12, 08:11:22 2021-09-12 15:11:22:949 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 08:11:23 2021-09-12 15:11:23:001 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at factory_6 found 4.13318 friendly WEST units 0 enemy EAST units and 0.110424 enemy GUER units
2021/09/12, 08:11:23 2021-09-12 15:11:22:862 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/12, 08:11:23 2021-09-12 15:11:23:127 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Task Force 101:2 (Cpt.Thomas) REMOTE is the boss
2021/09/12, 08:11:24 2021-09-12 15:11:24:354 | Antistasi | Info | File: A3A_fnc_loadPlayer | Loading player data for ID 76561197960864376 into unit R Guerilias:1 (Frag-O-Byte) REMOTE
2021/09/12, 08:11:24 2021-09-12 15:11:24:354 | Antistasi | Info | File: A3A_fnc_loadPlayer | Player 76561197960864376: Score 0 rank PRIVATE money 100 garage count 0
2021/09/12, 08:11:25 2021-09-12 15:11:25:661 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/12, 08:11:25 2021-09-12 15:11:25:662 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 08:11:25 2021-09-12 15:11:25:708 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at factory_6 found 3.39503 friendly WEST units 0 enemy EAST units and 0.110424 enemy GUER units
2021/09/12, 08:11:25 2021-09-12 15:11:25:593 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/12, 08:11:27 2021-09-12 15:11:27:268 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:34.4828, Players:10, DeadUnits:199, AllUnits:250, UnitsAwareOfEnemies:41, AllVehicles:324, WreckedVehicles:36, Entities:675, GroupsRebels:23, GroupsInvaders:13, GroupsOccupants:76, GroupsCiv:15, GroupsTotal:127, GroupsCombatBehaviour:26, Faction Cash:68115, HR:39, OccAggro: 100, InvAggro: 0, Warlevel: 6
2021/09/12, 08:11:27 2021-09-12 15:11:27:476 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[307]: Started creation of reinforce action to outpost_11
2021/09/12, 08:11:27 2021-09-12 15:11:27:476 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[307]: Reinforcement aborted as no base is available!
2021/09/12, 08:11:30 2021-09-12 15:11:30:994 | Antistasi | Debug | File: fn_initServer.sqf | B_Heli_Transport_03_unarmed_F killed by GUER
2021/09/12, 08:11:31 2021-09-12 15:11:31:019 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/12, 08:11:31 2021-09-12 15:11:31:019 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 2-1:1 REMOTE and group: B Alpha 2-1
2021/09/12, 08:11:31 2021-09-12 15:11:30:994 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | B_Heli_Transport_03_unarmed_F of WEST destroyed by GUER | Client: <NULL-object> [2]
2021/09/12, 08:11:35 Dimensions in class O_T_VTOL_02_vehicle_dynamicLoadout_F should be an array of size 2.
2021/09/12, 08:11:35 2021-09-12 15:11:35:224 | Antistasi | Debug | File: A3A_fnc_SUP_gunshipSpawn | Distance 8692.42 Length 8562.02 Angle 9.93694 | Called By: A3A_fnc_SUP_gunshipRoutineCSAT
2021/09/12, 08:11:35 2021-09-12 15:11:35:224 | Antistasi | Debug | File: A3A_fnc_SUP_gunshipSpawn | Entry Pos: [9775.71,7201.23,0] | Called By: A3A_fnc_SUP_gunshipRoutineCSAT
2021/09/12, 08:11:37 2021-09-12 15:11:37:319 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:34.5572, Players:10, DeadUnits:200, AllUnits:251, UnitsAwareOfEnemies:55, AllVehicles:325, WreckedVehicles:37, Entities:683, GroupsRebels:24, GroupsInvaders:14, GroupsOccupants:74, GroupsCiv:15, GroupsTotal:127, GroupsCombatBehaviour:28, Faction Cash:68115, HR:39, OccAggro: 100, InvAggro: 0, Warlevel: 6
2021/09/12, 08:11:37 2021-09-12 15:11:37:539 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[714]: Started creation of reinforce action to outpost_21
2021/09/12, 08:11:37 2021-09-12 15:11:37:540 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[714]: Reinforcement aborted as no base is available!
2021/09/12, 08:11:38 2021-09-12 15:11:38:975 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for QRF returns 0 array is [] | Called By: A3A_fnc_sendSupport
2021/09/12, 08:11:38 2021-09-12 15:11:38:975 | Antistasi | Info | File: A3A_fnc_sendSupport | Sending support type QRF to help at [8952.75,8499.33,-1.52588e-005]
2021/09/12, 08:11:39 2021-09-12 15:11:39:004 | Antistasi | Debug | File: A3A_fnc_createSupport | New support name will be QRF0
2021/09/12, 08:11:39 2021-09-12 15:11:39:006 | Antistasi | Info | File: A3A_fnc_chooseAttackType | QRF0 to [8952.75,8499.33,-1.52588e-005] cancelled because maximum unit count reached | Called By: A3A_fnc_SUP_QRF
2021/09/12, 08:11:39 2021-09-12 15:11:39:006 | Antistasi | Info | File: A3A_fnc_createSupport | Maybe no spawn maybe bad value input QRF return 
2021/09/12, 08:11:43 2021-09-12 15:11:43:757 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/12, 08:11:43 2021-09-12 15:11:43:758 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 08:11:43 2021-09-12 15:11:43:826 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at factory_6 found 2.89929 friendly WEST units 0 enemy EAST units and 0.151936 enemy GUER units
2021/09/12, 08:11:43 2021-09-12 15:11:43:693 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/12, 08:11:45 2021-09-12 15:11:45:001 | Antistasi | Debug | File: ConvoyTravelAir | Helicopter has unloaded cargo
2021/09/12, 08:11:45 2021-09-12 15:11:45:055 | Antistasi | Debug | File: ConvoyTravelAir | Entering garrison reinf despawn loop
2021/09/12, 08:11:45 2021-09-12 15:11:45:222 | Antistasi | Debug | File: A3A_fnc_callForSupport | Leader of O Alpha 3-2 (side EAST) is starting to call for help against B Alpha 1-1:1 with helps ["ASF","SAM"]
2021/09/12, 08:11:45 2021-09-12 15:11:45:264 | Antistasi | Debug | File: A3A_fnc_spawnConvoy | Vehicle FSM result 1 rem units 0 | Called By: A3A_fnc_convoyMovement
2021/09/12, 08:11:45 2021-09-12 15:11:45:264 | Antistasi | Info | File: A3A_fnc_spawnConvoy | reinforce Convoy [570]: Terminated | Called By: A3A_fnc_convoyMovement
2021/09/12, 08:11:47 2021-09-12 15:11:47:378 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:21.7096, Players:10, DeadUnits:201, AllUnits:247, UnitsAwareOfEnemies:62, AllVehicles:326, WreckedVehicles:37, Entities:687, GroupsRebels:24, GroupsInvaders:14, GroupsOccupants:73, GroupsCiv:16, GroupsTotal:127, GroupsCombatBehaviour:31, Faction Cash:68115, HR:39, OccAggro: 100, InvAggro: 0, Warlevel: 6
2021/09/12, 08:11:47 2021-09-12 15:11:47:644 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[638]: Started creation of reinforce action to outpost_4
2021/09/12, 08:11:47 2021-09-12 15:11:47:645 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[638]: Reinforcement aborted as no base is available!
2021/09/12, 08:11:57 2021-09-12 15:11:57:415 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:20.8062, Players:10, DeadUnits:201, AllUnits:246, UnitsAwareOfEnemies:73, AllVehicles:326, WreckedVehicles:37, Entities:686, GroupsRebels:24, GroupsInvaders:14, GroupsOccupants:73, GroupsCiv:15, GroupsTotal:126, GroupsCombatBehaviour:32, Faction Cash:68115, HR:39, OccAggro: 100, InvAggro: 0, Warlevel: 6
2021/09/12, 08:11:57 2021-09-12 15:11:57:743 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[671]: Started creation of reinforce action to outpost_13
2021/09/12, 08:11:57 2021-09-12 15:11:57:743 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[671]: Reinforcement aborted as no base is available!
2021/09/12, 08:11:59 "[ASU] Perf-profiling : FPS=21.025 nbPlayers=8 nbAIs=246"
2021/09/12, 08:11:59 2021-09-12 15:11:59:530 | Antistasi | Debug | File: A3A_fnc_callForSupport | O Alpha 3-2 managed to call help against B Alpha 1-1:1 reveal value is 0.11
2021/09/12, 08:11:59 2021-09-12 15:11:59:802 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for ASF returns 0 array is [2716.54,-1] | Called By: A3A_fnc_sendSupport
2021/09/12, 08:11:59 2021-09-12 15:11:59:802 | Antistasi | Info | File: A3A_fnc_sendSupport | Sending support type ASF to help at [8609.5,7951.18,1.52588e-005]
2021/09/12, 08:11:59 2021-09-12 15:11:59:859 | Antistasi | Debug | File: A3A_fnc_createSupport | New support name will be ASF1
2021/09/12, 08:11:59 2021-09-12 15:11:59:860 | Antistasi | Debug | File: A3A_fnc_findAirportForAirstrike | Found 1 suitable airports will return airport_1 | Called By: A3A_fnc_SUP_ASF
2021/09/12, 08:12:02 "[TFE] Info: Player disconnected: [1.02723e+009,""76561198105998041"",""Cpt.Thomas"",true,15,""1027231532""]"
2021/09/12, 08:12:02 "[TFE] Info: Client disconnected: [""76561198105998041"",15]"
2021/09/12, 08:12:02 "armahosts/BIS_fnc_log: HandleDisconnect : R Alpha 4-4:1"
2021/09/12, 08:12:02 2021-09-12 15:12:02:376 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198105998041 and unit R Alpha 4-4:1 on side GUER
2021/09/12, 08:12:02 2021-09-12 15:12:02:376 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Alpha 4-4:1 original unit R Alpha 4-4:1 boss R Alpha 4-4:1
2021/09/12, 08:12:02 2021-09-12 15:12:02:376 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Attempting to assign new boss checking 1 members for next Boss. | Called By: A3A_fnc_onPlayerDisconnect
2021/09/12, 08:12:02 2021-09-12 15:12:02:376 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Player R Guerilias:1 (Frag-O-Byte) REMOTE is eligible | Called By: A3A_fnc_onPlayerDisconnect
2021/09/12, 08:12:02 2021-09-12 15:12:02:376 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Current boss rank: 0 player rank: 1 | Called By: A3A_fnc_onPlayerDisconnect
2021/09/12, 08:12:02 2021-09-12 15:12:02:376 | Antistasi | Info | File: A3A_fnc_assignBossIfNone | Player chosen for Boss: R Guerilias:1 (Frag-O-Byte) REMOTE | Called By: A3A_fnc_onPlayerDisconnect
2021/09/12, 08:12:02 2021-09-12 15:12:02:377 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | Removing R Alpha 4-4:1 from Boss roles. | Called By: A3A_fnc_assignBossIfNone
2021/09/12, 08:12:02 2021-09-12 15:12:02:377 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | Found previous HC groups transferring. | Called By: A3A_fnc_assignBossIfNone
2021/09/12, 08:12:02 2021-09-12 15:12:02:377 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | New boss R Guerilias:1 (Frag-O-Byte) REMOTE set. | Called By: A3A_fnc_assignBossIfNone
2021/09/12, 08:12:02 2021-09-12 15:12:02:377 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198105998041 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/09/12, 08:12:02 2021-09-12 15:12:02:377 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198105998041: PRIVATE rank 284 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/09/12, 08:12:07 2021-09-12 15:12:07:708 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:20.8062, Players:9, DeadUnits:201, AllUnits:247, UnitsAwareOfEnemies:80, AllVehicles:326, WreckedVehicles:37, Entities:687, GroupsRebels:26, GroupsInvaders:14, GroupsOccupants:73, GroupsCiv:15, GroupsTotal:128, GroupsCombatBehaviour:32, Faction Cash:68115, HR:39, OccAggro: 100, InvAggro: 0, Warlevel: 6
2021/09/12, 08:12:07 2021-09-12 15:12:07:961 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[557]: Started creation of reinforce action to outpost_9
2021/09/12, 08:12:07 2021-09-12 15:12:07:962 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[557]: Reinforcement aborted as no base is available!
2021/09/12, 08:12:13 2021-09-12 15:12:13:014 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/09/12, 08:12:13 2021-09-12 15:12:13:016 | Antistasi | Debug | File: fn_initServer.sqf | O_T_VTOL_02_vehicle_dynamicLoadout_F killed by EAST
2021/09/12, 08:12:13 2021-09-12 15:12:13:018 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/09/12, 08:12:13 2021-09-12 15:12:13:018 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 08:12:13 2021-09-12 15:12:13:035 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/12, 08:12:13 2021-09-12 15:12:13:035 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 3-2:1 and group: O Alpha 3-2
2021/09/12, 08:12:13 2021-09-12 15:12:13:862 | Antistasi | Debug | File: A3A_fnc_SUP_gunshipRoutineCSAT | GUNSHIP0 has been destroyed before reaching the area
2021/09/12, 08:12:16 2021-09-12 15:12:16:643 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: Pighunter247 [76561198057520765] | Type: Truck | Vehicle ID: 275 | Lock: false | Source: -1
2021/09/12, 08:12:16 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/09/12, 08:12:16 2021-09-12 15:12:16:758 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["Sara_Rashidah"] | Called By: A3A_fnc_distance
2021/09/12, 08:12:16 2021-09-12 15:12:16:904 | Antistasi | Debug | File: fn_initServer.sqf | I_G_medic_F killed by GUER
2021/09/12, 08:12:17 2021-09-12 15:12:17:103 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Dwpc1 [76561197993080355] (grid: 120089; 2337m from HQ; customMessage:'') damaged Dwpc1 [76561197993080355] (grid: 120089; 2337m from HQ; 0m from Instigator)
2021/09/12, 08:12:17 2021-09-12 15:12:17:103 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Dwpc1 [76561197993080355] (grid: 120089; 2337m from HQ; customMessage:'') damaged Dwpc1 [76561197993080355] (grid: 120089; 2337m from HQ; 0m from Instigator)
2021/09/12, 08:12:17 2021-09-12 15:12:17:103 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Dwpc1 [76561197993080355] (grid: 120089; 2337m from HQ; customMessage:'') damaged Dwpc1 [76561197993080355] (grid: 120089; 2337m from HQ; 0m from Instigator)
2021/09/12, 08:12:17 2021-09-12 15:12:17:778 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side EAST needed 7 possible 3
2021/09/12, 08:12:17 2021-09-12 15:12:17:778 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:24.2057, Players:9, DeadUnits:205, AllUnits:245, UnitsAwareOfEnemies:66, AllVehicles:328, WreckedVehicles:38, Entities:694, GroupsRebels:25, GroupsInvaders:15, GroupsOccupants:73, GroupsCiv:16, GroupsTotal:129, GroupsCombatBehaviour:31, Faction Cash:68115, HR:39, OccAggro: 100, InvAggro: 0, Warlevel: 6
2021/09/12, 08:12:18 2021-09-12 15:12:18:020 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[304]: Started creation of reinforce action to resource_10
2021/09/12, 08:12:18 2021-09-12 15:12:18:022 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is O_APC_Tracked_02_cannon_F crew is ["loadouts_inv_other_Crew","loadouts_inv_other_Crew","loadouts_inv_other_Crew"] cargo is ["loadouts_inv_military_SquadLeader","loadouts_inv_military_AT","loadouts_inv_military_AT","loadouts_inv_military_SquadLeader","loadouts_inv_military_MachineGunner","loadouts_inv_military_Grenadier","loadouts_inv_military_LAT","loadouts_inv_military_SquadLeader"] | Called By: A3A_fnc_createAIAction
2021/09/12, 08:12:18 2021-09-12 15:12:18:022 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[304]: Created AI action to reinforce from airport_1 to resource_10 with 1 vehicles and 11 units
2021/09/12, 08:12:18 2021-09-12 15:12:18:057 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [304,[["O_APC_Tracked_02_cannon_F",["loadouts_inv_other_Crew","loadouts_inv_other_Crew","loadouts_inv_other_Crew"],["loadouts_inv_military_SquadLeader","loadouts_inv_military_AT","loadouts_inv_military_AT","loadouts_inv_military_SquadLeader","loadouts_inv_military_MachineGunner","loadouts_inv_military_Grenadier","loadouts_inv_military_LAT","loadouts_inv_military_SquadLeader"]]],[2504.87,2679.83,0],[7484.23,7508.14,0],["airport_1","resource_10"],"reinforce",EAST]
2021/09/12, 08:12:18 2021-09-12 15:12:18:057 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [2504.87,2679.83,0] to [7484.23,7508.14,0] | Called By: A3A_fnc_createConvoy
2021/09/12, 08:12:18 2021-09-12 15:12:18:058 | Antistasi | Info | File: A3A_fnc_findPathPrecheck | The given nodes were not connected cannot create path | Called By: A3A_fnc_findPath
2021/09/12, 08:12:18 2021-09-12 15:12:18:058 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[304]: Unable to create convoy no valid path. HasAir: false HasLand: true
2021/09/12, 08:12:18 2021-09-12 15:12:18:775 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at airport_2 found 0.754806 friendly GUER units 0 enemy EAST units and 0.174744 enemy WEST units
2021/09/12, 08:12:24 2021-09-12 15:12:24:198 | Antistasi | Debug | File: fn_initServer.sqf | B_Heli_Transport_01_F killed by WEST
2021/09/12, 08:12:24 2021-09-12 15:12:24:219 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/12, 08:12:24 2021-09-12 15:12:24:219 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 1-3:2 REMOTE and group: B Alpha 1-3
2021/09/12, 08:12:24 ["_open arsenal for: clientOwner ",12]
2021/09/12, 08:12:24 2021-09-12 15:12:24:284 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/09/12, 08:12:24 2021-09-12 15:12:24:284 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 08:12:24 2021-09-12 15:12:24:198 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | B_Heli_Transport_01_F of WEST destroyed by WEST | Client: <NULL-object> [2]
2021/09/12, 08:12:24 2021-09-12 15:12:24:331 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/09/12, 08:12:24 2021-09-12 15:12:24:331 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 08:12:24 2021-09-12 15:12:24:331 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/09/12, 08:12:24 2021-09-12 15:12:24:332 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 08:12:24 2021-09-12 15:12:24:205 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/12, 08:12:24 2021-09-12 15:12:24:205 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/12, 08:12:24 2021-09-12 15:12:24:205 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/12, 08:12:25 2021-09-12 15:12:25:793 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_singleAttack Function params: ["airport_2",WEST,true]
2021/09/12, 08:12:27 2021-09-12 15:12:27:860 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:22.4719, Players:9, DeadUnits:209, AllUnits:239, UnitsAwareOfEnemies:66, AllVehicles:333, WreckedVehicles:39, Entities:706, GroupsRebels:24, GroupsInvaders:14, GroupsOccupants:73, GroupsCiv:15, GroupsTotal:126, GroupsCombatBehaviour:32, Faction Cash:68115, HR:39, OccAggro: 100, InvAggro: 0, Warlevel: 6
2021/09/12, 08:12:28 2021-09-12 15:12:28:097 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[211]: Started creation of reinforce action to resource_11
2021/09/12, 08:12:28 2021-09-12 15:12:28:098 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/09/12, 08:12:28 2021-09-12 15:12:28:098 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[211]: No units given for reinforcements!
2021/09/12, 08:12:36 "[TFE] Info: Player disconnected: [1.54686e+009,""76561197993080355"",""Dwpc1"",true,8,""1546863171""]"
2021/09/12, 08:12:36 "[TFE] Info: Client disconnected: [""76561197993080355"",8]"
2021/09/12, 08:12:36 "armahosts/BIS_fnc_log: HandleDisconnect : R Task Force 101:5"
2021/09/12, 08:12:36 2021-09-12 15:12:36:408 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561197993080355 and unit R Task Force 101:5 on side GUER
2021/09/12, 08:12:36 2021-09-12 15:12:36:408 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Task Force 101:5 original unit R Task Force 101:5 boss R Guerilias:1 (Frag-O-Byte) REMOTE
