=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/18 12:56:14

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 89 GiB, AvailVirt : 131068 GiB, AvailPage : 104 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

12:56:14 SteamAPI initialization failed. Steam features won't be accessible!
12:56:15 Initializing stats manager.
12:56:15 Stats config disabled.
12:56:15 sessionID: bcd1a9900614cc890a3bad103e9606a55c8dccbc
12:56:26 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
12:56:26  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
12:56:26 Unsupported language English in stringtable
12:56:26  ➥ Context: ca\language\stringtable.xml
12:56:27 Unsupported language English in stringtable
12:56:27  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
12:56:27 Unsupported language English in stringtable
12:56:27  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
12:56:27 Unsupported language English in stringtable
12:56:27  ➥ Context: vet\unflipping\stringtable.xml
12:56:27 Unsupported language English in stringtable
12:56:27  ➥ Context: z\tfar\addons\core\stringtable.xml
12:56:31 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/18, 19:42:28 ["_open arsenal for: clientOwner ",44]
2021/09/18, 19:42:30 2021-09-19 02:42:30:615 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 3.56329 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/18, 19:42:33 2021-09-19 02:42:33:809 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:8, DeadUnits:10, AllUnits:66, UnitsAwareOfEnemies:0, AllVehicles:60, WreckedVehicles:3, Entities:128, GroupsRebels:13, GroupsInvaders:2, GroupsOccupants:18, GroupsCiv:5, GroupsTotal:38, GroupsCombatBehaviour:3, Faction Cash:2007, HR:124, OccAggro: 15, InvAggro: 9, Warlevel: 3
2021/09/18, 19:42:40 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=6 nbAIs=66"
2021/09/18, 19:42:43 2021-09-19 02:42:43:830 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:41.9948, Players:8, DeadUnits:10, AllUnits:66, UnitsAwareOfEnemies:0, AllVehicles:60, WreckedVehicles:3, Entities:129, GroupsRebels:13, GroupsInvaders:2, GroupsOccupants:18, GroupsCiv:5, GroupsTotal:38, GroupsCombatBehaviour:3, Faction Cash:2007, HR:124, OccAggro: 15, InvAggro: 9, Warlevel: 3
2021/09/18, 19:42:53 2021-09-19 02:42:53:833 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:8, DeadUnits:10, AllUnits:66, UnitsAwareOfEnemies:0, AllVehicles:60, WreckedVehicles:3, Entities:129, GroupsRebels:13, GroupsInvaders:2, GroupsOccupants:18, GroupsCiv:5, GroupsTotal:38, GroupsCombatBehaviour:3, Faction Cash:2007, HR:124, OccAggro: 15, InvAggro: 9, Warlevel: 3
2021/09/18, 19:42:54 ["_open arsenal for: clientOwner ",44]
2021/09/18, 19:43:03 2021-09-19 02:43:03:846 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.0588, Players:8, DeadUnits:10, AllUnits:66, UnitsAwareOfEnemies:0, AllVehicles:60, WreckedVehicles:3, Entities:130, GroupsRebels:13, GroupsInvaders:2, GroupsOccupants:18, GroupsCiv:5, GroupsTotal:38, GroupsCombatBehaviour:3, Faction Cash:2007, HR:124, OccAggro: 15, InvAggro: 9, Warlevel: 3
2021/09/18, 19:43:13 2021-09-19 02:43:13:848 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.6472, Players:8, DeadUnits:10, AllUnits:66, UnitsAwareOfEnemies:0, AllVehicles:60, WreckedVehicles:3, Entities:129, GroupsRebels:13, GroupsInvaders:2, GroupsOccupants:18, GroupsCiv:5, GroupsTotal:38, GroupsCombatBehaviour:3, Faction Cash:2007, HR:124, OccAggro: 15, InvAggro: 9, Warlevel: 3
2021/09/18, 19:43:15 2021-09-19 02:43:15:546 | Antistasi | Info | File: A3A_fnc_spawnConvoy | Spawning in convoy 236 | Called By: A3A_fnc_convoyMovement
2021/09/18, 19:43:15 "Logging Convoy Units:"
2021/09/18, 19:43:15 "    Convoy Units, element 0: [""B_T_LSV_01_unarmed_F"",[""loadouts_occ_other_Crew""],[""loadouts_occ_military_LAT"",""loadouts_occ_military_Grenadier"",""loadouts_occ_military_Engineer"",""loadouts_occ_military_Medic""]]"
2021/09/18, 19:43:15 2021-09-19 02:43:15:846 | Antistasi | Debug | File: A3A_fnc_spawnConvoyLine | Convoy: Moving B Alpha 1-5:1 into 206eefe2040# 1195737: lsv_01_f.p3d of type B_T_LSV_01_unarmed_F with 6 crew turrets | Called By: A3A_fnc_spawnConvoy
2021/09/18, 19:43:17 2021-09-19 02:43:17:560 | Antistasi | Debug | File: A3A_fnc_splitVehicleCrewIntoOwnGroups | Splitting the crew of B Alpha 1-5:1 type of B_T_LSV_01_unarmed_F
2021/09/18, 19:43:17 2021-09-19 02:43:17:560 | Antistasi | Debug | File: A3A_fnc_splitVehicleCrewIntoOwnGroups | Crew is [[B Alpha 1-5:1,"driver",-1,[],false],[B Alpha 3-1:3,"turret",2,[0],true],[B Alpha 3-1:4,"turret",3,[1],true],[B Alpha 3-1:2,"turret",1,[2],true],[B Alpha 3-1:1,"turret",0,[5],true]]
2021/09/18, 19:43:20 2021-09-19 02:43:20:546 | Antistasi | Debug | File: ConvoyTravel | Convoy vehicle arrived at destination
2021/09/18, 19:43:20 2021-09-19 02:43:20:610 | Antistasi | Debug | File: A3A_fnc_spawnConvoy | Vehicle FSM result 1 rem units 0 | Called By: A3A_fnc_convoyMovement
2021/09/18, 19:43:20 2021-09-19 02:43:20:611 | Antistasi | Info | File: A3A_fnc_spawnConvoy | reinforce Convoy [402]: Terminated | Called By: A3A_fnc_convoyMovement
2021/09/18, 19:43:23 2021-09-19 02:43:23:866 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:8, DeadUnits:10, AllUnits:71, UnitsAwareOfEnemies:1, AllVehicles:61, WreckedVehicles:3, Entities:130, GroupsRebels:13, GroupsInvaders:2, GroupsOccupants:23, GroupsCiv:5, GroupsTotal:43, GroupsCombatBehaviour:3, Faction Cash:2007, HR:124, OccAggro: 15, InvAggro: 9, Warlevel: 3
2021/09/18, 19:43:30 2021-09-19 02:43:30:633 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 4 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/18, 19:43:33 2021-09-19 02:43:33:863 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:863 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:863 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:863 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:863 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:863 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:863 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:863 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:870 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.2428, Players:8, DeadUnits:10, AllUnits:71, UnitsAwareOfEnemies:2, AllVehicles:61, WreckedVehicles:3, Entities:130, GroupsRebels:13, GroupsInvaders:2, GroupsOccupants:23, GroupsCiv:5, GroupsTotal:43, GroupsCombatBehaviour:3, Faction Cash:2007, HR:124, OccAggro: 15, InvAggro: 9, Warlevel: 3
2021/09/18, 19:43:33 2021-09-19 02:43:33:884 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:884 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:884 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:884 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:884 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:884 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:884 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:884 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:884 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:884 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:885 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:885 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:885 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:885 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:885 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:885 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:885 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:885 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:885 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:885 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:885 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:886 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:886 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:886 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:887 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:887 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:887 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:887 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:887 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:887 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:887 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:887 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:887 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:887 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:887 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:887 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:887 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:887 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:888 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:888 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:888 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:888 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:888 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:888 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:888 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:888 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:888 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:888 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:888 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:888 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:888 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:888 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:889 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:889 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:889 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:889 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:889 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:889 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:889 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:889 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:889 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:889 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:33 2021-09-19 02:43:33:889 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:35 2021-09-19 02:43:35:397 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:35 2021-09-19 02:43:35:397 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:35 2021-09-19 02:43:35:397 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:35 2021-09-19 02:43:35:397 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:35 2021-09-19 02:43:35:397 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:35 2021-09-19 02:43:35:397 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:43:40 "[ASU] Perf-profiling : FPS=47.3373 nbPlayers=6 nbAIs=71"
2021/09/18, 19:43:42 "[ASMS] Info: Player connected: [1.46828e+009,""76561198102029146"",""Skippie"",true,46,""1468282551""]"
2021/09/18, 19:43:42 "[ASMS] Member detected"
2021/09/18, 19:43:42 "[TFE] Info: Player connecting: [1.46828e+009,""76561198102029146"",""Skippie"",true,46,""1468282551""]"
2021/09/18, 19:43:42 Unexpected network message, possible hacking attempt id=1890804718, name='Koler Kombucha', msgType=360
2021/09/18, 19:43:43 2021-09-19 02:43:43:877 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.1095, Players:9, DeadUnits:10, AllUnits:72, UnitsAwareOfEnemies:3, AllVehicles:61, WreckedVehicles:3, Entities:131, GroupsRebels:13, GroupsInvaders:2, GroupsOccupants:23, GroupsCiv:5, GroupsTotal:43, GroupsCombatBehaviour:3, Faction Cash:2007, HR:124, OccAggro: 14, InvAggro: 8, Warlevel: 3
2021/09/18, 19:43:44 "[TFE] Info: Player connected: [1.46828e+009,""76561198102029146"",""Skippie"",true,46,true]"
2021/09/18, 19:43:44 "[TFE] Info: Client connected: [""76561198102029146"",46]"
2021/09/18, 19:43:53 2021-09-19 02:43:53:891 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.3768, Players:9, DeadUnits:10, AllUnits:72, UnitsAwareOfEnemies:3, AllVehicles:61, WreckedVehicles:3, Entities:131, GroupsRebels:13, GroupsInvaders:2, GroupsOccupants:23, GroupsCiv:5, GroupsTotal:43, GroupsCombatBehaviour:3, Faction Cash:2007, HR:124, OccAggro: 14, InvAggro: 8, Warlevel: 3
2021/09/18, 19:44:03 2021-09-19 02:44:03:832 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Attempting to assign new boss checking 1 members for next Boss.
2021/09/18, 19:44:03 2021-09-19 02:44:03:832 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Player commanderX is eligible
2021/09/18, 19:44:03 2021-09-19 02:44:03:832 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Current boss rank: 0 player rank: 1
2021/09/18, 19:44:03 2021-09-19 02:44:03:832 | Antistasi | Info | File: A3A_fnc_assignBossIfNone | Player chosen for Boss: commanderX
2021/09/18, 19:44:03 2021-09-19 02:44:03:832 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | Found previous HC groups transferring. | Called By: A3A_fnc_assignBossIfNone
2021/09/18, 19:44:03 2021-09-19 02:44:03:832 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | New boss commanderX set. | Called By: A3A_fnc_assignBossIfNone
2021/09/18, 19:44:03 2021-09-19 02:44:03:895 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:9, DeadUnits:10, AllUnits:71, UnitsAwareOfEnemies:5, AllVehicles:61, WreckedVehicles:3, Entities:130, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:22, GroupsCiv:5, GroupsTotal:43, GroupsCombatBehaviour:4, Faction Cash:2007, HR:124, OccAggro: 14, InvAggro: 8, Warlevel: 3
2021/09/18, 19:44:05 2021-09-19 02:44:05:217 | Antistasi | Info | File: A3A_fnc_loadPlayer | Loading player data for ID 76561198102029146 into unit commanderX
2021/09/18, 19:44:05 2021-09-19 02:44:05:218 | Antistasi | Info | File: A3A_fnc_loadPlayer | Player 76561198102029146: Score -26 rank CORPORAL money 272 garage count 0
2021/09/18, 19:44:13 2021-09-19 02:44:13:909 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:9, DeadUnits:10, AllUnits:71, UnitsAwareOfEnemies:9, AllVehicles:61, WreckedVehicles:3, Entities:132, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:22, GroupsCiv:5, GroupsTotal:43, GroupsCombatBehaviour:6, Faction Cash:2007, HR:124, OccAggro: 14, InvAggro: 8, Warlevel: 3
2021/09/18, 19:44:23 2021-09-19 02:44:23:915 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:9, DeadUnits:10, AllUnits:71, UnitsAwareOfEnemies:12, AllVehicles:61, WreckedVehicles:3, Entities:132, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:22, GroupsCiv:5, GroupsTotal:43, GroupsCombatBehaviour:6, Faction Cash:2007, HR:124, OccAggro: 14, InvAggro: 8, Warlevel: 3
2021/09/18, 19:44:26 2021-09-19 02:44:26:776 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/18, 19:44:26 2021-09-19 02:44:26:777 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:44:26 2021-09-19 02:44:26:783 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/18, 19:44:26 2021-09-19 02:44:26:783 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 4-1:2 and group: B Alpha 4-1
2021/09/18, 19:44:26 2021-09-19 02:44:26:786 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/18, 19:44:26 2021-09-19 02:44:26:786 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/18, 19:44:26 2021-09-19 02:44:26:803 | Antistasi | Debug | File: A3A_fnc_callForSupport | Leader of B Alpha 4-1 (side WEST) is starting to call for help against R Task Force 101:3 (Koler Kombucha) REMOTE with helps ["QRF","CANNON","GUNSHIP"]
2021/09/18, 19:44:30 2021-09-19 02:44:30:631 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 2 friendly GUER units 0 enemy EAST units and 1.97686 enemy WEST units
2021/09/18, 19:44:32 2021-09-19 02:44:32:086 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Koler Kombucha [76561198052708661] (grid: 114075; 2448m from HQ; customMessage:'') damaged Koler Kombucha [76561198052708661] (grid: 114075; 2448m from HQ; 0m from Instigator)
2021/09/18, 19:44:33 2021-09-19 02:44:33:932 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.3768, Players:9, DeadUnits:11, AllUnits:70, UnitsAwareOfEnemies:12, AllVehicles:63, WreckedVehicles:3, Entities:134, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:22, GroupsCiv:5, GroupsTotal:43, GroupsCombatBehaviour:7, Faction Cash:2007, HR:124, OccAggro: 15, InvAggro: 8, Warlevel: 3
2021/09/18, 19:44:35 2021-09-19 02:44:35:178 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/18, 19:44:35 2021-09-19 02:44:35:179 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 19:44:35 2021-09-19 02:44:35:185 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/18, 19:44:35 2021-09-19 02:44:35:185 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 4-1:1 and group: B Alpha 4-1
2021/09/18, 19:44:35 2021-09-19 02:44:35:186 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/18, 19:44:35 2021-09-19 02:44:35:186 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/18, 19:44:40 2021-09-19 02:44:40:589 | Antistasi | Debug | File: A3A_fnc_callForSupport | B Alpha 4-1 got no help as the leader is dead or down
2021/09/18, 19:44:40 "[ASU] Perf-profiling : FPS=47.619 nbPlayers=7 nbAIs=74"
2021/09/18, 19:44:43 2021-09-19 02:44:43:940 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.5116, Players:9, DeadUnits:12, AllUnits:69, UnitsAwareOfEnemies:11, AllVehicles:64, WreckedVehicles:3, Entities:135, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:22, GroupsCiv:5, GroupsTotal:43, GroupsCombatBehaviour:7, Faction Cash:2007, HR:124, OccAggro: 15, InvAggro: 8, Warlevel: 3
2021/09/18, 19:44:53 2021-09-19 02:44:53:961 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:9, DeadUnits:12, AllUnits:69, UnitsAwareOfEnemies:11, AllVehicles:64, WreckedVehicles:3, Entities:135, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:22, GroupsCiv:5, GroupsTotal:43, GroupsCombatBehaviour:7, Faction Cash:2007, HR:124, OccAggro: 15, InvAggro: 8, Warlevel: 3
2021/09/18, 19:45:03 2021-09-19 02:45:03:969 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:9, DeadUnits:12, AllUnits:69, UnitsAwareOfEnemies:11, AllVehicles:64, WreckedVehicles:3, Entities:135, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:22, GroupsCiv:5, GroupsTotal:43, GroupsCombatBehaviour:7, Faction Cash:2007, HR:124, OccAggro: 15, InvAggro: 8, Warlevel: 3
2021/09/18, 19:45:13 2021-09-19 02:45:13:972 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.5116, Players:9, DeadUnits:12, AllUnits:69, UnitsAwareOfEnemies:11, AllVehicles:64, WreckedVehicles:3, Entities:135, GroupsRebels:14, GroupsInvaders:2, GroupsOccupants:21, GroupsCiv:5, GroupsTotal:42, GroupsCombatBehaviour:6, Faction Cash:2007, HR:124, OccAggro: 15, InvAggro: 8, Warlevel: 3
