=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=3 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/23 09:42:09

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 92 GiB, AvailVirt : 131068 GiB, AvailPage : 107 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 9:42:09 SteamAPI initialization failed. Steam features won't be accessible!
 9:42:09 Initializing stats manager.
 9:42:09 Stats config disabled.
 9:42:09 sessionID: f64ed22c53a6b76d0350ee7f806ab123513d597d
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: ca\language\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: vet\unflipping\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: z\tfar\addons\core\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
 9:42:19 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
>>> []
>>> []
>>> []
>>> ]
2021/09/23, 12:57:54 2021-09-23 19:57:54:575 | Antistasi | Info | File: A3A_fnc_SUP_QRFRoutine | QRF0 has arrived with at least one vehicle attacking now
2021/09/23, 12:58:02 2021-09-23 19:58:02:269 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 12:58:02 2021-09-23 19:58:02:269 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 12:58:02 2021-09-23 19:58:02:211 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 12:58:02 2021-09-23 19:58:02:318 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_4 found 19.219 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/23, 12:58:02 2021-09-23 19:58:02:774 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:24, DeadUnits:16, AllUnits:130, UnitsAwareOfEnemies:35, AllVehicles:78, WreckedVehicles:0, Entities:196, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:31, GroupsCiv:4, GroupsTotal:56, GroupsCombatBehaviour:8, Faction Cash:3488, HR:50, OccAggro: 32, InvAggro: 0, Warlevel: 3
2021/09/23, 12:58:03 ["_open arsenal for: clientOwner ",63]
2021/09/23, 12:58:09 2021-09-23 19:58:09:706 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 12:58:09 2021-09-23 19:58:09:707 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 12:58:09 2021-09-23 19:58:09:712 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 12:58:09 2021-09-23 19:58:09:712 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 1-3:7 and group: B Bravo 1-3
2021/09/23, 12:58:09 2021-09-23 19:58:09:728 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 12:58:09 2021-09-23 19:58:09:729 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/23, 12:58:09 2021-09-23 19:58:09:729 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [2540.6,5085.68,0.00164795] due to 27 friendlies and 22 houses | Called By: A3A_fnc_AIreactOnKill
2021/09/23, 12:58:09 2021-09-23 19:58:09:790 | Antistasi | Debug | File: fn_initServer.sqf | UK3CB_TKA_B_UH1H killed by GUER
2021/09/23, 12:58:09 2021-09-23 19:58:09:791 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | UK3CB_TKA_B_UH1H of WEST destroyed by GUER
2021/09/23, 12:58:09 2021-09-23 19:58:09:796 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 12:58:09 2021-09-23 19:58:09:809 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 12:58:09 2021-09-23 19:58:09:809 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 1-1:1 and group: B Bravo 1-1
2021/09/23, 12:58:09 2021-09-23 19:58:09:809 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 12:58:09 2021-09-23 19:58:09:810 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 1-3:1 and group: B Bravo 1-3
2021/09/23, 12:58:12 2021-09-23 19:58:12:788 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:24, DeadUnits:19, AllUnits:128, UnitsAwareOfEnemies:40, AllVehicles:79, WreckedVehicles:1, Entities:204, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:31, GroupsCiv:4, GroupsTotal:56, GroupsCombatBehaviour:13, Faction Cash:3488, HR:50, OccAggro: 37, InvAggro: 0, Warlevel: 3
2021/09/23, 12:58:13 Cannot create non-ai vehicle ACE_M14,
2021/09/23, 12:58:13 Cannot create non-ai vehicle ACE_M14,
2021/09/23, 12:58:13 Cannot create non-ai vehicle ACE_M14,
2021/09/23, 12:58:13 Cannot create non-ai vehicle ACE_M14,
2021/09/23, 12:58:13 Cannot create non-ai vehicle ACE_M14,
2021/09/23, 12:58:13 Cannot create non-ai vehicle ACE_M14,
2021/09/23, 12:58:13 Cannot create non-ai vehicle ACE_M14,
2021/09/23, 12:58:13 Cannot create non-ai vehicle ACE_M14,
2021/09/23, 12:58:13 Cannot create non-ai vehicle ACE_M14,
2021/09/23, 12:58:15 2021-09-23 19:58:15:712 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for AIRSTRIKE returns 4 array is [412.759,608.152,-1,-1,-1] | Called By: A3A_fnc_sendSupport
2021/09/23, 12:58:15 2021-09-23 19:58:15:713 | Antistasi | Info | File: A3A_fnc_sendSupport | Sending support type AIRSTRIKE to help at [998.245,8053.7,-6.10352e-005]
2021/09/23, 12:58:15 2021-09-23 19:58:15:733 | Antistasi | Debug | File: A3A_fnc_createSupport | New support name will be AIRSTRIKE1
2021/09/23, 12:58:15 2021-09-23 19:58:15:733 | Antistasi | Debug | File: A3A_fnc_findAirportForAirstrike | Found 2 suitable airports will return NATO_carrier | Called By: A3A_fnc_SUP_airstrike
2021/09/23, 12:58:15 2021-09-23 19:58:15:733 | Antistasi | Info | File: A3A_fnc_SUP_airstrike | Airstrike will be carried out with bombType HE | Called By: A3A_fnc_createSupport
2021/09/23, 12:58:21 "[ASU] Perf-profiling : FPS=46.2428 nbPlayers=22 nbAIs=128"
2021/09/23, 12:58:22 2021-09-23 19:58:22:807 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:24, DeadUnits:19, AllUnits:128, UnitsAwareOfEnemies:46, AllVehicles:79, WreckedVehicles:1, Entities:208, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:31, GroupsCiv:4, GroupsTotal:56, GroupsCombatBehaviour:13, Faction Cash:3488, HR:50, OccAggro: 36, InvAggro: 0, Warlevel: 3
2021/09/23, 12:58:25 2021-09-23 19:58:25:311 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 12:58:25 2021-09-23 19:58:25:311 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 1-3:6 and group: B Alpha 1-3
2021/09/23, 12:58:25 2021-09-23 19:58:25:312 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 12:58:25 2021-09-23 19:58:25:312 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 23e3c19ab00# 513756: wpnsbox_f.p3d no group found! Removing from Statics list.
2021/09/23, 12:58:25 2021-09-23 19:58:25:312 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 23e3c19ab00# 513756: wpnsbox_f.p3d and group: <NULL-group>
2021/09/23, 12:58:26 2021-09-23 19:58:26:941 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Grave [76561198396581460] (grid: 025050; 2166m from HQ; customMessage:'') damaged Blue [76561198193034509] (grid: 025050; 2152m from HQ; 14m from Instigator)
2021/09/23, 12:58:26 2021-09-23 19:58:26:942 | Antistasi | Info | File: A3A_fnc_punishment | WARNING | Grave [76561198396581460] damaged Blue [76561198193034509], Total-time: 60 (incl. +60), Offence+Overhead: 0.4 [0.28+0.12] (incl. +0.4) | Called By: A3A_fnc_punishment_FF
2021/09/23, 12:58:26 2021-09-23 19:58:26:942 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Grave [76561198396581460] (grid: 025050; 2166m from HQ; customMessage:'') damaged Blue [76561198193034509] (grid: 025050; 2152m from HQ; 14m from Instigator)
2021/09/23, 12:58:26 2021-09-23 19:58:26:947 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 12:58:26 2021-09-23 19:58:26:948 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 12:58:26 2021-09-23 19:58:26:955 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 12:58:26 2021-09-23 19:58:26:955 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 1-3:4 and group: B Bravo 1-3
2021/09/23, 12:58:26 2021-09-23 19:58:26:956 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [2519.76,5073.43,0.00158691] due to 25 friendlies and 21 houses | Called By: A3A_fnc_AIreactOnKill
2021/09/23, 12:58:26 2021-09-23 19:58:26:956 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 12:58:26 2021-09-23 19:58:26:956 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/23, 12:58:28 2021-09-23 19:58:28:134 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by UNKNOWN
2021/09/23, 12:58:28 2021-09-23 19:58:28:134 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 12:58:28 2021-09-23 19:58:28:142 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 12:58:28 2021-09-23 19:58:28:143 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 1-3:6 and group: B Alpha 1-3
2021/09/23, 12:58:28 2021-09-23 19:58:28:143 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 12:58:28 2021-09-23 19:58:28:144 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/23, 12:58:32 2021-09-23 19:58:32:819 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:24, DeadUnits:21, AllUnits:126, UnitsAwareOfEnemies:49, AllVehicles:81, WreckedVehicles:1, Entities:211, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:31, GroupsCiv:4, GroupsTotal:56, GroupsCombatBehaviour:10, Faction Cash:3488, HR:50, OccAggro: 36, InvAggro: 0, Warlevel: 3
2021/09/23, 12:58:34 2021-09-23 19:58:34:002 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 12:58:34 2021-09-23 19:58:34:003 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 12:58:34 2021-09-23 19:58:34:008 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 12:58:34 2021-09-23 19:58:34:008 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 1-3:3 and group: B Bravo 1-3
2021/09/23, 12:58:34 2021-09-23 19:58:34:008 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 12:58:34 2021-09-23 19:58:34:008 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/23, 12:58:42 2021-09-23 19:58:42:833 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.0588, Players:24, DeadUnits:22, AllUnits:125, UnitsAwareOfEnemies:48, AllVehicles:82, WreckedVehicles:1, Entities:212, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:31, GroupsCiv:4, GroupsTotal:56, GroupsCombatBehaviour:10, Faction Cash:3488, HR:50, OccAggro: 37, InvAggro: 0, Warlevel: 3
2021/09/23, 12:58:48 2021-09-23 19:58:48:738 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 12:58:48 2021-09-23 19:58:48:739 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 12:58:48 2021-09-23 19:58:48:743 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 12:58:48 2021-09-23 19:58:48:744 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 1-1:2 and group: B Bravo 1-1
2021/09/23, 12:58:48 2021-09-23 19:58:48:744 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 12:58:48 2021-09-23 19:58:48:744 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/23, 12:58:52 2021-09-23 19:58:52:841 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:24, DeadUnits:23, AllUnits:124, UnitsAwareOfEnemies:46, AllVehicles:83, WreckedVehicles:1, Entities:216, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:31, GroupsCiv:4, GroupsTotal:56, GroupsCombatBehaviour:10, Faction Cash:3488, HR:50, OccAggro: 37, InvAggro: 0, Warlevel: 3
2021/09/23, 12:58:53 2021-09-23 19:58:53:612 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 12:58:53 2021-09-23 19:58:53:614 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 12:58:53 2021-09-23 19:58:53:617 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 12:58:53 2021-09-23 19:58:53:617 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 1-3:6 and group: B Bravo 1-3
2021/09/23, 12:58:53 2021-09-23 19:58:53:618 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 12:58:53 2021-09-23 19:58:53:618 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/23, 12:58:53 2021-09-23 19:58:53:683 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 12:58:53 2021-09-23 19:58:53:683 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 1-3:7 and group: B Alpha 1-3
2021/09/23, 12:58:53 2021-09-23 19:58:53:684 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 12:58:53 2021-09-23 19:58:53:684 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 23e294ecb80# 514560: wpnsbox_f.p3d no group found! Removing from Statics list.
2021/09/23, 12:58:53 2021-09-23 19:58:53:684 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 23e294ecb80# 514560: wpnsbox_f.p3d and group: <NULL-group>
2021/09/23, 12:58:54 2021-09-23 19:58:54:698 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 12:58:54 2021-09-23 19:58:54:698 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 1-3:8 and group: B Alpha 1-3
2021/09/23, 12:58:54 2021-09-23 19:58:54:698 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 12:58:54 2021-09-23 19:58:54:699 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 23e22062080# 514598: wpnsbox_f.p3d no group found! Removing from Statics list.
2021/09/23, 12:58:54 2021-09-23 19:58:54:699 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 23e22062080# 514598: wpnsbox_f.p3d and group: <NULL-group>
2021/09/23, 12:59:02 2021-09-23 19:59:02:847 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.1095, Players:24, DeadUnits:24, AllUnits:123, UnitsAwareOfEnemies:53, AllVehicles:86, WreckedVehicles:1, Entities:222, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:31, GroupsCiv:4, GroupsTotal:56, GroupsCombatBehaviour:12, Faction Cash:3488, HR:50, OccAggro: 38, InvAggro: 0, Warlevel: 3
2021/09/23, 12:59:12 2021-09-23 19:59:12:864 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.0588, Players:24, DeadUnits:24, AllUnits:123, UnitsAwareOfEnemies:57, AllVehicles:86, WreckedVehicles:1, Entities:222, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:31, GroupsCiv:4, GroupsTotal:56, GroupsCombatBehaviour:11, Faction Cash:3488, HR:50, OccAggro: 38, InvAggro: 0, Warlevel: 3
2021/09/23, 12:59:13 2021-09-23 19:59:13:290 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 12:59:13 2021-09-23 19:59:13:291 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 12:59:13 2021-09-23 19:59:13:295 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 12:59:13 2021-09-23 19:59:13:296 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 1-5:1 and group: B Bravo 1-5
2021/09/23, 12:59:13 2021-09-23 19:59:13:297 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [2549.11,5137.96,0.00180054] due to 27 friendlies and 15 houses | Called By: A3A_fnc_AIreactOnKill
2021/09/23, 12:59:13 2021-09-23 19:59:13:297 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 12:59:13 2021-09-23 19:59:13:297 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/23, 12:59:20 ["_open arsenal for: clientOwner ",43]
2021/09/23, 12:59:21 "[ASU] Perf-profiling : FPS=46.6472 nbPlayers=22 nbAIs=122"
2021/09/23, 12:59:22 2021-09-23 19:59:22:867 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:24, DeadUnits:25, AllUnits:122, UnitsAwareOfEnemies:61, AllVehicles:87, WreckedVehicles:1, Entities:226, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:31, GroupsCiv:4, GroupsTotal:56, GroupsCombatBehaviour:12, Faction Cash:3488, HR:50, OccAggro: 37, InvAggro: 0, Warlevel: 3
2021/09/23, 12:59:29 Cannot create non-ai vehicle rhs_mag_m18_red,
2021/09/23, 12:59:29 Cannot create non-ai vehicle rhs_mag_m18_red,
2021/09/23, 12:59:29 Cannot create non-ai vehicle rhs_mag_m18_red,
2021/09/23, 12:59:29 Cannot create non-ai vehicle rhs_mag_m18_red,
2021/09/23, 12:59:29 Cannot create non-ai vehicle rhs_mag_m18_red,
2021/09/23, 12:59:29 Cannot create non-ai vehicle rhs_mag_m18_red,
2021/09/23, 12:59:29 Cannot create non-ai vehicle rhs_mag_m18_red,
2021/09/23, 12:59:29 Cannot create non-ai vehicle rhs_mag_m18_red,
2021/09/23, 12:59:29 Cannot create non-ai vehicle rhs_mag_m18_red,
2021/09/23, 12:59:32 2021-09-23 19:59:32:886 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:24, DeadUnits:25, AllUnits:122, UnitsAwareOfEnemies:61, AllVehicles:87, WreckedVehicles:1, Entities:229, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:31, GroupsCiv:4, GroupsTotal:56, GroupsCombatBehaviour:12, Faction Cash:3488, HR:50, OccAggro: 37, InvAggro: 0, Warlevel: 3
2021/09/23, 12:59:37 2021-09-23 19:59:37:997 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_TL_F killed by WEST
2021/09/23, 12:59:41 2021-09-23 19:59:41:898 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 12:59:41 2021-09-23 19:59:41:898 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 1-3:6 and group: B Alpha 1-3
2021/09/23, 12:59:41 2021-09-23 19:59:41:898 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 12:59:41 2021-09-23 19:59:41:898 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 23e1f179600# 515286: wpnsbox_f.p3d no group found! Removing from Statics list.
2021/09/23, 12:59:41 2021-09-23 19:59:41:898 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 23e1f179600# 515286: wpnsbox_f.p3d and group: <NULL-group>
2021/09/23, 12:59:42 2021-09-23 19:59:42:891 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:24, DeadUnits:26, AllUnits:121, UnitsAwareOfEnemies:61, AllVehicles:88, WreckedVehicles:1, Entities:230, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:30, GroupsCiv:4, GroupsTotal:55, GroupsCombatBehaviour:13, Faction Cash:3488, HR:50, OccAggro: 37, InvAggro: 0, Warlevel: 3
2021/09/23, 12:59:49 ["_open arsenal for: clientOwner ",65]
2021/09/23, 12:59:52 2021-09-23 19:59:52:912 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:24, DeadUnits:26, AllUnits:121, UnitsAwareOfEnemies:61, AllVehicles:88, WreckedVehicles:1, Entities:231, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:30, GroupsCiv:4, GroupsTotal:55, GroupsCombatBehaviour:13, Faction Cash:3488, HR:50, OccAggro: 37, InvAggro: 0, Warlevel: 3
2021/09/23, 12:59:58 "[TFE] Info: Player disconnected: [1.41477e+008,""76561198055933837"",""Christopher"",true,51,""141476722""]"
2021/09/23, 12:59:58 "[TFE] Info: Client disconnected: [""76561198055933837"",51]"
2021/09/23, 12:59:58 "armahosts/BIS_fnc_log: HandleDisconnect : R Loot n Scoot|SR:201:8"
2021/09/23, 12:59:58 2021-09-23 19:59:58:588 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198055933837 and unit R Loot n Scoot|SR:201:8 on side GUER
2021/09/23, 12:59:58 2021-09-23 19:59:58:588 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Loot n Scoot|SR:201:8 original unit R Loot n Scoot|SR:201:8 boss R Loot n Scoot|SR:201:2 (Blue) REMOTE
2021/09/23, 12:59:58 2021-09-23 19:59:58:589 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198055933837 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/09/23, 12:59:58 2021-09-23 19:59:58:589 | Antistasi | Info | File: A3A_fnc_savePlayer | Stripping saved loadout of player 76561198055933837 due to saving while dead or unconcious | Called By: A3A_fnc_onPlayerDisconnect
2021/09/23, 12:59:58 2021-09-23 19:59:58:589 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198055933837: PRIVATE rank 119 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/09/23, 12:59:59 2021-09-23 19:59:59:041 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_AR_F killed by GUER
2021/09/23, 13:00:03 2021-09-23 20:00:03:288 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:23, DeadUnits:26, AllUnits:119, UnitsAwareOfEnemies:61, AllVehicles:87, WreckedVehicles:1, Entities:231, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:30, GroupsCiv:4, GroupsTotal:55, GroupsCombatBehaviour:12, Faction Cash:3488, HR:50, OccAggro: 37, InvAggro: 0, Warlevel: 3
2021/09/23, 13:00:13 2021-09-23 20:00:13:306 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.5116, Players:23, DeadUnits:26, AllUnits:119, UnitsAwareOfEnemies:61, AllVehicles:87, WreckedVehicles:1, Entities:231, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:30, GroupsCiv:4, GroupsTotal:55, GroupsCombatBehaviour:12, Faction Cash:3488, HR:50, OccAggro: 37, InvAggro: 0, Warlevel: 3
2021/09/23, 13:00:13 Respawn failed - body disappeared
2021/09/23, 13:00:15 2021-09-23 20:00:15:351 | Antistasi | Debug | File: A3A_fnc_convoyMovement | ConvoyMovement[477]: Convoy arrived at destination!
2021/09/23, 13:00:21 "[ASU] Perf-profiling : FPS=47.3373 nbPlayers=21 nbAIs=119"
2021/09/23, 13:00:23 2021-09-23 20:00:23:314 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:23, DeadUnits:26, AllUnits:119, UnitsAwareOfEnemies:61, AllVehicles:88, WreckedVehicles:1, Entities:232, GroupsRebels:21, GroupsInvaders:0, GroupsOccupants:30, GroupsCiv:4, GroupsTotal:55, GroupsCombatBehaviour:12, Faction Cash:3488, HR:50, OccAggro: 36, InvAggro: 0, Warlevel: 3
2021/09/23, 13:00:29 2021-09-23 20:00:29:041 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 13:00:29 2021-09-23 20:00:29:042 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 13:00:29 2021-09-23 20:00:29:073 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_4 found 16.2155 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/23, 13:00:29 2021-09-23 20:00:29:007 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
