=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@VirolahtiValtatie7;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=1 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/14 19:39:29

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 125 GiB, AvailVirt : 131068 GiB, AvailPage : 144 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

19:39:29 SteamAPI initialization failed. Steam features won't be accessible!
19:39:29 Initializing stats manager.
19:39:29 Stats config disabled.
19:39:29 sessionID: cde53bb7af676a7928f67787b7379b14e24b1c41
19:39:38 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
19:39:38  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: ca\language\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: vet\unflipping\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: z\tfar\addons\core\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
19:39:42 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/16, 04:16:06 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 04:17:06 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=3"
2021/09/16, 04:18:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 04:19:06 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 04:20:06 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 04:21:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 04:22:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 04:23:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 04:24:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 04:25:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 04:26:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 04:27:06 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 04:28:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 04:29:06 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 04:30:06 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 04:31:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 04:32:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 04:33:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 04:34:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 04:35:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 04:36:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 04:37:07 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 04:38:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 04:39:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 04:40:07 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 04:41:07 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 04:42:07 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 04:43:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 04:44:07 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 04:45:07 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 04:46:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 04:47:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 04:48:07 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 04:49:07 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 04:50:07 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 04:51:07 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 04:52:07 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 04:53:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 04:54:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 04:55:07 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 04:56:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 04:57:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 04:58:07 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=3"
2021/09/16, 04:59:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 05:00:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 05:01:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 05:02:07 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=3"
2021/09/16, 05:03:07 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 05:04:07 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 05:05:07 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=3"
2021/09/16, 05:06:07 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 05:07:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 05:08:07 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 05:09:07 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 05:10:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 05:11:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 05:12:07 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 05:13:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 05:14:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 05:15:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 05:16:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 05:17:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 05:18:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 05:19:07 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 05:20:07 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 05:21:07 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 05:22:07 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 05:23:07 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 05:24:07 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 05:25:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 05:26:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 05:27:07 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 05:28:07 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 05:29:07 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 05:30:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 05:31:07 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 05:32:07 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 05:33:07 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 05:34:07 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 05:35:07 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 05:36:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 05:37:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 05:38:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 05:39:07 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=3"
2021/09/16, 05:40:07 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 05:41:07 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 05:42:07 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 05:43:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 05:44:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 05:45:07 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 05:46:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 05:47:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 05:48:07 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=3"
2021/09/16, 05:49:07 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 05:50:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 05:51:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 05:52:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 05:52:08 2021-09-16 12:52:08:968 | Antistasi | Debug | File: A3A_fnc_spawnDebuggingLoop | Cleaning groups
2021/09/16, 05:53:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 05:54:07 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 05:55:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 05:56:07 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 05:57:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 05:58:07 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 05:59:08 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 06:00:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 06:01:08 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=3"
2021/09/16, 06:02:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 06:03:08 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=3"
2021/09/16, 06:04:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 06:05:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 06:06:08 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 06:07:08 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=3"
2021/09/16, 06:08:08 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 06:09:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 06:10:08 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 06:11:08 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 06:12:08 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 06:13:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 06:14:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 06:15:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 06:16:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 06:17:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 06:18:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 06:19:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 06:20:08 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 06:21:08 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 06:22:08 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 06:23:08 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 06:24:08 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 06:25:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 06:26:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 06:27:08 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 06:28:08 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 06:29:08 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 06:30:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 06:31:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 06:32:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 06:33:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 06:34:08 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 06:35:08 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 06:36:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 06:37:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 06:38:08 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 06:39:08 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 06:40:08 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 06:41:08 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 06:42:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 06:43:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 06:44:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 06:45:08 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 06:46:08 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=3"
2021/09/16, 06:47:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 06:48:08 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 06:49:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 06:50:08 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 06:51:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 06:52:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 06:53:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 06:54:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 06:55:08 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 06:56:08 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 06:57:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 06:58:08 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 06:59:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 07:00:08 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 07:01:08 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 07:02:08 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 07:03:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 07:04:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 07:05:08 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 07:06:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 07:07:08 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 07:08:08 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=3"
2021/09/16, 07:09:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 07:10:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 07:11:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 07:12:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 07:13:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 07:14:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 07:15:08 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 07:16:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 07:17:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 07:18:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 07:19:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 07:20:08 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=3"
2021/09/16, 07:21:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 07:22:08 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 07:23:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 07:24:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 07:25:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 07:26:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 07:27:08 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=3"
2021/09/16, 07:28:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 07:29:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 07:30:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 07:31:08 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 07:32:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 07:33:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 07:34:08 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 07:35:08 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 07:36:08 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 07:37:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 07:38:08 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 07:39:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 07:40:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 07:41:08 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 07:42:08 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 07:43:08 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 07:44:08 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=3"
2021/09/16, 07:45:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 07:46:08 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 07:47:08 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 07:48:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 07:49:08 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 07:50:08 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 07:51:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 07:52:08 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 07:52:10 2021-09-16 14:52:10:014 | Antistasi | Debug | File: A3A_fnc_spawnDebuggingLoop | Cleaning groups
2021/09/16, 07:53:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 07:54:08 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 07:55:08 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=3"
2021/09/16, 07:56:09 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 07:57:09 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 07:58:09 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 07:59:09 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 08:00:09 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 08:01:09 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/16, 08:02:09 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/16, 08:03:09 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 08:04:09 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=3"
2021/09/16, 08:05:09 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
