=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/22 10:35:50

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 99 GiB, AvailVirt : 131068 GiB, AvailPage : 113 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

10:35:50 SteamAPI initialization failed. Steam features won't be accessible!
10:35:50 Initializing stats manager.
10:35:50 Stats config disabled.
10:35:50 sessionID: eedf91ba9020264e432f39c9abe7e17534e0e5e1
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: ca\language\stringtable.xml
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: vet\unflipping\stringtable.xml
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: z\tfar\addons\core\stringtable.xml
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
10:35:59 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/22, 14:16:32 Cannot create non-ai vehicle rhs_mag_m715_Green,
2021/09/22, 14:16:32 Cannot create non-ai vehicle rhs_mag_m715_Green,
2021/09/22, 14:16:35 2021-09-22 21:16:35:049 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.5116, Players:21, DeadUnits:187, AllUnits:224, UnitsAwareOfEnemies:38, AllVehicles:283, WreckedVehicles:13, Entities:592, GroupsRebels:40, GroupsInvaders:0, GroupsOccupants:69, GroupsCiv:8, GroupsTotal:117, GroupsCombatBehaviour:33, Faction Cash:9248, HR:54, OccAggro: 96, InvAggro: 0, Warlevel: 4
2021/09/22, 14:16:36 2021-09-22 21:16:36:491 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for B Alpha 1-6 group.
2021/09/22, 14:16:40 2021-09-22 21:16:40:475 | Antistasi | Debug | File: A3A_fnc_freeSpawnPositions | Spawn places for outpost_11 [
>>> [[[[11703.8,9804.47,0.1],267.802],true],[[[11703.6,9810.46,0.1],267.802],false],[[[11703.4,9816.46,0.1],267.802],false],[[[11696.4,11629.1,0.1],231.602],true],[[[11692.9,11633.5,0.1],231.602],false],[[[11689.3,11637.9,0.1],231.602],false],[[[11685.8,11642.4,0.1],231.602],false],[[[11682.3,11646.8,0.1],231.602],false]]
>>> []
>>> []
>>> []
>>> ]
2021/09/22, 14:16:42 2021-09-22 21:16:42:844 | Antistasi | Debug | File: fn_initServer.sqf | Land_Shed_W02_EP1 killed by WEST
2021/09/22, 14:16:42 2021-09-22 21:16:42:868 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:42 2021-09-22 21:16:42:893 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:42 2021-09-22 21:16:42:920 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:42 2021-09-22 21:16:42:920 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:42 2021-09-22 21:16:42:942 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:42 2021-09-22 21:16:42:943 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:42 2021-09-22 21:16:42:943 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:42 2021-09-22 21:16:42:973 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:42 2021-09-22 21:16:42:973 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:42 2021-09-22 21:16:42:974 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:42 2021-09-22 21:16:42:974 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:42 2021-09-22 21:16:42:997 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:42 2021-09-22 21:16:42:997 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:42 2021-09-22 21:16:42:997 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:42 2021-09-22 21:16:42:997 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:42 2021-09-22 21:16:42:997 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:43 2021-09-22 21:16:43:022 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:43 2021-09-22 21:16:43:022 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:43 2021-09-22 21:16:43:024 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:43 2021-09-22 21:16:43:075 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:43 2021-09-22 21:16:43:076 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:43 2021-09-22 21:16:43:186 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:44 Cannot create non-ai vehicle rhs_mag_m713_Red,
2021/09/22, 14:16:44 Cannot create non-ai vehicle rhs_mag_m713_Red,
2021/09/22, 14:16:44 Cannot create non-ai vehicle rhs_mag_m713_Red,
2021/09/22, 14:16:44 Cannot create non-ai vehicle rhs_mag_m713_Red,
2021/09/22, 14:16:44 Cannot create non-ai vehicle rhs_mag_m713_Red,
2021/09/22, 14:16:44 Cannot create non-ai vehicle rhs_mag_m713_Red,
2021/09/22, 14:16:44 Cannot create non-ai vehicle rhs_mag_m713_Red,
2021/09/22, 14:16:44 Cannot create non-ai vehicle rhs_mag_m713_Red,
2021/09/22, 14:16:44 Cannot create non-ai vehicle rhs_mag_m713_Red,
2021/09/22, 14:16:45 2021-09-22 21:16:45:080 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.1989, Players:21, DeadUnits:187, AllUnits:223, UnitsAwareOfEnemies:41, AllVehicles:283, WreckedVehicles:13, Entities:602, GroupsRebels:40, GroupsInvaders:0, GroupsOccupants:67, GroupsCiv:8, GroupsTotal:115, GroupsCombatBehaviour:34, Faction Cash:9248, HR:54, OccAggro: 96, InvAggro: 0, Warlevel: 4
2021/09/22, 14:16:47 2021-09-22 21:16:47:375 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for B Alpha 1-6 group.
2021/09/22, 14:16:47 2021-09-22 21:16:47:453 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for B Alpha 1-6 group.
2021/09/22, 14:16:53 2021-09-22 21:16:53:917 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/22, 14:16:53 2021-09-22 21:16:53:953 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:54 2021-09-22 21:16:53:849 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/22, 14:16:55 2021-09-22 21:16:55:008 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for B Alpha 1-6 group.
2021/09/22, 14:16:55 2021-09-22 21:16:55:114 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:38.1862, Players:21, DeadUnits:188, AllUnits:222, UnitsAwareOfEnemies:88, AllVehicles:285, WreckedVehicles:13, Entities:608, GroupsRebels:40, GroupsInvaders:0, GroupsOccupants:67, GroupsCiv:8, GroupsTotal:115, GroupsCombatBehaviour:39, Faction Cash:9248, HR:54, OccAggro: 96, InvAggro: 0, Warlevel: 4
2021/09/22, 14:16:55 unable to get word:'laserdesignator' in protocol:'radioprotocolgre'
2021/09/22, 14:16:57 2021-09-22 21:16:57:378 | Antistasi | Debug | File: fn_initServer.sqf | Land_Wall_L_2m5_gate_EP1 killed by UNKNOWN
2021/09/22, 14:16:57 2021-09-22 21:16:57:379 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:57 2021-09-22 21:16:57:409 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:57 2021-09-22 21:16:57:409 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:57 2021-09-22 21:16:57:409 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:57 2021-09-22 21:16:57:439 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:57 2021-09-22 21:16:57:439 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:57 2021-09-22 21:16:57:466 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:57 2021-09-22 21:16:57:467 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:57 2021-09-22 21:16:57:467 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:57 2021-09-22 21:16:57:467 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:57 2021-09-22 21:16:57:498 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:57 2021-09-22 21:16:57:498 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:57 2021-09-22 21:16:57:498 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:57 2021-09-22 21:16:57:499 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:57 2021-09-22 21:16:57:527 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:57 2021-09-22 21:16:57:527 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:57 2021-09-22 21:16:57:527 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:57 2021-09-22 21:16:57:527 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:57 2021-09-22 21:16:57:527 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:57 2021-09-22 21:16:57:553 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:57 2021-09-22 21:16:57:553 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:16:57 2021-09-22 21:16:57:553 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:05 2021-09-22 21:17:05:158 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:35.9551, Players:21, DeadUnits:188, AllUnits:234, UnitsAwareOfEnemies:97, AllVehicles:285, WreckedVehicles:13, Entities:627, GroupsRebels:40, GroupsInvaders:0, GroupsOccupants:79, GroupsCiv:8, GroupsTotal:127, GroupsCombatBehaviour:39, Faction Cash:9248, HR:54, OccAggro: 96, InvAggro: 0, Warlevel: 4
2021/09/22, 14:17:07 2021-09-22 21:17:07:082 | Antistasi | Debug | File: fn_initServer.sqf | I_G_medic_F killed by WEST
2021/09/22, 14:17:11 "[ASU] Perf-profiling : FPS=38.835 nbPlayers=19 nbAIs=226"
2021/09/22, 14:17:11 2021-09-22 21:17:11:195 | Antistasi | Debug | File: fn_initServer.sqf | Land_Lamp_Street1_EP1 killed by UNKNOWN
2021/09/22, 14:17:11 2021-09-22 21:17:11:196 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:11 2021-09-22 21:17:11:226 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:11 2021-09-22 21:17:11:226 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:11 2021-09-22 21:17:11:254 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:11 2021-09-22 21:17:11:289 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:11 2021-09-22 21:17:11:289 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:11 2021-09-22 21:17:11:290 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:11 2021-09-22 21:17:11:290 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:11 2021-09-22 21:17:11:290 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:11 2021-09-22 21:17:11:290 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:11 2021-09-22 21:17:11:319 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:11 2021-09-22 21:17:11:319 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:11 2021-09-22 21:17:11:319 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:11 2021-09-22 21:17:11:351 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:11 2021-09-22 21:17:11:351 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:11 2021-09-22 21:17:11:351 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:11 2021-09-22 21:17:11:351 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:11 2021-09-22 21:17:11:351 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:11 2021-09-22 21:17:11:353 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:11 2021-09-22 21:17:11:378 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:11 2021-09-22 21:17:11:379 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:11 2021-09-22 21:17:11:379 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:13 2021-09-22 21:17:13:620 | Antistasi | Debug | File: fn_initServer.sqf | Land_PowLine_wire_BB_EP1 killed by WEST
2021/09/22, 14:17:13 2021-09-22 21:17:13:709 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:13 2021-09-22 21:17:13:709 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:13 2021-09-22 21:17:13:741 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:13 2021-09-22 21:17:13:741 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:13 2021-09-22 21:17:13:772 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:13 2021-09-22 21:17:13:772 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:13 2021-09-22 21:17:13:772 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:13 2021-09-22 21:17:13:772 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:13 2021-09-22 21:17:13:805 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:13 2021-09-22 21:17:13:805 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:13 2021-09-22 21:17:13:805 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:13 2021-09-22 21:17:13:805 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:13 2021-09-22 21:17:13:805 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:13 2021-09-22 21:17:13:806 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:13 2021-09-22 21:17:13:842 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:13 2021-09-22 21:17:13:842 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:13 2021-09-22 21:17:13:842 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:13 2021-09-22 21:17:13:842 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:13 2021-09-22 21:17:13:877 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:13 2021-09-22 21:17:13:877 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:13 2021-09-22 21:17:13:877 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:13 2021-09-22 21:17:13:877 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:14 2021-09-22 21:17:14:070 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:14 2021-09-22 21:17:14:071 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:14 2021-09-22 21:17:14:071 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:14 2021-09-22 21:17:14:071 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:14 2021-09-22 21:17:14:150 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:14 2021-09-22 21:17:14:284 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:14 2021-09-22 21:17:14:342 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:14 2021-09-22 21:17:14:402 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:14 2021-09-22 21:17:14:438 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:15 2021-09-22 21:17:15:136 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:15 2021-09-22 21:17:15:210 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:32.2581, Players:21, DeadUnits:189, AllUnits:224, UnitsAwareOfEnemies:97, AllVehicles:287, WreckedVehicles:13, Entities:621, GroupsRebels:40, GroupsInvaders:0, GroupsOccupants:70, GroupsCiv:8, GroupsTotal:118, GroupsCombatBehaviour:38, Faction Cash:9248, HR:54, OccAggro: 91, InvAggro: 0, Warlevel: 4
2021/09/22, 14:17:15 2021-09-22 21:17:15:450 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:15 2021-09-22 21:17:15:771 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:16 2021-09-22 21:17:16:323 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:16 2021-09-22 21:17:16:532 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:16 2021-09-22 21:17:16:560 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:16 2021-09-22 21:17:16:590 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:16 2021-09-22 21:17:16:826 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:16 2021-09-22 21:17:16:854 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:17 "[ASMS] Info: Player connected: [6.36878e+008,""76561198000461190"",""John"",true,127,""636878409""]"
2021/09/22, 14:17:17 "[TFE] Info: Player connecting: [6.36878e+008,""76561198000461190"",""John"",true,127,""636878409""]"
2021/09/22, 14:17:18 2021-09-22 21:17:18:750 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_TL_F killed by GUER
2021/09/22, 14:17:18 2021-09-22 21:17:18:943 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Cpl.Cheesedoodles [76561198041775665] (grid: 060104; 1185m from HQ; customMessage:'') damaged Cpl.Cheesedoodles [76561198041775665] (grid: 060104; 1185m from HQ; 0m from Instigator)
2021/09/22, 14:17:18 2021-09-22 21:17:18:943 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Cpl.Cheesedoodles [76561198041775665] (grid: 060104; 1185m from HQ; customMessage:'') damaged Cpl.Cheesedoodles [76561198041775665] (grid: 060104; 1185m from HQ; 0m from Instigator)
2021/09/22, 14:17:19 2021-09-22 21:17:19:000 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Cpl.Cheesedoodles [76561198041775665] (grid: 060104; 1185m from HQ; customMessage:'') damaged Cpl.Cheesedoodles [76561198041775665] (grid: 060104; 1185m from HQ; 0m from Instigator)
2021/09/22, 14:17:19 2021-09-22 21:17:19:383 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_F killed by GUER
2021/09/22, 14:17:19 2021-09-22 21:17:19:742 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Deo-te-Hero [76561198053599140] (grid: 060104; 1233m from HQ; customMessage:'') damaged Deo-te-Hero [76561198053599140] (grid: 060104; 1233m from HQ; 0m from Instigator)
2021/09/22, 14:17:25 2021-09-22 21:17:25:255 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:39.2157, Players:21, DeadUnits:191, AllUnits:220, UnitsAwareOfEnemies:93, AllVehicles:291, WreckedVehicles:13, Entities:623, GroupsRebels:40, GroupsInvaders:0, GroupsOccupants:67, GroupsCiv:8, GroupsTotal:115, GroupsCombatBehaviour:38, Faction Cash:9248, HR:54, OccAggro: 91, InvAggro: 0, Warlevel: 4
2021/09/22, 14:17:28 2021-09-22 21:17:28:101 | Antistasi | Debug | File: fn_initServer.sqf | I_G_medic_F killed by GUER
2021/09/22, 14:17:28 2021-09-22 21:17:28:224 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Madwack [76561198299990134] (grid: 060104; 1182m from HQ; customMessage:'') damaged Madwack [76561198299990134] (grid: 060104; 1182m from HQ; 0m from Instigator)
2021/09/22, 14:17:28 2021-09-22 21:17:28:224 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Madwack [76561198299990134] (grid: 060104; 1182m from HQ; customMessage:'') damaged Madwack [76561198299990134] (grid: 060104; 1182m from HQ; 0m from Instigator)
2021/09/22, 14:17:28 2021-09-22 21:17:28:224 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Madwack [76561198299990134] (grid: 060104; 1182m from HQ; customMessage:'') damaged Madwack [76561198299990134] (grid: 060104; 1182m from HQ; 0m from Instigator)
2021/09/22, 14:17:34 2021-09-22 21:17:34:119 | Antistasi | Debug | File: fn_initServer.sqf | Land_Shed_M01_EP1 killed by WEST
2021/09/22, 14:17:34 2021-09-22 21:17:34:150 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:34 2021-09-22 21:17:34:179 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:34 2021-09-22 21:17:34:252 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:34 2021-09-22 21:17:34:252 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:34 2021-09-22 21:17:34:252 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:34 2021-09-22 21:17:34:253 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:34 2021-09-22 21:17:34:253 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:34 2021-09-22 21:17:34:253 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:34 2021-09-22 21:17:34:253 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:34 2021-09-22 21:17:34:253 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:34 2021-09-22 21:17:34:253 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:34 2021-09-22 21:17:34:253 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:34 2021-09-22 21:17:34:293 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:34 2021-09-22 21:17:34:294 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:34 2021-09-22 21:17:34:294 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:34 2021-09-22 21:17:34:294 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:34 2021-09-22 21:17:34:294 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:34 2021-09-22 21:17:34:294 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:34 2021-09-22 21:17:34:328 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 14:17:34 2021-09-22 21:17:34:328 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
