=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=1 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/21 14:20:32

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 99 GiB, AvailVirt : 131068 GiB, AvailPage : 115 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

14:20:32 SteamAPI initialization failed. Steam features won't be accessible!
14:20:32 Initializing stats manager.
14:20:32 Stats config disabled.
14:20:32 sessionID: 5ea6874ea4bb62570aad5e1abba2f3b69fbda376
14:20:36 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
14:20:36  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
14:20:36 Unsupported language English in stringtable
14:20:36  ➥ Context: ca\language\stringtable.xml
14:20:37 Unsupported language English in stringtable
14:20:37  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
14:20:37 Unsupported language English in stringtable
14:20:37  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
14:20:37 Unsupported language English in stringtable
14:20:37  ➥ Context: vet\unflipping\stringtable.xml
14:20:37 Unsupported language English in stringtable
14:20:37  ➥ Context: z\tfar\addons\core\stringtable.xml
14:20:37 Unsupported language English in stringtable
14:20:37  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
14:20:43 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/21, 15:13:03 2021-09-21 22:13:03:332 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:7, DeadUnits:43, AllUnits:101, UnitsAwareOfEnemies:27, AllVehicles:39, WreckedVehicles:1, Entities:169, GroupsRebels:15, GroupsInvaders:0, GroupsOccupants:22, GroupsCiv:4, GroupsTotal:41, GroupsCombatBehaviour:14, Faction Cash:617, HR:6, OccAggro: 59, InvAggro: 1, Warlevel: 2
2021/09/21, 15:13:06 2021-09-21 22:13:06:263 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["city_Zavarak"] | Called By: A3A_fnc_distance
2021/09/21, 15:13:13 2021-09-21 22:13:13:342 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:7, DeadUnits:43, AllUnits:101, UnitsAwareOfEnemies:41, AllVehicles:39, WreckedVehicles:1, Entities:173, GroupsRebels:15, GroupsInvaders:0, GroupsOccupants:22, GroupsCiv:4, GroupsTotal:41, GroupsCombatBehaviour:15, Faction Cash:617, HR:6, OccAggro: 59, InvAggro: 1, Warlevel: 2
2021/09/21, 15:13:23 2021-09-21 22:13:23:360 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:7, DeadUnits:43, AllUnits:101, UnitsAwareOfEnemies:49, AllVehicles:39, WreckedVehicles:1, Entities:173, GroupsRebels:15, GroupsInvaders:0, GroupsOccupants:22, GroupsCiv:4, GroupsTotal:41, GroupsCombatBehaviour:14, Faction Cash:617, HR:6, OccAggro: 59, InvAggro: 1, Warlevel: 2
2021/09/21, 15:13:33 2021-09-21 22:13:33:361 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:7, DeadUnits:43, AllUnits:101, UnitsAwareOfEnemies:50, AllVehicles:39, WreckedVehicles:1, Entities:173, GroupsRebels:15, GroupsInvaders:0, GroupsOccupants:22, GroupsCiv:4, GroupsTotal:41, GroupsCombatBehaviour:14, Faction Cash:617, HR:6, OccAggro: 59, InvAggro: 1, Warlevel: 2
2021/09/21, 15:13:43 2021-09-21 22:13:43:367 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:7, DeadUnits:43, AllUnits:97, UnitsAwareOfEnemies:50, AllVehicles:38, WreckedVehicles:1, Entities:172, GroupsRebels:15, GroupsInvaders:0, GroupsOccupants:22, GroupsCiv:4, GroupsTotal:41, GroupsCombatBehaviour:14, Faction Cash:617, HR:6, OccAggro: 59, InvAggro: 1, Warlevel: 2
2021/09/21, 15:13:49 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=6 nbAIs=97"
2021/09/21, 15:13:49 2021-09-21 22:13:49:545 | Antistasi | Debug | File: A3A_fnc_convoyMovement | ConvoyMovement[608]: Convoy arrived at destination!
2021/09/21, 15:13:53 2021-09-21 22:13:53:369 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:7, DeadUnits:43, AllUnits:97, UnitsAwareOfEnemies:50, AllVehicles:38, WreckedVehicles:1, Entities:172, GroupsRebels:15, GroupsInvaders:0, GroupsOccupants:22, GroupsCiv:4, GroupsTotal:41, GroupsCombatBehaviour:14, Faction Cash:617, HR:6, OccAggro: 58, InvAggro: 1, Warlevel: 2
2021/09/21, 15:14:03 2021-09-21 22:14:03:389 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.0704, Players:7, DeadUnits:43, AllUnits:92, UnitsAwareOfEnemies:50, AllVehicles:38, WreckedVehicles:1, Entities:166, GroupsRebels:15, GroupsInvaders:0, GroupsOccupants:22, GroupsCiv:4, GroupsTotal:41, GroupsCombatBehaviour:14, Faction Cash:617, HR:6, OccAggro: 58, InvAggro: 1, Warlevel: 2
2021/09/21, 15:14:09 2021-09-21 22:14:09:114 | Antistasi | Debug | File: A3A_fnc_convoyMovement | ConvoyMovement[3]: Convoy arrived at destination!
2021/09/21, 15:14:13 2021-09-21 22:14:13:388 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:7, DeadUnits:43, AllUnits:92, UnitsAwareOfEnemies:52, AllVehicles:33, WreckedVehicles:1, Entities:161, GroupsRebels:15, GroupsInvaders:0, GroupsOccupants:22, GroupsCiv:4, GroupsTotal:41, GroupsCombatBehaviour:14, Faction Cash:617, HR:6, OccAggro: 58, InvAggro: 1, Warlevel: 2
2021/09/21, 15:14:23 2021-09-21 22:14:23:388 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:7, DeadUnits:43, AllUnits:91, UnitsAwareOfEnemies:52, AllVehicles:32, WreckedVehicles:1, Entities:160, GroupsRebels:15, GroupsInvaders:0, GroupsOccupants:22, GroupsCiv:3, GroupsTotal:40, GroupsCombatBehaviour:14, Faction Cash:617, HR:6, OccAggro: 58, InvAggro: 1, Warlevel: 2
2021/09/21, 15:14:33 2021-09-21 22:14:33:394 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:7, DeadUnits:43, AllUnits:89, UnitsAwareOfEnemies:52, AllVehicles:32, WreckedVehicles:1, Entities:158, GroupsRebels:15, GroupsInvaders:0, GroupsOccupants:21, GroupsCiv:3, GroupsTotal:39, GroupsCombatBehaviour:14, Faction Cash:617, HR:6, OccAggro: 58, InvAggro: 1, Warlevel: 2
2021/09/21, 15:14:41 "TFAR_RadioRequestEvent [[""ItemRadio""],B Alpha 4-3:1 REMOTE] 3249.35"
2021/09/21, 15:14:41 "Send TFAR_RadioRequestResponseEvent [1] 3249.35"
2021/09/21, 15:14:43 2021-09-21 22:14:43:412 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.1095, Players:7, DeadUnits:43, AllUnits:89, UnitsAwareOfEnemies:43, AllVehicles:32, WreckedVehicles:1, Entities:158, GroupsRebels:15, GroupsInvaders:0, GroupsOccupants:21, GroupsCiv:3, GroupsTotal:39, GroupsCombatBehaviour:14, Faction Cash:617, HR:6, OccAggro: 58, InvAggro: 1, Warlevel: 2
2021/09/21, 15:14:47 2021-09-21 22:14:47:078 | Antistasi | Info | File: A3A_fnc_initPetros | initPetros started | Called By: A3A_fnc_createPetros
2021/09/21, 15:14:47 2021-09-21 22:14:47:079 | Antistasi | Info | File: A3A_fnc_initPetros | initPetros completed | Called By: A3A_fnc_createPetros
2021/09/21, 15:14:47 2021-09-21 22:14:47:080 | Antistasi | Debug | File: fn_initServer.sqf | I_G_officer_F killed by GUER
2021/09/21, 15:14:47 2021-09-21 22:14:47:081 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/21, 15:14:47 2021-09-21 22:14:47:134 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Wurzel0701 [76561198105754435] (grid: 093104; 2316m from HQ; customMessage:'')
2021/09/21, 15:14:47 2021-09-21 22:14:47:135 | Antistasi | Info | File: A3A_fnc_punishment_FF | ADMIN, Logged | Wurzel0701 [76561198105754435] damaged systemPunished [AI], Avoided-time: 60, Avoided-offence: 0.4
2021/09/21, 15:14:47 2021-09-21 22:14:47:135 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Wurzel0701 [76561198105754435] (grid: 093104; 2316m from HQ; customMessage:'')
2021/09/21, 15:14:49 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=6 nbAIs=89"
2021/09/21, 15:14:53 2021-09-21 22:14:53:418 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:7, DeadUnits:43, AllUnits:89, UnitsAwareOfEnemies:29, AllVehicles:32, WreckedVehicles:1, Entities:159, GroupsRebels:15, GroupsInvaders:0, GroupsOccupants:21, GroupsCiv:3, GroupsTotal:39, GroupsCombatBehaviour:14, Faction Cash:62, HR:1, OccAggro: 57, InvAggro: 1, Warlevel: 2
2021/09/21, 15:15:03 2021-09-21 22:15:03:342 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Wurzel0701 [76561198105754435] (grid: 093104; 2316m from HQ; customMessage:'') damaged Petros [AI] (grid: 091127; 18m from HQ; 2307m from Instigator)
2021/09/21, 15:15:03 2021-09-21 22:15:03:342 | Antistasi | Info | File: A3A_fnc_punishment_FF | ADMIN, Logged | Wurzel0701 [76561198105754435] damaged Petros [AI], Avoided-time: 60, Avoided-offence: 0.4
2021/09/21, 15:15:03 2021-09-21 22:15:03:436 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:7, DeadUnits:43, AllUnits:89, UnitsAwareOfEnemies:29, AllVehicles:32, WreckedVehicles:1, Entities:159, GroupsRebels:15, GroupsInvaders:0, GroupsOccupants:21, GroupsCiv:3, GroupsTotal:39, GroupsCombatBehaviour:14, Faction Cash:62, HR:1, OccAggro: 57, InvAggro: 1, Warlevel: 2
2021/09/21, 15:15:05 2021-09-21 22:15:05:427 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Wurzel0701 [76561198105754435] (grid: 093104; 2316m from HQ; customMessage:'') damaged Petros [AI] (grid: 091127; 18m from HQ; 2307m from Instigator)
2021/09/21, 15:15:05 2021-09-21 22:15:05:427 | Antistasi | Info | File: A3A_fnc_punishment_FF | ADMIN, Logged | Wurzel0701 [76561198105754435] damaged Petros [AI], Avoided-time: 60, Avoided-offence: 0.4
2021/09/21, 15:15:05 2021-09-21 22:15:05:427 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Wurzel0701 [76561198105754435] (grid: 093104; 2316m from HQ; customMessage:'') damaged Petros [AI] (grid: 091127; 18m from HQ; 2307m from Instigator)
2021/09/21, 15:15:05 2021-09-21 22:15:05:492 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Wurzel0701 [76561198105754435] (grid: 093104; 2316m from HQ; customMessage:'') damaged Petros [AI] (grid: 091127; 18m from HQ; 2307m from Instigator)
2021/09/21, 15:15:13 2021-09-21 22:15:13:436 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:7, DeadUnits:43, AllUnits:89, UnitsAwareOfEnemies:29, AllVehicles:33, WreckedVehicles:1, Entities:161, GroupsRebels:15, GroupsInvaders:0, GroupsOccupants:21, GroupsCiv:3, GroupsTotal:39, GroupsCombatBehaviour:14, Faction Cash:62, HR:1, OccAggro: 57, InvAggro: 1, Warlevel: 2
2021/09/21, 15:15:15 2021-09-21 22:15:15:842 | Antistasi | Debug | File: A3A_fnc_economicsAI | Occupants arsenal [
>>> ["RHS_TOW_TriPod_WD",3.6402]
>>> ["RHS_Stinger_AA_pod_WD",3.6402]
>>> ["UK3CB_TKA_B_M113_M240",0.434118]
>>> ["UK3CB_TKA_B_M113_M2",0.280588]
>>> ["UK3CB_TKA_B_M113_MK19",0.474706]
>>> ["UK3CB_TKA_B_M1117",0.358235]
>>> ["UK3CB_TKA_B_T72A",0.515882]
>>> ["UK3CB_TKA_B_ZsuTank",3.04412]
>>> ["UK3CB_TKA_B_RHIB_Gunboat",3]
>>> ["UK3CB_TKA_B_Su25SM_CAS",10]
>>> ["UK3CB_TKA_B_L39_PYLON",0.214951]
>>> ["UK3CB_TKA_B_C130J",3.71382]
>>> ["UK3CB_TKA_B_UH1H_M240",9]
>>> ["UK3CB_TKA_B_UH1H_M240",9]
>>> ["UK3CB_TKA_B_Mi8AMT",10]
>>> ["UK3CB_TKA_B_Mi8",10]
>>> ["UK3CB_TKA_B_UH1H_GUNSHIP",0]
>>> ["UK3CB_TKA_B_Mi8AMTSh",9]
>>> ["UK3CB_TKA_B_Mi_24P",10]
>>> ["UK3CB_TKA_B_Mi_24V",10]
>>> ["UK3CB_TKA_B_BM21",5]
>>> ] | Called By: A3A_fnc_resourcecheck
2021/09/21, 15:15:15 2021-09-21 22:15:15:842 | Antistasi | Debug | File: A3A_fnc_economicsAI | Invaders arsenal [
>>> ["UK3CB_TKA_O_Kornet",6]
>>> ["UK3CB_TKA_B_Igla_AA_pod",6]
>>> ["UK3CB_TKA_O_BMP1",10]
>>> ["UK3CB_TKA_O_BMP2",10]
>>> ["UK3CB_TKA_O_BMP2K",10]
>>> ["UK3CB_TKA_O_BTR60",10]
>>> ["UK3CB_TKA_O_BTR70",10]
>>> ["UK3CB_TKA_O_BTR80",10]
>>> ["UK3CB_TKA_O_BTR80a",10]
>>> ["UK3CB_TKA_B_T72BM",10]
>>> ["UK3CB_TKA_B_ZsuTank",3.04412]
>>> ["UK3CB_TKA_B_RHIB_Gunboat",3]
>>> ["UK3CB_TKA_B_Su25SM_CAS",10]
>>> ["UK3CB_TKA_O_MIG29SM",10]
>>> ["UK3CB_TKA_B_C130J",3.83735]
>>> ["UK3CB_TKA_B_UH1H_M240",9]
>>> ["UK3CB_TKA_B_Mi8AMT",10]
>>> ["UK3CB_TKA_B_Mi8",10]
>>> ["UK3CB_TKA_O_UH1H_GUNSHIP",10]
>>> ["UK3CB_TKA_B_Mi8AMTSh",9]
>>> ["UK3CB_TKA_B_Mi_24P",10]
>>> ["UK3CB_TKA_B_Mi_24V",10]
>>> ["UK3CB_TKA_B_BM21",5]
>>> ] | Called By: A3A_fnc_resourcecheck
2021/09/21, 15:15:15 2021-09-21 22:15:15:861 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Alpha SR:87:2 (Coolfool) REMOTE is the boss | Called By: A3A_fnc_resourcecheck
2021/09/21, 15:15:15 2021-09-21 22:15:15:882 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Working on player ranks
2021/09/21, 15:15:15 2021-09-21 22:15:15:882 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Promoted Players:<br/><br/>
2021/09/21, 15:15:15 2021-09-21 22:15:15:882 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Sending 16 total troops to reinforce
2021/09/21, 15:15:15 2021-09-21 22:15:15:906 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Reinforcing garrison outpost_9 from NATO_carrier with 4 troops
2021/09/21, 15:15:15 2021-09-21 22:15:15:906 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side WEST needed 11 possible 8
2021/09/21, 15:15:16 2021-09-21 22:15:16:077 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[775]: Started creation of reinforce action to outpost_10
2021/09/21, 15:15:16 2021-09-21 22:15:16:079 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is UK3CB_TKA_B_Hilux_Pkm crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_Rifleman","loadouts_occ_military_AT"] | Called By: A3A_fnc_createAIAction
2021/09/21, 15:15:16 2021-09-21 22:15:16:079 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_Quadbike_01_F crew is ["loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_AT"] | Called By: A3A_fnc_createAIAction
2021/09/21, 15:15:16 2021-09-21 22:15:16:079 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[775]: Created AI action to reinforce from airport to outpost_10 with 2 vehicles and 7 units
2021/09/21, 15:15:16 2021-09-21 22:15:16:101 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [775,[["UK3CB_TKA_B_Hilux_Pkm",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_Rifleman","loadouts_occ_military_AT"]],["B_Quadbike_01_F",["loadouts_occ_other_Crew"],["loadouts_occ_military_AT"]]],[5875.03,11435.8,0],[5577.73,9096.32,0],["airport","outpost_10"],"reinforce",WEST]
2021/09/21, 15:15:16 2021-09-21 22:15:16:101 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [5875.03,11435.8,0] to [5577.73,9096.32,0] | Called By: A3A_fnc_createConvoy
2021/09/21, 15:15:16 2021-09-21 22:15:16:102 | Antistasi | Info | File: A3A_fnc_findPath | Start [[5902.18,11346.7,0],0,false,[[812,1,18.8152],[559,1,204.495]]] at [5875.03,11435.8,0] End [[5511.42,8942.58,0],0,false,[[369,1,376.803],[312,1,34.1947]]] at [5577.73,9096.32,0] | Called By: A3A_fnc_createConvoy
2021/09/21, 15:15:16 2021-09-21 22:15:16:121 | Antistasi | Info | File: A3A_fnc_findPath | Max Distance 24356.7 Distance 2744.53 | Called By: A3A_fnc_createConvoy
2021/09/21, 15:15:16 2021-09-21 22:15:16:121 | Antistasi | Info | File: A3A_fnc_findPath | Successful finished pathfinding after 0.0209961 seconds | Called By: A3A_fnc_createConvoy
2021/09/21, 15:15:16 2021-09-21 22:15:16:122 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[775]: Created convoy with 22.2222 m/s and a total of 22 waypoints marker is b_mech_inf
2021/09/21, 15:15:16 2021-09-21 22:15:16:136 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_TL_F killed by GUER
2021/09/21, 15:15:16 2021-09-21 22:15:16:180 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Bob Murphy [76561197981991967] (grid: 093104; 2315m from HQ; customMessage:'') damaged Bob Murphy [76561197981991967] (grid: 093104; 2315m from HQ; 0m from Instigator)
2021/09/21, 15:15:16 2021-09-21 22:15:16:180 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Bob Murphy [76561197981991967] (grid: 093104; 2315m from HQ; customMessage:'') damaged Bob Murphy [76561197981991967] (grid: 093104; 2315m from HQ; 0m from Instigator)
2021/09/21, 15:15:23 2021-09-21 22:15:23:448 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:7, DeadUnits:44, AllUnits:88, UnitsAwareOfEnemies:28, AllVehicles:35, WreckedVehicles:1, Entities:163, GroupsRebels:15, GroupsInvaders:0, GroupsOccupants:21, GroupsCiv:3, GroupsTotal:39, GroupsCombatBehaviour:13, Faction Cash:111, HR:3, OccAggro: 57, InvAggro: 1, Warlevel: 2
2021/09/21, 15:15:26 2021-09-21 22:15:26:083 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[331]: Started creation of reinforce action to outpost_15
2021/09/21, 15:15:26 2021-09-21 22:15:26:083 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[331]: Reinforcement aborted as no base is available!
2021/09/21, 15:15:33 2021-09-21 22:15:33:451 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:7, DeadUnits:44, AllUnits:89, UnitsAwareOfEnemies:31, AllVehicles:35, WreckedVehicles:1, Entities:166, GroupsRebels:15, GroupsInvaders:0, GroupsOccupants:21, GroupsCiv:3, GroupsTotal:39, GroupsCombatBehaviour:14, Faction Cash:111, HR:3, OccAggro: 57, InvAggro: 1, Warlevel: 2
2021/09/21, 15:15:36 2021-09-21 22:15:36:090 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[478]: Started creation of reinforce action to outpost_3
2021/09/21, 15:15:36 2021-09-21 22:15:36:091 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[478]: Reinforcement aborted as no base is available!
2021/09/21, 15:15:36 2021-09-21 22:15:36:133 | Antistasi | Info | File: A3A_fnc_initPetros | initPetros started | Called By: A3A_fnc_createPetros
2021/09/21, 15:15:36 2021-09-21 22:15:36:134 | Antistasi | Info | File: A3A_fnc_initPetros | initPetros completed | Called By: A3A_fnc_createPetros
2021/09/21, 15:15:43 2021-09-21 22:15:43:464 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.0704, Players:7, DeadUnits:44, AllUnits:89, UnitsAwareOfEnemies:32, AllVehicles:35, WreckedVehicles:1, Entities:166, GroupsRebels:15, GroupsInvaders:0, GroupsOccupants:21, GroupsCiv:3, GroupsTotal:39, GroupsCombatBehaviour:14, Faction Cash:111, HR:3, OccAggro: 57, InvAggro: 1, Warlevel: 2
2021/09/21, 15:15:46 2021-09-21 22:15:46:112 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[393]: Started creation of reinforce action to outpost_4
2021/09/21, 15:15:46 2021-09-21 22:15:46:112 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[393]: Reinforcement aborted as no base is available!
2021/09/21, 15:15:47 2021-09-21 22:15:47:753 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_TL_F killed by GUER
2021/09/21, 15:15:47 2021-09-21 22:15:47:796 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Bob Murphy [76561197981991967] (grid: 091127; 3060m from HQ; customMessage:'') damaged Bob Murphy [76561197981991967] (grid: 091127; 3060m from HQ; 0m from Instigator)
2021/09/21, 15:15:47 2021-09-21 22:15:47:796 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Bob Murphy [76561197981991967] (grid: 091127; 3060m from HQ; customMessage:'') damaged Bob Murphy [76561197981991967] (grid: 091127; 3060m from HQ; 0m from Instigator)
2021/09/21, 15:15:47 2021-09-21 22:15:47:797 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Bob Murphy [76561197981991967] (grid: 091127; 3060m from HQ; customMessage:'') damaged Bob Murphy [76561197981991967] (grid: 091127; 3060m from HQ; 0m from Instigator)
2021/09/21, 15:15:49 "[ASU] Perf-profiling : FPS=45.8453 nbPlayers=6 nbAIs=88"
2021/09/21, 15:15:53 2021-09-21 22:15:53:212 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_F killed by GUER
2021/09/21, 15:15:53 2021-09-21 22:15:53:255 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Wurzel0701 [76561198105754435] (grid: 093104; 2113m from HQ; customMessage:'') damaged Wurzel0701 [76561198105754435] (grid: 093104; 2113m from HQ; 0m from Instigator)
2021/09/21, 15:15:53 2021-09-21 22:15:53:479 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:7, DeadUnits:46, AllUnits:87, UnitsAwareOfEnemies:32, AllVehicles:35, WreckedVehicles:1, Entities:166, GroupsRebels:15, GroupsInvaders:0, GroupsOccupants:21, GroupsCiv:3, GroupsTotal:39, GroupsCombatBehaviour:14, Faction Cash:111, HR:3, OccAggro: 56, InvAggro: 0, Warlevel: 2
2021/09/21, 15:15:56 2021-09-21 22:15:56:123 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[844]: Started creation of reinforce action to outpost_2
2021/09/21, 15:15:56 2021-09-21 22:15:56:124 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[844]: Reinforcement aborted as no base is available!
2021/09/21, 15:16:03 2021-09-21 22:16:03:493 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:7, DeadUnits:46, AllUnits:67, UnitsAwareOfEnemies:28, AllVehicles:34, WreckedVehicles:1, Entities:145, GroupsRebels:15, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:5, GroupsTotal:35, GroupsCombatBehaviour:10, Faction Cash:111, HR:3, OccAggro: 56, InvAggro: 0, Warlevel: 2
2021/09/21, 15:16:06 2021-09-21 22:16:06:130 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[292]: Started creation of reinforce action to outpost_12
2021/09/21, 15:16:06 2021-09-21 22:16:06:131 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is UK3CB_TKA_B_MaxxPro_MK19 crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is [] | Called By: A3A_fnc_createAIAction
2021/09/21, 15:16:06 2021-09-21 22:16:06:131 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[292]: Created AI action to reinforce from airport to outpost_12 with 1 vehicles and 2 units
2021/09/21, 15:16:06 2021-09-21 22:16:06:152 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [292,[["UK3CB_TKA_B_MaxxPro_MK19",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],[]]],[5875.03,11435.8,0],[11647.7,11618.9,0],["airport","outpost_12"],"reinforce",WEST]
2021/09/21, 15:16:06 2021-09-21 22:16:06:152 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [5875.03,11435.8,0] to [11647.7,11618.9,0] | Called By: A3A_fnc_createConvoy
2021/09/21, 15:16:06 2021-09-21 22:16:06:153 | Antistasi | Info | File: A3A_fnc_findPath | Start [[5902.18,11346.7,0],0,false,[[812,1,18.8152],[559,1,204.495]]] at [5875.03,11435.8,0] End [[11684.8,11620,0],0,false,[[543,0,287.224],[649,0,340.117]]] at [11647.7,11618.9,0] | Called By: A3A_fnc_createConvoy
2021/09/21, 15:16:06 2021-09-21 22:16:06:477 | Antistasi | Info | File: A3A_fnc_findPath | Max Distance 57890.9 Distance 18652.4 | Called By: A3A_fnc_createConvoy
2021/09/21, 15:16:06 2021-09-21 22:16:06:495 | Antistasi | Info | File: A3A_fnc_findPath | Successful finished pathfinding after 0.342041 seconds | Called By: A3A_fnc_createConvoy
