=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=3 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/23 04:15:41

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 93 GiB, AvailVirt : 131068 GiB, AvailPage : 108 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 4:15:41 SteamAPI initialization failed. Steam features won't be accessible!
 4:15:41 Initializing stats manager.
 4:15:41 Stats config disabled.
 4:15:41 sessionID: b2fa99c3c2fa1b6bf8a24fbfc021033ec39ff747
 4:15:52 Unsupported language English in stringtable
 4:15:52  ➥ Context: ca\language\stringtable.xml
 4:15:53 Unsupported language English in stringtable
 4:15:53  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 4:15:53 Unsupported language English in stringtable
 4:15:53  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 4:15:53 Unsupported language English in stringtable
 4:15:53  ➥ Context: vet\unflipping\stringtable.xml
 4:15:53 Unsupported language English in stringtable
 4:15:53  ➥ Context: z\tfar\addons\core\stringtable.xml
 4:15:53 Unsupported language English in stringtable
 4:15:53  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
 4:15:58 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/23, 08:36:14 2021-09-23 15:36:14:482 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:11, DeadUnits:80, AllUnits:97, UnitsAwareOfEnemies:2, AllVehicles:135, WreckedVehicles:3, Entities:293, GroupsRebels:12, GroupsInvaders:19, GroupsOccupants:0, GroupsCiv:6, GroupsTotal:37, GroupsCombatBehaviour:7, Faction Cash:128364, HR:621, OccAggro: 19, InvAggro: 53, Warlevel: 8
2021/09/23, 08:36:24 2021-09-23 15:36:24:512 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:11, DeadUnits:80, AllUnits:97, UnitsAwareOfEnemies:2, AllVehicles:135, WreckedVehicles:3, Entities:293, GroupsRebels:12, GroupsInvaders:19, GroupsOccupants:0, GroupsCiv:6, GroupsTotal:37, GroupsCombatBehaviour:7, Faction Cash:128364, HR:621, OccAggro: 19, InvAggro: 53, Warlevel: 8
2021/09/23, 08:36:25 2021-09-23 15:36:25:811 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["city_Bastam"] | Called By: A3A_fnc_distance
2021/09/23, 08:36:33 2021-09-23 15:36:33:403 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["outpost_10"] | Called By: A3A_fnc_distance
2021/09/23, 08:36:34 2021-09-23 15:36:34:516 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:11, DeadUnits:80, AllUnits:101, UnitsAwareOfEnemies:2, AllVehicles:138, WreckedVehicles:3, Entities:300, GroupsRebels:13, GroupsInvaders:19, GroupsOccupants:0, GroupsCiv:8, GroupsTotal:40, GroupsCombatBehaviour:7, Faction Cash:128364, HR:621, OccAggro: 19, InvAggro: 53, Warlevel: 8
2021/09/23, 08:36:44 2021-09-23 15:36:44:519 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:11, DeadUnits:80, AllUnits:107, UnitsAwareOfEnemies:2, AllVehicles:137, WreckedVehicles:3, Entities:305, GroupsRebels:13, GroupsInvaders:19, GroupsOccupants:0, GroupsCiv:8, GroupsTotal:40, GroupsCombatBehaviour:8, Faction Cash:128364, HR:621, OccAggro: 19, InvAggro: 53, Warlevel: 8
2021/09/23, 08:36:52 2021-09-23 15:36:52:973 | Antistasi | Debug | File: A3A_fnc_economicsAI | Occupants arsenal [
>>> ["RHS_TOW_TriPod_WD",5.18824]
>>> ["RHS_Stinger_AA_pod_WD",8.02941]
>>> ["UK3CB_TKA_B_M113_M240",2.52824]
>>> ["UK3CB_TKA_B_M113_M2",6.12177]
>>> ["UK3CB_TKA_B_M113_MK19",4.90941]
>>> ["UK3CB_TKA_B_M1117",4.05765]
>>> ["UK3CB_TKA_B_T72A",5.72824]
>>> ["UK3CB_TKA_B_ZsuTank",8.54671]
>>> ["UK3CB_TKA_B_RHIB_Gunboat",4.1151]
>>> ["UK3CB_TKA_B_Su25SM_CAS",8]
>>> ["UK3CB_TKA_B_L39_PYLON",2.83995]
>>> ["UK3CB_TKA_B_C130J",22.1282]
>>> ["UK3CB_TKA_B_UH1H_M240",9.04118]
>>> ["UK3CB_TKA_B_UH1H_M240",9.04118]
>>> ["UK3CB_TKA_B_Mi8AMT",11.3206]
>>> ["UK3CB_TKA_B_Mi8",7.68824]
>>> ["UK3CB_TKA_B_UH1H_GUNSHIP",0]
>>> ["UK3CB_TKA_B_Mi8AMTSh",1]
>>> ["UK3CB_TKA_B_Mi_24P",7]
>>> ["UK3CB_TKA_B_Mi_24V",4]
>>> ["UK3CB_TKA_B_BM21",6.04753]
>>> ] | Called By: A3A_fnc_resourcecheck
2021/09/23, 08:36:52 2021-09-23 15:36:52:974 | Antistasi | Debug | File: A3A_fnc_economicsAI | Invaders arsenal [
>>> ["UK3CB_TKA_O_Kornet",15.1812]
>>> ["UK3CB_TKA_B_Igla_AA_pod",11.8859]
>>> ["UK3CB_TKA_O_BMP1",10]
>>> ["UK3CB_TKA_O_BMP2",10]
>>> ["UK3CB_TKA_O_BMP2K",9]
>>> ["UK3CB_TKA_O_BTR60",9]
>>> ["UK3CB_TKA_O_BTR70",10]
>>> ["UK3CB_TKA_O_BTR80",10]
>>> ["UK3CB_TKA_O_BTR80a",10]
>>> ["UK3CB_TKA_B_T72BM",11.5565]
>>> ["UK3CB_TKA_B_ZsuTank",8.54671]
>>> ["UK3CB_TKA_B_RHIB_Gunboat",4.1151]
>>> ["UK3CB_TKA_B_Su25SM_CAS",8]
>>> ["UK3CB_TKA_O_MIG29SM",7]
>>> ["UK3CB_TKA_B_C130J",22.1282]
>>> ["UK3CB_TKA_B_UH1H_M240",9.04118]
>>> ["UK3CB_TKA_B_Mi8AMT",11.3206]
>>> ["UK3CB_TKA_B_Mi8",7.68824]
>>> ["UK3CB_TKA_O_UH1H_GUNSHIP",1]
>>> ["UK3CB_TKA_B_Mi8AMTSh",1]
>>> ["UK3CB_TKA_B_Mi_24P",7]
>>> ["UK3CB_TKA_B_Mi_24V",4]
>>> ["UK3CB_TKA_B_BM21",6.04753]
>>> ] | Called By: A3A_fnc_resourcecheck
2021/09/23, 08:36:52 2021-09-23 15:36:52:974 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R HQ LR: 77:1 (MamaPrince) REMOTE is the boss | Called By: A3A_fnc_resourcecheck
2021/09/23, 08:36:53 2021-09-23 15:36:53:015 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Sending 24 total troops to reinforce
2021/09/23, 08:36:53 2021-09-23 15:36:53:037 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Working on player ranks
2021/09/23, 08:36:53 2021-09-23 15:36:53:038 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Promoted Players:<br/><br/>
2021/09/23, 08:36:53 2021-09-23 15:36:53:058 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Reinforcing garrison resource_1 from CSAT_carrier with 4 troops
2021/09/23, 08:36:53 2021-09-23 15:36:53:058 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_patrolReinf Function params: ["resource_1","CSAT_carrier",4,EAST] | Called By: A3A_fnc_reinforcementsAI
2021/09/23, 08:36:53 2021-09-23 15:36:53:119 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_CON_Outpost Function params: ["outpost"]
2021/09/23, 08:36:53 2021-09-23 15:36:53:117 | Antistasi | Info | File: A3A_fnc_patrolReinf | Spawning PatrolReinf. Dest:resource_1 Orig:CSAT_carrier Size:4 Side: EAST | Client: hc_1 [4]
2021/09/23, 08:36:54 2021-09-23 15:36:54:315 | Antistasi | Info | File: A3A_fnc_patrolReinf | Spawn performed: Vehicle type UK3CB_TKA_B_C130J with 4 troops | Client: hc_1 [4]
2021/09/23, 08:36:54 2021-09-23 15:36:54:524 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:11, DeadUnits:80, AllUnits:113, UnitsAwareOfEnemies:2, AllVehicles:138, WreckedVehicles:3, Entities:304, GroupsRebels:13, GroupsInvaders:21, GroupsOccupants:0, GroupsCiv:8, GroupsTotal:42, GroupsCombatBehaviour:8, Faction Cash:130635, HR:629, OccAggro: 19, InvAggro: 53, Warlevel: 8
2021/09/23, 08:37:03 2021-09-23 15:37:03:059 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side WEST needed 0 possible 1
2021/09/23, 08:37:03 2021-09-23 15:37:03:059 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side EAST needed 0 possible 8
2021/09/23, 08:37:04 "[ASU] Perf-profiling : FPS=47.3373 nbPlayers=9 nbAIs=113"
2021/09/23, 08:37:04 2021-09-23 15:37:04:551 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:11, DeadUnits:80, AllUnits:113, UnitsAwareOfEnemies:3, AllVehicles:138, WreckedVehicles:3, Entities:305, GroupsRebels:13, GroupsInvaders:21, GroupsOccupants:0, GroupsCiv:8, GroupsTotal:42, GroupsCombatBehaviour:8, Faction Cash:130635, HR:629, OccAggro: 19, InvAggro: 53, Warlevel: 8
2021/09/23, 08:37:06 2021-09-23 15:37:06:166 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["city_Bastam"] | Called By: A3A_fnc_distance
2021/09/23, 08:37:06 2021-09-23 15:37:06:836 | Antistasi | Debug | File: fn_initServer.sqf | CUP_p_fiberPlant_EP1 killed by UNKNOWN
2021/09/23, 08:37:08 2021-09-23 15:37:08:870 | Antistasi | Debug | File: fn_initServer.sqf | CUP_p_fiberPlant_EP1 killed by UNKNOWN
2021/09/23, 08:37:08 2021-09-23 15:37:08:997 | Antistasi | Debug | File: fn_initServer.sqf | CUP_p_fiberPlant_EP1 killed by UNKNOWN
2021/09/23, 08:37:10 2021-09-23 15:37:10:382 | Antistasi | Debug | File: fn_initServer.sqf | CUP_p_fiberPlant_EP1 killed by UNKNOWN
2021/09/23, 08:37:10 2021-09-23 15:37:10:509 | Antistasi | Debug | File: fn_initServer.sqf | CUP_p_fiberPlant_EP1 killed by UNKNOWN
2021/09/23, 08:37:10 2021-09-23 15:37:10:699 | Antistasi | Info | File: A3A_fnc_sendSupport | Support of type MORTAR is already in the area transmitting attack orders
2021/09/23, 08:37:10 2021-09-23 15:37:10:700 | Antistasi | Info | File: A3A_fnc_addSupportTarget | Added fire order [[7073.9,6791.75,0],4] to MORTAR0s target list | Called By: A3A_fnc_sendSupport
2021/09/23, 08:37:10 2021-09-23 15:37:10:721 | Antistasi | Info | File: A3A_fnc_sendSupport | Support of type MORTAR is already in the area transmitting attack orders
2021/09/23, 08:37:10 2021-09-23 15:37:10:721 | Antistasi | Info | File: A3A_fnc_addSupportTarget | Couldnt add target [7074.01,6784.07,-3.05176e-005] as another target is already in the area | Called By: A3A_fnc_sendSupport
2021/09/23, 08:37:10 2021-09-23 15:37:10:865 | Antistasi | Debug | File: fn_initServer.sqf | CUP_p_fiberPlant_EP1 killed by UNKNOWN
2021/09/23, 08:37:11 2021-09-23 15:37:11:055 | Antistasi | Debug | File: fn_initServer.sqf | CUP_p_fiberPlant_EP1 killed by UNKNOWN
2021/09/23, 08:37:11 2021-09-23 15:37:11:581 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["vill_Gospandi"] | Called By: A3A_fnc_distance
2021/09/23, 08:37:11 2021-09-23 15:37:11:704 | Antistasi | Debug | File: fn_initServer.sqf | CUP_p_fiberPlant_EP1 killed by UNKNOWN
2021/09/23, 08:37:11 2021-09-23 15:37:11:704 | Antistasi | Debug | File: fn_initServer.sqf | CUP_p_fiberPlant_EP1 killed by UNKNOWN
2021/09/23, 08:37:11 2021-09-23 15:37:11:728 | Antistasi | Debug | File: A3A_fnc_SUP_mortarRoutine | Next target is [[[7073.9,6791.75,0],4],0.53]
2021/09/23, 08:37:11 2021-09-23 15:37:11:980 | Antistasi | Info | File: A3A_fnc_sendSupport | Support of type MORTAR is already in the area transmitting attack orders
2021/09/23, 08:37:11 2021-09-23 15:37:11:980 | Antistasi | Info | File: A3A_fnc_addSupportTarget | Added fire order [[7057.55,6782.63,0],4] to MORTAR0s target list | Called By: A3A_fnc_sendSupport
2021/09/23, 08:37:11 2021-09-23 15:37:11:980 | Antistasi | Info | File: A3A_fnc_sendSupport | Support of type MORTAR is already in the area transmitting attack orders
2021/09/23, 08:37:11 2021-09-23 15:37:11:980 | Antistasi | Info | File: A3A_fnc_addSupportTarget | Couldnt add target [7056.22,6780.39,0] as another target is already in the area | Called By: A3A_fnc_sendSupport
2021/09/23, 08:37:14 2021-09-23 15:37:14:574 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:36.036, Players:11, DeadUnits:80, AllUnits:113, UnitsAwareOfEnemies:3, AllVehicles:139, WreckedVehicles:3, Entities:306, GroupsRebels:13, GroupsInvaders:21, GroupsOccupants:0, GroupsCiv:8, GroupsTotal:42, GroupsCombatBehaviour:11, Faction Cash:130635, HR:629, OccAggro: 18, InvAggro: 52, Warlevel: 8
2021/09/23, 08:37:15 "[TFE] Info: Player disconnected: [1.41434e+009,""76561198303863466"",""Davi"",true,38,""1414343685""]"
2021/09/23, 08:37:15 "[TFE] Info: Client disconnected: [""76561198303863466"",38]"
2021/09/23, 08:37:15 "armahosts/BIS_fnc_log: HandleDisconnect : R Hotel | SR 65:7"
2021/09/23, 08:37:15 2021-09-23 15:37:15:383 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198303863466 and unit R Hotel | SR 65:7 on side CIV
2021/09/23, 08:37:15 2021-09-23 15:37:15:383 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Hotel | SR 65:7 original unit R Hotel | SR 65:7 boss R HQ LR: 77:1 (MamaPrince) REMOTE
2021/09/23, 08:37:15 2021-09-23 15:37:15:383 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198303863466 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/09/23, 08:37:15 2021-09-23 15:37:15:384 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198303863466: PRIVATE rank 100 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/09/23, 08:37:17 R Hotel | SR 65:5 (Blue) REMOTE: Getting out while IsMoveOutInProgress
2021/09/23, 08:37:24 2021-09-23 15:37:24:884 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:10, DeadUnits:80, AllUnits:112, UnitsAwareOfEnemies:3, AllVehicles:139, WreckedVehicles:3, Entities:308, GroupsRebels:13, GroupsInvaders:21, GroupsOccupants:0, GroupsCiv:8, GroupsTotal:42, GroupsCombatBehaviour:10, Faction Cash:130635, HR:629, OccAggro: 18, InvAggro: 52, Warlevel: 8
2021/09/23, 08:37:28 2021-09-23 15:37:28:210 | Antistasi | Debug | File: fn_initServer.sqf | UK3CB_TKA_B_Mi_24V killed by GUER
2021/09/23, 08:37:28 2021-09-23 15:37:28:210 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | UK3CB_TKA_B_Mi_24V of EAST destroyed by GUER
2021/09/23, 08:37:28 2021-09-23 15:37:28:257 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 08:37:28 2021-09-23 15:37:28:258 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 2-2:1 and group: O Alpha 2-2
2021/09/23, 08:37:34 2021-09-23 15:37:34:901 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:10, DeadUnits:81, AllUnits:117, UnitsAwareOfEnemies:28, AllVehicles:138, WreckedVehicles:4, Entities:320, GroupsRebels:13, GroupsInvaders:26, GroupsOccupants:0, GroupsCiv:8, GroupsTotal:47, GroupsCombatBehaviour:12, Faction Cash:130635, HR:629, OccAggro: 18, InvAggro: 62, Warlevel: 8
2021/09/23, 08:37:37 2021-09-23 15:37:37:157 | Antistasi | Debug | File: A3A_fnc_SUP_mortarRoutine | Next target is [[[7057.55,6782.63,0],4],0.55]
2021/09/23, 08:37:44 2021-09-23 15:37:44:909 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:10, DeadUnits:81, AllUnits:112, UnitsAwareOfEnemies:54, AllVehicles:139, WreckedVehicles:4, Entities:316, GroupsRebels:13, GroupsInvaders:21, GroupsOccupants:0, GroupsCiv:8, GroupsTotal:42, GroupsCombatBehaviour:11, Faction Cash:130635, HR:629, OccAggro: 18, InvAggro: 62, Warlevel: 8
2021/09/23, 08:37:54 2021-09-23 15:37:54:948 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:10, DeadUnits:81, AllUnits:112, UnitsAwareOfEnemies:2, AllVehicles:138, WreckedVehicles:4, Entities:314, GroupsRebels:13, GroupsInvaders:21, GroupsOccupants:0, GroupsCiv:8, GroupsTotal:42, GroupsCombatBehaviour:11, Faction Cash:130635, HR:629, OccAggro: 18, InvAggro: 62, Warlevel: 8
2021/09/23, 08:38:02 2021-09-23 15:38:02:258 | Antistasi | Info | File: A3A_fnc_SUP_mortarRoutine | MORTAR0 has no more rounds left to fire aborting routine
2021/09/23, 08:38:02 2021-09-23 15:38:02:258 | Antistasi | Info | File: A3A_fnc_endSupport | Ended support and deleted data for MORTAR0 | Called By: A3A_fnc_SUP_mortarRoutine
2021/09/23, 08:38:04 "[ASU] Perf-profiling : FPS=46.9208 nbPlayers=8 nbAIs=114"
2021/09/23, 08:38:04 2021-09-23 15:38:04:968 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:10, DeadUnits:81, AllUnits:114, UnitsAwareOfEnemies:2, AllVehicles:138, WreckedVehicles:4, Entities:317, GroupsRebels:13, GroupsInvaders:23, GroupsOccupants:0, GroupsCiv:8, GroupsTotal:44, GroupsCombatBehaviour:10, Faction Cash:130635, HR:629, OccAggro: 18, InvAggro: 62, Warlevel: 8
2021/09/23, 08:38:14 2021-09-23 15:38:14:975 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:10, DeadUnits:81, AllUnits:111, UnitsAwareOfEnemies:2, AllVehicles:138, WreckedVehicles:4, Entities:314, GroupsRebels:13, GroupsInvaders:20, GroupsOccupants:0, GroupsCiv:8, GroupsTotal:41, GroupsCombatBehaviour:7, Faction Cash:130635, HR:629, OccAggro: 17, InvAggro: 60, Warlevel: 8
2021/09/23, 08:38:25 2021-09-23 15:38:25:006 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:10, DeadUnits:81, AllUnits:111, UnitsAwareOfEnemies:2, AllVehicles:138, WreckedVehicles:4, Entities:314, GroupsRebels:13, GroupsInvaders:20, GroupsOccupants:0, GroupsCiv:8, GroupsTotal:41, GroupsCombatBehaviour:7, Faction Cash:130635, HR:629, OccAggro: 17, InvAggro: 60, Warlevel: 8
2021/09/23, 08:38:25 2021-09-23 15:38:25:838 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: MamaPrince [76561198019280342] | Type: M2HB (M3 AA) | Vehicle ID: 89
2021/09/23, 08:38:35 2021-09-23 15:38:35:025 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:10, DeadUnits:81, AllUnits:111, UnitsAwareOfEnemies:2, AllVehicles:139, WreckedVehicles:4, Entities:315, GroupsRebels:14, GroupsInvaders:20, GroupsOccupants:0, GroupsCiv:8, GroupsTotal:42, GroupsCombatBehaviour:7, Faction Cash:130635, HR:629, OccAggro: 17, InvAggro: 60, Warlevel: 8
2021/09/23, 08:38:45 2021-09-23 15:38:45:052 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:10, DeadUnits:81, AllUnits:110, UnitsAwareOfEnemies:2, AllVehicles:138, WreckedVehicles:4, Entities:314, GroupsRebels:14, GroupsInvaders:20, GroupsOccupants:0, GroupsCiv:7, GroupsTotal:41, GroupsCombatBehaviour:7, Faction Cash:130635, HR:629, OccAggro: 17, InvAggro: 60, Warlevel: 8
2021/09/23, 08:38:55 2021-09-23 15:38:55:069 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:10, DeadUnits:81, AllUnits:109, UnitsAwareOfEnemies:1, AllVehicles:136, WreckedVehicles:4, Entities:311, GroupsRebels:14, GroupsInvaders:20, GroupsOccupants:0, GroupsCiv:6, GroupsTotal:40, GroupsCombatBehaviour:6, Faction Cash:130635, HR:629, OccAggro: 17, InvAggro: 60, Warlevel: 8
2021/09/23, 08:39:03 2021-09-23 15:39:03:444 | Antistasi | Info | File: A3A_fnc_endSupport | Ended support and deleted data for AIRSTRIKE0
2021/09/23, 08:39:04 "[ASU] Perf-profiling : FPS=47.4777 nbPlayers=8 nbAIs=109"
2021/09/23, 08:39:05 2021-09-23 15:39:05:102 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:10, DeadUnits:81, AllUnits:109, UnitsAwareOfEnemies:1, AllVehicles:135, WreckedVehicles:4, Entities:310, GroupsRebels:14, GroupsInvaders:20, GroupsOccupants:0, GroupsCiv:6, GroupsTotal:40, GroupsCombatBehaviour:6, Faction Cash:130635, HR:629, OccAggro: 17, InvAggro: 60, Warlevel: 8
2021/09/23, 08:39:15 2021-09-23 15:39:15:131 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:10, DeadUnits:81, AllUnits:109, UnitsAwareOfEnemies:1, AllVehicles:135, WreckedVehicles:4, Entities:311, GroupsRebels:14, GroupsInvaders:20, GroupsOccupants:0, GroupsCiv:6, GroupsTotal:40, GroupsCombatBehaviour:6, Faction Cash:130635, HR:629, OccAggro: 16, InvAggro: 59, Warlevel: 8
2021/09/23, 08:39:20 2021-09-23 15:39:20:552 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | UK3CB_TKC_C_Kamaz_Open of CIV captured by GUER | Client: hc_1 [4]
2021/09/23, 08:39:20 2021-09-23 15:39:20:552 | Antistasi | Debug | File: fn_AIVEHinit.sqf | UK3CB_TKC_C_Kamaz_Open switching side from CIV to rebels | Client: hc_1 [4]
2021/09/23, 08:39:25 2021-09-23 15:39:25:138 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:10, DeadUnits:81, AllUnits:100, UnitsAwareOfEnemies:16, AllVehicles:134, WreckedVehicles:4, Entities:305, GroupsRebels:13, GroupsInvaders:20, GroupsOccupants:0, GroupsCiv:5, GroupsTotal:38, GroupsCombatBehaviour:6, Faction Cash:130635, HR:629, OccAggro: 16, InvAggro: 59, Warlevel: 8
2021/09/23, 08:39:30 2021-09-23 15:39:30:562 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/09/23, 08:39:30 2021-09-23 15:39:30:563 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 08:39:30 2021-09-23 15:39:30:591 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 08:39:30 2021-09-23 15:39:30:591 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/23, 08:39:30 2021-09-23 15:39:30:592 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [6758.57,6116.45,0.00143433] due to 24 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill
2021/09/23, 08:39:30 2021-09-23 15:39:30:592 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 08:39:30 2021-09-23 15:39:30:592 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 3-1:3 and group: O Alpha 3-1
2021/09/23, 08:39:30 2021-09-23 15:39:30:630 | Antistasi | Debug | File: A3A_fnc_callForSupport | Leader of O Alpha 3-1 (side EAST) is starting to call for help against R Hotel | SR 65:2 (andpe) REMOTE with helps ["QRF","CANNON"]
2021/09/23, 08:39:35 2021-09-23 15:39:35:175 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:10, DeadUnits:82, AllUnits:99, UnitsAwareOfEnemies:18, AllVehicles:135, WreckedVehicles:4, Entities:306, GroupsRebels:13, GroupsInvaders:20, GroupsOccupants:0, GroupsCiv:5, GroupsTotal:38, GroupsCombatBehaviour:6, Faction Cash:130635, HR:629, OccAggro: 16, InvAggro: 59, Warlevel: 8
2021/09/23, 08:39:40 2021-09-23 15:39:40:730 | Antistasi | Debug | File: fn_initServer.sqf | Steerable_Parachute_F killed by EAST
2021/09/23, 08:39:41 ["_open arsenal for: clientOwner ",30]
2021/09/23, 08:39:41 2021-09-23 15:39:41:447 | Antistasi | Debug | File: fn_initServer.sqf | Steerable_Parachute_F killed by EAST
2021/09/23, 08:39:43 2021-09-23 15:39:43:459 | Antistasi | Debug | File: A3A_fnc_callForSupport | O Alpha 3-1 managed to call help against R Hotel | SR 65:2 (andpe) REMOTE reveal value is 0.06
2021/09/23, 08:39:43 2021-09-23 15:39:43:670 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for QRF returns 0 array is [] | Called By: A3A_fnc_sendSupport
2021/09/23, 08:39:43 2021-09-23 15:39:43:670 | Antistasi | Info | File: A3A_fnc_sendSupport | Sending support type QRF to help at [6752.89,6105.16,3.05176e-005]
2021/09/23, 08:39:43 2021-09-23 15:39:43:712 | Antistasi | Debug | File: A3A_fnc_createSupport | New support name will be QRF0
2021/09/23, 08:39:43 2021-09-23 15:39:43:714 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[8058.62,1997.99,0.1],150.812] | Called By: A3A_fnc_findBaseForQRF
2021/09/23, 08:39:43 2021-09-23 15:39:43:714 | Antistasi | Debug | File: A3A_fnc_freeSpawnPositions | Spawn places for airport_1 [
