=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@RKSLStudiosAttachmentsv302;@3CBBAFEquipment;@3CBBAFUnits;@3CBBAFUnitsACEcompatibility;@3CBBAFUnitsRHScompatibility;@3CBBAFVehicles;@3CBBAFVehiclesRHSreskins;@3CBBAFVehiclesServicingextension;@3CBBAFWeapons;@3CBBAFWeaponsRHSammocompatibility;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/11/05 12:05:30

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 105 GiB, AvailVirt : 131068 GiB, AvailPage : 120 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

12:05:30 SteamAPI initialization failed. Steam features won't be accessible!
12:05:31 Initializing stats manager.
12:05:31 Stats config disabled.
12:05:31 sessionID: 6702983041399b70fd0806d896b23e2ce2fe5a30
12:05:42 Unsupported language English in stringtable
12:05:42  ➥ Context: ca\language\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: vet\unflipping\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: z\tfar\addons\core\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
12:05:49 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/11/05, 16:30:35 2021-11-05 23:30:35:417 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Hills [76561198082139610] (grid: 047103; 2966m from HQ; customMessage:'') damaged Hills [76561198082139610] (grid: 047103; 2966m from HQ; 0m from Instigator)
2021/11/05, 16:30:36 ["_open arsenal for: clientOwner ",72]
2021/11/05, 16:30:37 2021-11-05 23:30:37:950 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:35.2423, Players:30, DeadUnits:53, AllUnits:112, UnitsAwareOfEnemies:31, AllVehicles:248, WreckedVehicles:9, Entities:382, GroupsRebels:29, GroupsInvaders:38, GroupsOccupants:5, GroupsCiv:2, GroupsTotal:74, GroupsCombatBehaviour:23, Faction Cash:305390, HR:1261, OccAggro: 0, InvAggro: 100, Warlevel: 10
2021/11/05, 16:30:40 2021-11-05 23:30:40:297 | Antistasi | Debug | File: A3A_fnc_missionRequest | City weights: ["vill_Kabanino",4.60577e+007,"city_Zelenogorsk",3.13292e+006,"city_Vybor",3.72881e+008,"vill_Pustoshka",5.82603e+008,"vill_Myshkino",4.61249e+008,"vill_Lopatino",1.17362e+008]
2021/11/05, 16:30:40 2021-11-05 23:30:40:427 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_LOG_Supplies Function params: ["vill_Pustoshka"]
2021/11/05, 16:30:41 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R SHHHHH 101:2 (Bush) REMOTE] 15910.7"
2021/11/05, 16:30:41 "Send TFAR_RadioRequestResponseEvent [151] 15910.7"
2021/11/05, 16:30:43 2021-11-05 23:30:43:825 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_LOG_Ammo Function params: ["outpost_2"]
2021/11/05, 16:30:44 2021-11-05 23:30:44:467 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:467 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:467 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:467 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:467 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:467 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:467 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:467 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:467 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:468 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:468 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:468 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:468 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:468 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:468 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:468 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:468 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:468 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:468 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:468 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:468 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:468 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:468 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:468 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:468 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:468 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:469 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:469 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:469 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:470 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:470 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:470 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:470 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:470 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:470 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:470 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:470 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:470 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:470 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:471 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:471 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:471 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:471 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:471 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:471 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:471 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:471 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:471 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:471 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:471 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:471 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:471 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:471 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:471 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:471 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:472 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:472 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:472 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:472 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:472 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:472 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:472 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:472 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:472 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:472 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:472 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:472 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:472 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:472 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:472 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:473 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:473 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:473 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:473 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:473 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:473 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:473 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:473 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:473 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:473 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:473 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:473 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:473 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:473 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:474 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:474 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:474 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:474 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:474 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:474 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:474 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:474 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:474 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:474 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:474 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:474 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:474 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:474 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:474 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:474 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:475 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:475 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:475 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:475 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:475 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:475 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:475 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:475 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:475 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:475 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:475 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:475 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:475 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:475 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:475 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:475 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:476 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:476 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:476 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:476 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:476 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:476 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:476 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:476 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:476 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:476 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:476 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:476 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:476 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:476 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:477 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:477 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:477 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:477 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:477 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:477 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:477 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:477 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:477 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:477 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:477 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:477 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:478 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:478 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:478 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:478 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:626 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:626 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:626 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:626 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:626 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:626 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:626 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:627 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:44 2021-11-05 23:30:44:627 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 16:30:46 "[ASMS] Info: Player connected: [1.43116e+009,""76561198012235525"",""HeavyChainGunner"",true,92,""1431159874""]"
2021/11/05, 16:30:46 "[ASMS] Member detected"
2021/11/05, 16:30:46 "[TFE] Info: Player connecting: [1.43116e+009,""76561198012235525"",""HeavyChainGunner"",true,92,""1431159874""]"
2021/11/05, 16:30:46 "[TFE] Info: Player connected: [1.43116e+009,""76561198012235525"",""HeavyChainGunner"",true,92,true]"
2021/11/05, 16:30:46 "[TFE] Info: Client connected: [""76561198012235525"",92]"
2021/11/05, 16:30:47 2021-11-05 23:30:47:982 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:35.6347, Players:31, DeadUnits:53, AllUnits:112, UnitsAwareOfEnemies:33, AllVehicles:248, WreckedVehicles:9, Entities:382, GroupsRebels:29, GroupsInvaders:38, GroupsOccupants:5, GroupsCiv:2, GroupsTotal:74, GroupsCombatBehaviour:22, Faction Cash:305390, HR:1261, OccAggro: 0, InvAggro: 100, Warlevel: 10
2021/11/05, 16:30:48 ThingX 245a498cb80# 1245311: su25_canopy.p3d was falling under terrain! Position corrected to ground [3082.79, 352.53, 10567.52]. Disable simulation to keep object under terrain.
2021/11/05, 16:30:57 2021-11-05 23:30:57:640 | Antistasi | Info | File: HR_GRG_fnc_toggleLock | Lock state toggled for Vehicle ID: 973 | By: Eliminator | Locked: true
2021/11/05, 16:30:57 2021-11-05 23:30:57:998 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:38.5542, Players:31, DeadUnits:53, AllUnits:106, UnitsAwareOfEnemies:33, AllVehicles:247, WreckedVehicles:9, Entities:381, GroupsRebels:26, GroupsInvaders:38, GroupsOccupants:5, GroupsCiv:2, GroupsTotal:71, GroupsCombatBehaviour:21, Faction Cash:305390, HR:1261, OccAggro: 0, InvAggro: 100, Warlevel: 10
2021/11/05, 16:31:00 ["_open arsenal for: clientOwner ",81]
2021/11/05, 16:31:01 2021-11-05 23:31:01:009 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_3 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/11/05, 16:31:03 2021-11-05 23:31:03:617 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R hq-77:1 (Omitted78) REMOTE is the boss
2021/11/05, 16:31:04 2021-11-05 23:31:04:300 | Antistasi | Info | File: A3A_fnc_loadPlayer | Loading player data for ID 76561198012235525 into unit R Guerillas:2 (HeavyChainGunner) REMOTE
2021/11/05, 16:31:04 2021-11-05 23:31:04:300 | Antistasi | Info | File: A3A_fnc_loadPlayer | Player 76561198012235525: Score 38 rank PRIVATE money 480 garage count 0
2021/11/05, 16:31:05 "[TFE] Info: Player disconnected: [5.25203e+008,""76561199076088064"",""DaredPickle10"",true,55,""525203498""]"
2021/11/05, 16:31:05 "[TFE] Info: Client disconnected: [""76561199076088064"",55]"
2021/11/05, 16:31:05 "armahosts/BIS_fnc_log: HandleDisconnect : R SHHHHH 101:5"
2021/11/05, 16:31:05 2021-11-05 23:31:05:154 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561199076088064 and unit R SHHHHH 101:5 on side GUER
