=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/10/05 10:30:30

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 105 GiB, AvailVirt : 131068 GiB, AvailPage : 121 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

10:30:30 SteamAPI initialization failed. Steam features won't be accessible!
10:30:30 Initializing stats manager.
10:30:30 Stats config disabled.
10:30:30 sessionID: dd146533a52a1903baf5f8721b6ed2f1f6db406b
10:30:32 Unsupported language English in stringtable
10:30:32  ➥ Context: ca\language\stringtable.xml
10:30:33 Unsupported language English in stringtable
10:30:33  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
10:30:33 Unsupported language English in stringtable
10:30:33  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
10:30:33 Unsupported language English in stringtable
10:30:33  ➥ Context: vet\unflipping\stringtable.xml
10:30:33 Unsupported language English in stringtable
10:30:33  ➥ Context: z\tfar\addons\core\stringtable.xml
10:30:36 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/10/05, 15:12:30 A null object passed as a target to RemoteExec(Call) 'reveal'
2021/10/05, 15:12:31 2021-10-05 22:12:31:067 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R COMMAND 77:1 (DeepSnow [She/Her]) REMOTE is the boss
2021/10/05, 15:12:31 2021-10-05 22:12:31:292 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/05, 15:12:31 2021-10-05 22:12:31:301 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 15:12:31 2021-10-05 22:12:31:301 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 1-2:2 and group: B Alpha 1-2
2021/10/05, 15:12:31 2021-10-05 22:12:31:643 | Antistasi | Info | File: A3A_fnc_loadPlayer | Loading player data for ID 76561198115139128 into unit R Alpha 2-5:1 (Wheezy) REMOTE
2021/10/05, 15:12:31 2021-10-05 22:12:31:643 | Antistasi | Info | File: A3A_fnc_loadPlayer | Player 76561198115139128: Score 0 rank PRIVATE money 100 garage count 0
2021/10/05, 15:12:32 2021-10-05 22:12:32:241 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Airport airport_1 self-reinforced with 8 troops
2021/10/05, 15:12:32 2021-10-05 22:12:32:241 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Airport airport_1 self-reinforced with 4 troops
2021/10/05, 15:12:32 2021-10-05 22:12:32:241 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Airport airport_1 self-reinforced with 4 troops
2021/10/05, 15:12:32 2021-10-05 22:12:32:242 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side WEST needed 0 possible 13
2021/10/05, 15:12:32 2021-10-05 22:12:32:242 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side EAST needed 0 possible 2
2021/10/05, 15:12:32 2021-10-05 22:12:32:266 | Antistasi | Debug | File: A3A_fnc_AAFroadPatrol | Spawning AAF Road Patrol
2021/10/05, 15:12:32 2021-10-05 22:12:32:411 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:18, DeadUnits:188, AllUnits:129, UnitsAwareOfEnemies:34, AllVehicles:297, WreckedVehicles:20, Entities:536, GroupsRebels:24, GroupsInvaders:14, GroupsOccupants:29, GroupsCiv:3, GroupsTotal:70, GroupsCombatBehaviour:14, Faction Cash:1979, HR:75, OccAggro: 10, InvAggro: 69, Warlevel: 4
2021/10/05, 15:12:42 2021-10-05 22:12:42:420 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:18, DeadUnits:188, AllUnits:129, UnitsAwareOfEnemies:33, AllVehicles:295, WreckedVehicles:20, Entities:534, GroupsRebels:24, GroupsInvaders:14, GroupsOccupants:29, GroupsCiv:3, GroupsTotal:70, GroupsCombatBehaviour:15, Faction Cash:1979, HR:75, OccAggro: 10, InvAggro: 69, Warlevel: 4
2021/10/05, 15:12:44 "[TFE] Info: Player disconnected: [5.82952e+008,""76561198115139128"",""Wheezy"",true,100,""582952222""]"
2021/10/05, 15:12:44 "[TFE] Info: Client disconnected: [""76561198115139128"",100]"
2021/10/05, 15:12:44 "armahosts/BIS_fnc_log: HandleDisconnect : R Alpha 2-5:1"
2021/10/05, 15:12:44 2021-10-05 22:12:44:051 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198115139128 and unit R Alpha 2-5:1 on side GUER
2021/10/05, 15:12:44 2021-10-05 22:12:44:051 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Alpha 2-5:1 original unit R Alpha 2-5:1 boss R COMMAND 77:1 (DeepSnow [She/Her]) REMOTE
2021/10/05, 15:12:44 2021-10-05 22:12:44:052 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198115139128 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/10/05, 15:12:44 2021-10-05 22:12:44:052 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198115139128: PRIVATE rank 100 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/10/05, 15:12:45 Warning: Cleanup player - person 2:103701 not found
2021/10/05, 15:12:46 Warning: Cleanup player - person 2:103701 not found
2021/10/05, 15:12:46 ["_open arsenal for: clientOwner ",98]
2021/10/05, 15:12:53 2021-10-05 22:12:53:219 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:17, DeadUnits:188, AllUnits:131, UnitsAwareOfEnemies:31, AllVehicles:294, WreckedVehicles:20, Entities:536, GroupsRebels:27, GroupsInvaders:14, GroupsOccupants:29, GroupsCiv:3, GroupsTotal:73, GroupsCombatBehaviour:15, Faction Cash:1979, HR:75, OccAggro: 10, InvAggro: 69, Warlevel: 4
2021/10/05, 15:12:57 2021-10-05 22:12:57:609 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_AR_F killed by GUER
2021/10/05, 15:12:57 2021-10-05 22:12:57:673 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Huntsman [76561198052201194] (grid: 037039; 1829m from HQ; customMessage:'') damaged Huntsman [76561198052201194] (grid: 037039; 1829m from HQ; 0m from Instigator)
2021/10/05, 15:12:57 2021-10-05 22:12:57:673 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Huntsman [76561198052201194] (grid: 037039; 1829m from HQ; customMessage:'') damaged Huntsman [76561198052201194] (grid: 037039; 1829m from HQ; 0m from Instigator)
2021/10/05, 15:13:01 ["_open arsenal for: clientOwner ",54]
2021/10/05, 15:13:01 2021-10-05 22:13:01:289 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/05, 15:13:01 2021-10-05 22:13:01:301 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 15:13:01 2021-10-05 22:13:01:301 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 2-5:8 and group: O Alpha 2-5
2021/10/05, 15:13:01 2021-10-05 22:13:01:838 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/05, 15:13:01 2021-10-05 22:13:01:849 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 15:13:01 2021-10-05 22:13:01:849 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 2-6:1 and group: B Bravo 2-6
2021/10/05, 15:13:02 2021-10-05 22:13:02:755 | Antistasi | Debug | File: fn_initServer.sqf | C_Van_01_transport_F killed by GUER
2021/10/05, 15:13:02 2021-10-05 22:13:02:755 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | C_Van_01_transport_F of CIV destroyed by GUER
2021/10/05, 15:13:02 2021-10-05 22:13:02:771 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 15:13:02 2021-10-05 22:13:02:772 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 14315284080# 534504: van_01_transport_f.p3d REMOTE no group found! Removing from Statics list.
2021/10/05, 15:13:02 2021-10-05 22:13:02:772 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 14315284080# 534504: van_01_transport_f.p3d REMOTE and group: <NULL-group>
2021/10/05, 15:13:03 2021-10-05 22:13:03:239 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:17, DeadUnits:192, AllUnits:129, UnitsAwareOfEnemies:29, AllVehicles:296, WreckedVehicles:21, Entities:540, GroupsRebels:24, GroupsInvaders:16, GroupsOccupants:31, GroupsCiv:3, GroupsTotal:74, GroupsCombatBehaviour:19, Faction Cash:1979, HR:75, OccAggro: 11, InvAggro: 70, Warlevel: 4
2021/10/05, 15:13:04 2021-10-05 22:13:04:990 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/05, 15:13:05 2021-10-05 22:13:05:033 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_7 found 2 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/10/05, 15:13:07 2021-10-05 22:13:07:023 | Antistasi | Debug | File: fn_initServer.sqf | C_Van_01_transport_F killed by GUER
2021/10/05, 15:13:07 2021-10-05 22:13:07:024 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | C_Van_01_transport_F of GUER destroyed by GUER
2021/10/05, 15:13:07 2021-10-05 22:13:07:029 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 15:13:07 2021-10-05 22:13:07:029 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 14461b94080# 439212: van_01_transport_f.p3d no group found! Removing from Statics list.
2021/10/05, 15:13:07 2021-10-05 22:13:07:029 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 14461b94080# 439212: van_01_transport_f.p3d and group: <NULL-group>
2021/10/05, 15:13:07 2021-10-05 22:13:07:050 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Quadbike_01_F killed by GUER
2021/10/05, 15:13:07 2021-10-05 22:13:07:050 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | I_G_Quadbike_01_F of GUER destroyed by GUER
2021/10/05, 15:13:07 2021-10-05 22:13:07:055 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 15:13:07 2021-10-05 22:13:07:055 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 1431e6de040# 597804: quadbike_01_f.p3d no group found! Removing from Statics list.
2021/10/05, 15:13:07 2021-10-05 22:13:07:055 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 1431e6de040# 597804: quadbike_01_f.p3d and group: <NULL-group>
2021/10/05, 15:13:10 2021-10-05 22:13:10:414 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/05, 15:13:10 2021-10-05 22:13:10:426 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 15:13:10 2021-10-05 22:13:10:426 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 3-2:2 and group: B Alpha 3-2
2021/10/05, 15:13:13 2021-10-05 22:13:13:258 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:17, DeadUnits:196, AllUnits:127, UnitsAwareOfEnemies:27, AllVehicles:299, WreckedVehicles:23, Entities:541, GroupsRebels:24, GroupsInvaders:13, GroupsOccupants:31, GroupsCiv:3, GroupsTotal:71, GroupsCombatBehaviour:17, Faction Cash:1979, HR:75, OccAggro: 12, InvAggro: 70, Warlevel: 4
2021/10/05, 15:13:14 2021-10-05 22:13:14:700 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/05, 15:13:14 2021-10-05 22:13:14:711 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 15:13:14 2021-10-05 22:13:14:711 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 3-2:4 and group: B Bravo 3-2
2021/10/05, 15:13:14 2021-10-05 22:13:14:734 | Antistasi | Debug | File: A3A_fnc_callForSupport | Leader of B Bravo 3-2 (side WEST) is starting to call for help against R lion 99:4 (Rastalion) REMOTE with helps ["AIRSTRIKE","MORTAR","QRF","CANNON","CARPETBOMB","GUNSHIP"]
2021/10/05, 15:13:16 ["_open arsenal for: clientOwner ",59]
2021/10/05, 15:13:18 2021-10-05 22:13:18:169 | Antistasi | Info | File: A3A_fnc_sendSupport | Blocking AIRSTRIKE support for given position as another support of this type is near
2021/10/05, 15:13:18 2021-10-05 22:13:18:169 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for MISSILE returns -1 array is [1376.88] | Called By: A3A_fnc_sendSupport
2021/10/05, 15:13:18 2021-10-05 22:13:18:169 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/10/05, 15:13:18 2021-10-05 22:13:18:169 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/10/05, 15:13:18 2021-10-05 22:13:18:169 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CARPETBOMB returns -1 array is [5360.6] | Called By: A3A_fnc_sendSupport
2021/10/05, 15:13:18 2021-10-05 22:13:18:169 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for MORTAR returns 0 array is [585.572,10217.6,-1,-1,17054.1] | Called By: A3A_fnc_sendSupport
2021/10/05, 15:13:18 2021-10-05 22:13:18:170 | Antistasi | Info | File: A3A_fnc_sendSupport | Sending support type MORTAR to help at [4313.8,2864.29,0]
2021/10/05, 15:13:18 2021-10-05 22:13:18:188 | Antistasi | Debug | File: A3A_fnc_createSupport | New support name will be MORTAR0
2021/10/05, 15:13:18 2021-10-05 22:13:18:188 | Antistasi | Info | File: A3A_fnc_SUP_mortar | Mortar support MORTAR0 will be carried out by a B_Mortar_01_F with 8Rnd_82mm_Mo_shells mags | Called By: A3A_fnc_createSupport
2021/10/05, 15:13:18 2021-10-05 22:13:18:188 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is -1 | Called By: A3A_fnc_SUP_mortar
2021/10/05, 15:13:18 2021-10-05 22:13:18:215 | Antistasi | Debug | File: A3A_fnc_freeSpawnPositions | Spawn places for outpost [
>>> [[[[2625.6,5079.23,0.1],331.242],false],[[[2630.56,5081.96,0.1],331.242],false],[[[2635.53,5084.68,0.1],331.242],false],[[[2640.5,5087.41,0.1],331.242],false],[[[2645.47,5090.14,0.1],331.242],false]]
>>> []
>>> []
>>> []
>>> ]
2021/10/05, 15:13:22 2021-10-05 22:13:22:447 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 15:13:22 2021-10-05 22:13:22:447 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 15:13:22 2021-10-05 22:13:22:531 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_F killed by GUER
2021/10/05, 15:13:22 2021-10-05 22:13:22:636 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Ivan [76561198961862009] (grid: 037039; 1829m from HQ; customMessage:'') damaged Ivan [76561198961862009] (grid: 037039; 1829m from HQ; 0m from Instigator)
2021/10/05, 15:13:22 2021-10-05 22:13:22:636 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Ivan [76561198961862009] (grid: 037039; 1829m from HQ; customMessage:'') damaged Ivan [76561198961862009] (grid: 037039; 1829m from HQ; 0m from Instigator)
2021/10/05, 15:13:22 2021-10-05 22:13:22:636 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Ivan [76561198961862009] (grid: 037039; 1829m from HQ; customMessage:'') damaged Ivan [76561198961862009] (grid: 037039; 1829m from HQ; 0m from Instigator)
2021/10/05, 15:13:22 2021-10-05 22:13:22:636 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Ivan [76561198961862009] (grid: 037039; 1829m from HQ; customMessage:'') damaged Ivan [76561198961862009] (grid: 037039; 1829m from HQ; 0m from Instigator)
2021/10/05, 15:13:22 2021-10-05 22:13:22:848 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 15:13:23 2021-10-05 22:13:23:099 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 15:13:23 2021-10-05 22:13:23:279 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:17, DeadUnits:198, AllUnits:124, UnitsAwareOfEnemies:26, AllVehicles:303, WreckedVehicles:23, Entities:544, GroupsRebels:24, GroupsInvaders:13, GroupsOccupants:29, GroupsCiv:3, GroupsTotal:69, GroupsCombatBehaviour:16, Faction Cash:2079, HR:75, OccAggro: 12, InvAggro: 70, Warlevel: 4
2021/10/05, 15:13:24 2021-10-05 22:13:24:068 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/05, 15:13:24 2021-10-05 22:13:24:080 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 15:13:24 2021-10-05 22:13:24:080 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 3-2:2 and group: B Bravo 3-2
2021/10/05, 15:13:24 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R lion 99:3 (Huntsman) REMOTE] 16973.9"
2021/10/05, 15:13:24 "Send TFAR_RadioRequestResponseEvent [188] 16973.9"
2021/10/05, 15:13:24 2021-10-05 22:13:24:932 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 15:13:26 2021-10-05 22:13:26:043 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 15:13:26 2021-10-05 22:13:26:096 | Antistasi | Debug | File: A3A_fnc_callForSupport | B Bravo 3-2 got no help as the leader is dead or down
2021/10/05, 15:13:26 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\dry\khaybar_dry.ogg not found !!!
2021/10/05, 15:13:26 "[ASU] Perf-profiling : FPS=47.619 nbPlayers=15 nbAIs=123"
2021/10/05, 15:13:27 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\reload\khaybar_reload.ogg not found !!!
2021/10/05, 15:13:27 2021-10-05 22:13:27:914 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/05, 15:13:27 2021-10-05 22:13:27:924 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 15:13:27 2021-10-05 22:13:27:924 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 3-2:1 and group: B Bravo 3-2
2021/10/05, 15:13:30 2021-10-05 22:13:30:703 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 15:13:30 2021-10-05 22:13:30:703 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 15:13:30 2021-10-05 22:13:30:993 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 15:13:32 2021-10-05 22:13:32:798 | Antistasi | Info | File: A3A_fnc_saveLoop | Starting persistent save
2021/10/05, 15:13:32 2021-10-05 22:13:32:798 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198137529120 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 15:13:32 2021-10-05 22:13:32:798 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198137529120: PRIVATE rank 132 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 15:13:32 2021-10-05 22:13:32:798 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198052201194 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 15:13:32 2021-10-05 22:13:32:799 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198052201194: PRIVATE rank 224 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 15:13:32 2021-10-05 22:13:32:799 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198031962977 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 15:13:32 2021-10-05 22:13:32:799 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198031962977: PRIVATE rank 78 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 15:13:32 2021-10-05 22:13:32:799 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198004421923 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 15:13:32 2021-10-05 22:13:32:800 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198004421923: PRIVATE rank 120 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 15:13:32 2021-10-05 22:13:32:800 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198853077608 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 15:13:32 2021-10-05 22:13:32:800 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198853077608: PRIVATE rank 88 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 15:13:32 2021-10-05 22:13:32:801 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198193034509 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 15:13:32 2021-10-05 22:13:32:801 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198193034509: CORPORAL rank 58 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 15:13:32 2021-10-05 22:13:32:801 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198402038263 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 15:13:32 2021-10-05 22:13:32:801 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198402038263: CORPORAL rank 651 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 15:13:32 2021-10-05 22:13:32:801 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198032266970 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 15:13:32 2021-10-05 22:13:32:801 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198032266970: CORPORAL rank 161 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 15:13:32 2021-10-05 22:13:32:801 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198253025108 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 15:13:32 2021-10-05 22:13:32:802 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198253025108: CORPORAL rank 718 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 15:13:32 2021-10-05 22:13:32:802 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198085317286 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 15:13:32 2021-10-05 22:13:32:802 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198085317286: PRIVATE rank 320 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 15:13:32 2021-10-05 22:13:32:802 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198176238095 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 15:13:32 2021-10-05 22:13:32:802 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198176238095: CORPORAL rank 541 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 15:13:32 2021-10-05 22:13:32:802 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198274184887 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 15:13:32 2021-10-05 22:13:32:802 | Antistasi | Info | File: A3A_fnc_savePlayer | Stripping saved loadout of player 76561198274184887 due to saving while dead or unconcious | Called By: A3A_fnc_saveLoop
2021/10/05, 15:13:32 2021-10-05 22:13:32:803 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198274184887: CORPORAL rank 94 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 15:13:32 2021-10-05 22:13:32:803 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198168823029 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 15:13:32 2021-10-05 22:13:32:803 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198168823029: PRIVATE rank 135 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 15:13:32 2021-10-05 22:13:32:803 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198102029146 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/05, 15:13:32 2021-10-05 22:13:32:803 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198102029146: PRIVATE rank 385 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/05, 15:13:32 2021-10-05 22:13:32:804 | Antistasi | Debug | File: A3A_fnc_saveLoop | Saving params: [["gameMode",1],["autoSave",true],["autoSaveInterval",1200],["distanceMission",4000],["skillMult",3],["civTraffic",2],["limitedFT",true],["napalmEnabled",false],["playerMarkersEnabled",false],["allowUnfairSupports",true],["allowFuturisticSupports",false],["allowDLCKart",false],["allowDLCMark",true],["allowDLCHeli",true],["allowDLCExpansion",true],["allowDLCJets",true],["allowDLCOrange",true],["allowDLCTanks",true],["allowDLCGlobMob",false],["allowDLCEnoch",true],["allowDLCAoW",false],["allowDLCVN",false],["membershipEnabled",true],["switchCom",false],["tkpunish",true],["memberDistance",5000],["memberSlots",0],["startWithLongRangeRadio",true],["helmetLossChance",33],["minWeaps",25],["memberOnlyMagLimit",60],["unlockedUnlimitedAmmo",1],["allowUnlockedExplosives",0],["allowGuidedLaunchers",0],["LootToCrateEnabled",true],["LTCLootUnlocked",false],["logLevel",3],["bobChaosCrates",false],
