=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/10/03 16:05:29

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 100 GiB, AvailVirt : 131068 GiB, AvailPage : 112 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

16:05:29 SteamAPI initialization failed. Steam features won't be accessible!
16:05:29 Initializing stats manager.
16:05:29 Stats config disabled.
16:05:29 sessionID: 18dd4cc37f4b5fa476ad49f2481214c36e3af382
16:05:32 Unsupported language English in stringtable
16:05:32  ➥ Context: ca\language\stringtable.xml
16:05:33 Unsupported language English in stringtable
16:05:33  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
16:05:33 Unsupported language English in stringtable
16:05:33  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
16:05:33 Unsupported language English in stringtable
16:05:33  ➥ Context: vet\unflipping\stringtable.xml
16:05:33 Unsupported language English in stringtable
16:05:33  ➥ Context: z\tfar\addons\core\stringtable.xml
16:05:33 Unsupported language English in stringtable
16:05:33  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
16:05:37 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/10/03, 20:08:18 2021-10-04 03:08:18:862 | Antistasi | Debug | File: A3A_fnc_markerChange | Changing side of resource to GUER
2021/10/03, 20:08:18 2021-10-04 03:08:18:863 | Antistasi | Debug | File: A3A_fnc_markerChange | Side changed for resource
2021/10/03, 20:08:18 2021-10-04 03:08:18:863 | Antistasi | Debug | File: A3A_fnc_markerChange | Garrison set for resource
2021/10/03, 20:08:18 2021-10-04 03:08:18:863 | Antistasi | Debug | File: A3A_fnc_markerChange | aggroEvent | Rebels took a resource
2021/10/03, 20:08:18 2021-10-04 03:08:18:863 | Antistasi | Debug | File: A3A_fnc_markerChange | Notification and points done for marker change at resource
2021/10/03, 20:08:19 2021-10-04 03:08:18:864 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | rhsgref_nat_ZU23 of EAST captured by GUER | Called By: A3A_fnc_markerChange | Client: <NULL-object> [2]
2021/10/03, 20:08:19 2021-10-04 03:08:19:280 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.3384, Players:17, DeadUnits:35, AllUnits:109, UnitsAwareOfEnemies:46, AllVehicles:124, WreckedVehicles:4, Entities:252, GroupsRebels:15, GroupsInvaders:1, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:35, GroupsCombatBehaviour:9, Faction Cash:92997, HR:790, OccAggro: 32, InvAggro: 33, Warlevel: 9
2021/10/03, 20:08:20 2021-10-04 03:08:20:876 | Antistasi | Debug | File: A3A_fnc_markerChange | Finished marker change at resource
2021/10/03, 20:08:21 2021-10-04 03:08:21:886 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["outpost_6"] | Called By: A3A_fnc_distance
2021/10/03, 20:08:23 2021-10-04 03:08:23:273 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side EAST needed 2 possible 0
2021/10/03, 20:08:23 2021-10-04 03:08:23:440 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[121]: Started creation of reinforce action to resource_5
2021/10/03, 20:08:23 2021-10-04 03:08:23:440 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[121]: Reinforcement aborted as no base is available!
2021/10/03, 20:08:27 2021-10-04 03:08:27:171 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: jackf [76561198130080853] | Type: ZU-23-2 | Vehicle ID: 647
2021/10/03, 20:08:27 2021-10-04 03:08:27:306 | Antistasi | Debug | File: A3A_fnc_convoyMovement | ConvoyMovement[931]: Convoy arrived at destination!
2021/10/03, 20:08:29 2021-10-04 03:08:29:280 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:17, DeadUnits:35, AllUnits:105, UnitsAwareOfEnemies:52, AllVehicles:125, WreckedVehicles:4, Entities:249, GroupsRebels:14, GroupsInvaders:1, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:34, GroupsCombatBehaviour:9, Faction Cash:92997, HR:790, OccAggro: 32, InvAggro: 53, Warlevel: 9
2021/10/03, 20:08:33 "[ASU] Perf-profiling : FPS=48.3384 nbPlayers=15 nbAIs=105"
2021/10/03, 20:08:33 2021-10-04 03:08:33:458 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[461]: Started creation of reinforce action to resource_8
2021/10/03, 20:08:33 2021-10-04 03:08:33:458 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[461]: Reinforcement aborted as no base is available!
2021/10/03, 20:08:39 2021-10-04 03:08:39:299 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:17, DeadUnits:35, AllUnits:105, UnitsAwareOfEnemies:52, AllVehicles:125, WreckedVehicles:4, Entities:249, GroupsRebels:14, GroupsInvaders:1, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:34, GroupsCombatBehaviour:9, Faction Cash:92997, HR:790, OccAggro: 31, InvAggro: 52, Warlevel: 9
2021/10/03, 20:08:49 2021-10-04 03:08:49:146 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["vill_Kakaru"] | Called By: A3A_fnc_distance
2021/10/03, 20:08:49 2021-10-04 03:08:49:317 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:17, DeadUnits:35, AllUnits:105, UnitsAwareOfEnemies:44, AllVehicles:125, WreckedVehicles:4, Entities:249, GroupsRebels:14, GroupsInvaders:1, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:34, GroupsCombatBehaviour:9, Faction Cash:92997, HR:790, OccAggro: 31, InvAggro: 52, Warlevel: 9
2021/10/03, 20:08:54 2021-10-04 03:08:54:858 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIresources Function params: ["resource_8"] | Called By: A3A_fnc_distance
2021/10/03, 20:08:59 2021-10-04 03:08:59:334 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:17, DeadUnits:35, AllUnits:105, UnitsAwareOfEnemies:50, AllVehicles:126, WreckedVehicles:4, Entities:251, GroupsRebels:14, GroupsInvaders:1, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:34, GroupsCombatBehaviour:10, Faction Cash:92997, HR:790, OccAggro: 31, InvAggro: 52, Warlevel: 9
2021/10/03, 20:09:09 2021-10-04 03:09:09:374 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:17, DeadUnits:35, AllUnits:105, UnitsAwareOfEnemies:50, AllVehicles:126, WreckedVehicles:4, Entities:249, GroupsRebels:14, GroupsInvaders:1, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:34, GroupsCombatBehaviour:10, Faction Cash:92997, HR:790, OccAggro: 31, InvAggro: 52, Warlevel: 9
2021/10/03, 20:09:09 2021-10-04 03:09:09:974 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/03, 20:09:09 2021-10-04 03:09:09:974 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 20:09:10 2021-10-04 03:09:10:028 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost found 12.606 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/10/03, 20:09:10 2021-10-04 03:09:09:942 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/10/03, 20:09:11 2021-10-04 03:09:11:213 | Antistasi | Debug | File: fn_initServer.sqf | C_Offroad_01_F killed by GUER
2021/10/03, 20:09:11 2021-10-04 03:09:11:223 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/03, 20:09:11 2021-10-04 03:09:11:223 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R LootVacuum 1 | SR69:4 (Bushmaster) REMOTE and group: R LootVacuum 1 | SR69
2021/10/03, 20:09:11 2021-10-04 03:09:11:213 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | C_Offroad_01_F of GUER destroyed by GUER | Client: <NULL-object> [2]
2021/10/03, 20:09:11 2021-10-04 03:09:11:318 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Bushmaster [76561197989170428] (grid: 057048; 2548m from HQ; customMessage:'') damaged Gabe [76561198301461792] (grid: 057048; 2548m from HQ; 0m from Instigator)
2021/10/03, 20:09:11 2021-10-04 03:09:11:339 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Bushmaster [76561197989170428] (grid: 057048; 2548m from HQ; customMessage:'') damaged Bushmaster [76561197989170428] (grid: 057048; 2548m from HQ; 0m from Instigator)
2021/10/03, 20:09:11 2021-10-04 03:09:11:360 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Bushmaster [76561197989170428] (grid: 057048; 2548m from HQ; customMessage:'') damaged Gabe [76561198301461792] (grid: 057048; 2548m from HQ; 0m from Instigator)
2021/10/03, 20:09:11 2021-10-04 03:09:11:381 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Bushmaster [76561197989170428] (grid: 057048; 2548m from HQ; customMessage:'') damaged Bushmaster [76561197989170428] (grid: 057048; 2548m from HQ; 0m from Instigator)
2021/10/03, 20:09:11 2021-10-04 03:09:11:381 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Bushmaster [76561197989170428] (grid: 057048; 2548m from HQ; customMessage:'') damaged Bushmaster [76561197989170428] (grid: 057048; 2548m from HQ; 0m from Instigator)
2021/10/03, 20:09:11 2021-10-04 03:09:11:381 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Bushmaster [76561197989170428] (grid: 057048; 2548m from HQ; customMessage:'') damaged Bushmaster [76561197989170428] (grid: 057048; 2548m from HQ; 0m from Instigator)
2021/10/03, 20:09:11 2021-10-04 03:09:11:486 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Bushmaster [76561197989170428] (grid: 057048; 2552m from HQ; customMessage:'') damaged Bushmaster [76561197989170428] (grid: 057048; 2552m from HQ; 0m from Instigator)
2021/10/03, 20:09:11 2021-10-04 03:09:11:486 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Bushmaster [76561197989170428] (grid: 057048; 2552m from HQ; customMessage:'') damaged Bushmaster [76561197989170428] (grid: 057048; 2552m from HQ; 0m from Instigator)
2021/10/03, 20:09:11 2021-10-04 03:09:11:507 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Bushmaster [76561197989170428] (grid: 057048; 2552m from HQ; customMessage:'') damaged Gabe [76561198301461792] (grid: 057048; 2552m from HQ; 0m from Instigator)
2021/10/03, 20:09:12 2021-10-04 03:09:12:956 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Bushmaster [76561197989170428] (grid: 057048; 2553m from HQ; customMessage:'') damaged Bushmaster [76561197989170428] (grid: 057048; 2553m from HQ; 0m from Instigator)
2021/10/03, 20:09:12 2021-10-04 03:09:12:957 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Bushmaster [76561197989170428] (grid: 057048; 2553m from HQ; customMessage:'') damaged Bushmaster [76561197989170428] (grid: 057048; 2553m from HQ; 0m from Instigator)
2021/10/03, 20:09:13 2021-10-04 03:09:13:019 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Bushmaster [76561197989170428] (grid: 057048; 2553m from HQ; customMessage:'') damaged Gabe [76561198301461792] (grid: 057048; 2553m from HQ; 0m from Instigator)
2021/10/03, 20:09:16 2021-10-04 03:09:16:611 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_F killed by GUER
2021/10/03, 20:09:16 2021-10-04 03:09:16:716 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Bushmaster [76561197989170428] (grid: 057048; 2553m from HQ; customMessage:'') damaged Bushmaster [76561197989170428] (grid: 057048; 2553m from HQ; 0m from Instigator)
2021/10/03, 20:09:16 2021-10-04 03:09:16:758 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Bushmaster [76561197989170428] (grid: 057048; 2553m from HQ; customMessage:'') damaged Bushmaster [76561197989170428] (grid: 057048; 2553m from HQ; 0m from Instigator)
2021/10/03, 20:09:19 2021-10-04 03:09:19:393 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:17, DeadUnits:38, AllUnits:103, UnitsAwareOfEnemies:49, AllVehicles:127, WreckedVehicles:5, Entities:250, GroupsRebels:14, GroupsInvaders:1, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:34, GroupsCombatBehaviour:10, Faction Cash:92997, HR:790, OccAggro: 32, InvAggro: 52, Warlevel: 9
2021/10/03, 20:09:20 2021-10-04 03:09:20:243 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_F killed by GUER
2021/10/03, 20:09:20 2021-10-04 03:09:20:390 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Gabe [76561198301461792] (grid: 057048; 2553m from HQ; customMessage:'') damaged Gabe [76561198301461792] (grid: 057048; 2553m from HQ; 0m from Instigator)
2021/10/03, 20:09:20 2021-10-04 03:09:20:967 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource found 8 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/03, 20:09:22 GetOutAny soldier 184379e8540# 549083: rhsusf_uniform_acu.p3d REMOTE already in landscape
2021/10/03, 20:09:23 2021-10-04 03:09:23:907 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for AIRSTRIKE returns 0 array is [581.843,413.766,3908.69] | Called By: A3A_fnc_sendSupport
2021/10/03, 20:09:23 2021-10-04 03:09:23:907 | Antistasi | Info | File: A3A_fnc_sendSupport | Sending support type AIRSTRIKE to help at [2729.93,5435.46,3.05176e-005]
2021/10/03, 20:09:23 2021-10-04 03:09:23:928 | Antistasi | Debug | File: A3A_fnc_createSupport | New support name will be AIRSTRIKE0
2021/10/03, 20:09:23 2021-10-04 03:09:23:928 | Antistasi | Debug | File: A3A_fnc_findAirportForAirstrike | Found 2 suitable airports will return airport | Called By: A3A_fnc_SUP_airstrike
2021/10/03, 20:09:23 2021-10-04 03:09:23:928 | Antistasi | Info | File: A3A_fnc_SUP_airstrike | Airstrike will be carried out with bombType HE | Called By: A3A_fnc_createSupport
2021/10/03, 20:09:24 2021-10-04 03:09:24:546 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/03, 20:09:24 2021-10-04 03:09:24:547 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 20:09:24 2021-10-04 03:09:24:621 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost found 12.087 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/10/03, 20:09:24 2021-10-04 03:09:24:527 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/10/03, 20:09:29 2021-10-04 03:09:29:411 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:17, DeadUnits:41, AllUnits:102, UnitsAwareOfEnemies:48, AllVehicles:128, WreckedVehicles:5, Entities:253, GroupsRebels:14, GroupsInvaders:1, GroupsOccupants:18, GroupsCiv:2, GroupsTotal:35, GroupsCombatBehaviour:10, Faction Cash:92997, HR:790, OccAggro: 32, InvAggro: 52, Warlevel: 9
2021/10/03, 20:09:33 "[ASU] Perf-profiling : FPS=47.4777 nbPlayers=15 nbAIs=103"
2021/10/03, 20:09:33 2021-10-04 03:09:33:564 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["outpost_7"] | Called By: A3A_fnc_distance
2021/10/03, 20:09:34 2021-10-04 03:09:34:765 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["Synd_HQ"] | Called By: A3A_fnc_distance
2021/10/03, 20:09:37 2021-10-04 03:09:37:993 | Antistasi | Info | File: A3A_fnc_sendSupport | Blocking AIRSTRIKE support for given position as another support of this type is near
2021/10/03, 20:09:37 2021-10-04 03:09:37:993 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for MISSILE returns -1 array is [14277.1] | Called By: A3A_fnc_sendSupport
2021/10/03, 20:09:37 2021-10-04 03:09:37:993 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/10/03, 20:09:37 2021-10-04 03:09:37:994 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/10/03, 20:09:37 2021-10-04 03:09:37:994 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CARPETBOMB returns 1 array is [7668.22,-1,-1] | Called By: A3A_fnc_sendSupport
2021/10/03, 20:09:37 2021-10-04 03:09:37:994 | Antistasi | Info | File: A3A_fnc_sendSupport | Sending support type CARPETBOMB to help at [2733.89,5454.9,0]
2021/10/03, 20:09:38 2021-10-04 03:09:38:016 | Antistasi | Debug | File: A3A_fnc_createSupport | New support name will be CARPETBOMB0
2021/10/03, 20:09:39 2021-10-04 03:09:39:370 | Antistasi | Info | File: A3A_fnc_saveLoop | Starting persistent save
2021/10/03, 20:09:39 2021-10-04 03:09:39:370 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198301461792 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/03, 20:09:39 2021-10-04 03:09:39:371 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198301461792: PRIVATE rank 35 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/03, 20:09:39 2021-10-04 03:09:39:372 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561199145915517 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/03, 20:09:39 2021-10-04 03:09:39:373 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561199145915517: PRIVATE rank 361 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/03, 20:09:39 2021-10-04 03:09:39:373 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561199007206841 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/03, 20:09:39 2021-10-04 03:09:39:373 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561199007206841: PRIVATE rank 541 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/03, 20:09:39 2021-10-04 03:09:39:373 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561197989170428 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/03, 20:09:39 2021-10-04 03:09:39:373 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561197989170428: PRIVATE rank 273 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/03, 20:09:39 2021-10-04 03:09:39:373 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198068472575 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/03, 20:09:39 2021-10-04 03:09:39:374 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198068472575: PRIVATE rank 521 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/03, 20:09:39 2021-10-04 03:09:39:374 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198064661483 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/03, 20:09:39 2021-10-04 03:09:39:374 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198064661483: PRIVATE rank 396 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/03, 20:09:39 2021-10-04 03:09:39:374 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198130080853 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/03, 20:09:39 2021-10-04 03:09:39:374 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198130080853: PRIVATE rank 583 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/03, 20:09:39 2021-10-04 03:09:39:374 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198185008851 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/03, 20:09:39 2021-10-04 03:09:39:375 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198185008851: PRIVATE rank 400 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/03, 20:09:39 2021-10-04 03:09:39:375 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198961862009 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/03, 20:09:39 2021-10-04 03:09:39:375 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198961862009: CORPORAL rank 862 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/03, 20:09:39 2021-10-04 03:09:39:375 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198827508427 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/03, 20:09:39 2021-10-04 03:09:39:375 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198827508427: PRIVATE rank 360 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/03, 20:09:39 2021-10-04 03:09:39:375 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198189303001 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/03, 20:09:39 2021-10-04 03:09:39:376 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198189303001: PRIVATE rank 345 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/03, 20:09:39 2021-10-04 03:09:39:376 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198041775665 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/03, 20:09:39 2021-10-04 03:09:39:376 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198041775665: PRIVATE rank 619 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/03, 20:09:39 2021-10-04 03:09:39:376 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198402038263 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/03, 20:09:39 2021-10-04 03:09:39:376 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198402038263: CORPORAL rank 440 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/03, 20:09:39 2021-10-04 03:09:39:376 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198149400203 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/03, 20:09:39 2021-10-04 03:09:39:377 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198149400203: PRIVATE rank 1767 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/03, 20:09:39 2021-10-04 03:09:39:377 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561197969814277 on side GUER | Called By: A3A_fnc_saveLoop
2021/10/03, 20:09:39 2021-10-04 03:09:39:377 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561197969814277: PRIVATE rank 26 money  vehicles | Called By: A3A_fnc_saveLoop
2021/10/03, 20:09:39 2021-10-04 03:09:39:377 | Antistasi | Debug | File: A3A_fnc_saveLoop | Saving params: [["gameMode",1],["autoSave",true],["autoSaveInterval",1200],["distanceMission",4000],["skillMult",3],["civTraffic",2],["limitedFT",true],["napalmEnabled",false],["playerMarkersEnabled",false],["allowUnfairSupports",true],["allowFuturisticSupports",false],["allowDLCKart",false],["allowDLCMark",true],["allowDLCHeli",true],["allowDLCExpansion",true],["allowDLCJets",true],["allowDLCOrange",true],["allowDLCTanks",true],["allowDLCGlobMob",false],["allowDLCEnoch",true],["allowDLCAoW",false],["allowDLCVN",false],["membershipEnabled",true],["switchCom",false],["tkpunish",true],["memberDistance",5000],["memberSlots",0],["startWithLongRangeRadio",true],["helmetLossChance",33],["minWeaps",25],["memberOnlyMagLimit",60],["unlockedUnlimitedAmmo",1],["allowUnlockedExplosives",0],["allowGuidedLaunchers",0],["LootToCrateEnabled",true],["LTCLootUnlocked",false],["logLevel",3],["bobChaosCrates",false],["cratePlayerScaling",false],["crateWepTyp
2021/10/03, 20:09:40 2021-10-04 03:09:40:242 | Antistasi | Info | File: A3A_fnc_saveLoop | Persistent Save Completed
2021/10/03, 20:09:40 2021-10-04 03:09:40:294 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:13.0399, Players:17, DeadUnits:41, AllUnits:107, UnitsAwareOfEnemies:49, AllVehicles:127, WreckedVehicles:5, Entities:257, GroupsRebels:15, GroupsInvaders:1, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:35, GroupsCombatBehaviour:10, Faction Cash:92997, HR:790, OccAggro: 31, InvAggro: 51, Warlevel: 9
2021/10/03, 20:09:41 ["_open arsenal for: clientOwner ",66]
2021/10/03, 20:09:42 ["_open arsenal for: clientOwner ",60]
2021/10/03, 20:09:48 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R LootVacuum 1 | SR69:4 (Bushmaster) REMOTE] 14658.4"
2021/10/03, 20:09:48 "Send TFAR_RadioRequestResponseEvent [117] 14658.4"
2021/10/03, 20:09:48 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R LootVacuum 1 | SR69:1 (Gabe) REMOTE] 14658.8"
2021/10/03, 20:09:48 "Send TFAR_RadioRequestResponseEvent [118] 14658.8"
2021/10/03, 20:09:50 2021-10-04 03:09:50:304 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:17, DeadUnits:41, AllUnits:108, UnitsAwareOfEnemies:46, AllVehicles:127, WreckedVehicles:5, Entities:258, GroupsRebels:16, GroupsInvaders:1, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:36, GroupsCombatBehaviour:11, Faction Cash:92997, HR:790, OccAggro: 31, InvAggro: 51, Warlevel: 9
2021/10/03, 20:09:54 2021-10-04 03:09:54:191 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/03, 20:09:54 2021-10-04 03:09:54:192 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/03, 20:09:54 2021-10-04 03:09:54:247 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost found 12.384 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
