=====================================================================
== C:\TCAFiles\Users\AntiDev\2437\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2437\arma3server_x64.exe" -port=2352   -MaxMem=3072 -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@VirolahtiValtatie7;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=3 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/25 07:49:14

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2437\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 94 GiB, AvailVirt : 131068 GiB, AvailPage : 108 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 7:49:14 SteamAPI initialization failed. Steam features won't be accessible!
 7:49:14 Initializing stats manager.
 7:49:14 Stats config disabled.
 7:49:14 sessionID: 16ca0db35f524181f25dc15278c11f63b3bebabe
 7:49:17 Unsupported language English in stringtable
 7:49:17  ➥ Context: ca\language\stringtable.xml
 7:49:18 Unsupported language English in stringtable
 7:49:18  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 7:49:18 Unsupported language English in stringtable
 7:49:18  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 7:49:18 Unsupported language English in stringtable
 7:49:18  ➥ Context: vet\unflipping\stringtable.xml
 7:49:18 Unsupported language English in stringtable
 7:49:18  ➥ Context: z\tfar\addons\core\stringtable.xml
 7:49:18 Unsupported language English in stringtable
 7:49:18  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
 7:49:21 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/25, 11:21:07 2021-09-25 18:21:07:434 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:21:07 2021-09-25 18:21:07:171 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/25, 11:21:09 2021-09-25 18:21:09:966 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 11:21:09 2021-09-25 18:21:09:966 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:21:10 2021-09-25 18:21:09:699 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/25, 11:21:10 2021-09-25 18:21:10:597 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:6.60066, Players:21, DeadUnits:160, AllUnits:159, UnitsAwareOfEnemies:78, AllVehicles:293, WreckedVehicles:6, Entities:556, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:41, GroupsCiv:2, GroupsTotal:79, GroupsCombatBehaviour:16, Faction Cash:363607, HR:2404, OccAggro: 96, InvAggro: 0, Warlevel: 8
2021/09/25, 11:21:16 2021-09-25 18:21:16:044 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/09/25, 11:21:16 2021-09-25 18:21:16:044 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/25, 11:21:16 2021-09-25 18:21:16:044 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support AIRDROP returning -1 | Called By: A3A_fnc_sendSupport
2021/09/25, 11:21:16 2021-09-25 18:21:16:044 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for AIRDROP returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/25, 11:21:16 2021-09-25 18:21:16:044 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for GUNSHIP returns -1 array is [3086.09] | Called By: A3A_fnc_sendSupport
2021/09/25, 11:21:16 2021-09-25 18:21:16:045 | Antistasi | Debug | File: A3A_fnc_SUP_QRFAvailable | Blocked QRF because unit count on server is too high | Called By: A3A_fnc_supportAvailable
2021/09/25, 11:21:16 2021-09-25 18:21:16:045 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for QRF returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/25, 11:21:16 2021-09-25 18:21:16:045 | Antistasi | Info | File: A3A_fnc_sendSupport | No support available to support at [4875.02,12548.8,0]
2021/09/25, 11:21:17 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:21:18 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Bravo 1-4:1 (Alex Waltz) REMOTE] 12723.6"
2021/09/25, 11:21:18 "Send TFAR_RadioRequestResponseEvent [67] 12723.6"
2021/09/25, 11:21:19 2021-09-25 18:21:19:063 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 11:21:19 2021-09-25 18:21:19:065 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:21:19 2021-09-25 18:21:19:169 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/25, 11:21:19 2021-09-25 18:21:19:169 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 3-4:2 and group: B Bravo 3-4
2021/09/25, 11:21:19 2021-09-25 18:21:19:171 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [2948.18,10918.3,0.00152206] due to 29 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill
2021/09/25, 11:21:19 2021-09-25 18:21:19:172 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/25, 11:21:19 2021-09-25 18:21:19:172 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/25, 11:21:19 unable to find sentence radioprotocolgre/SentUnitUnconscious
2021/09/25, 11:21:19 2021-09-25 18:21:19:142 | Antistasi | Info | File: A3A_fnc_patrolReinf | Reinf on resource_10 successful adding 4 units | Client: hc_1 [5]
2021/09/25, 11:21:21 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:21:23 2021-09-25 18:21:23:583 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 11:21:23 2021-09-25 18:21:23:584 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:21:23 2021-09-25 18:21:23:863 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_10 found 10.5643 friendly WEST units 0 enemy EAST units and 0.699947 enemy GUER units
2021/09/25, 11:21:23 2021-09-25 18:21:23:301 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [4]
2021/09/25, 11:21:25 2021-09-25 18:21:25:564 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:6.43087, Players:21, DeadUnits:162, AllUnits:161, UnitsAwareOfEnemies:76, AllVehicles:297, WreckedVehicles:6, Entities:566, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:44, GroupsCiv:3, GroupsTotal:83, GroupsCombatBehaviour:17, Faction Cash:363607, HR:2404, OccAggro: 97, InvAggro: 0, Warlevel: 8
2021/09/25, 11:21:32 2021-09-25 18:21:32:078 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 11:21:32 2021-09-25 18:21:32:079 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:21:32 2021-09-25 18:21:31:819 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/25, 11:21:38 ["_open arsenal for: clientOwner ",28]
2021/09/25, 11:21:38 2021-09-25 18:21:38:848 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 11:21:38 2021-09-25 18:21:38:848 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:21:39 2021-09-25 18:21:39:092 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_10 found 10.6685 friendly WEST units 0 enemy EAST units and 0.830315 enemy GUER units
2021/09/25, 11:21:39 2021-09-25 18:21:38:594 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [2521.22,10995.4,0.0012188] due to 20 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill | Client: hc [4]
2021/09/25, 11:21:39 2021-09-25 18:21:38:595 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [4]
2021/09/25, 11:21:40 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:21:40 2021-09-25 18:21:40:226 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_10 found 10.6685 friendly WEST units 0 enemy EAST units and 0.83097 enemy GUER units
2021/09/25, 11:21:40 2021-09-25 18:21:40:535 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:6.42828, Players:21, DeadUnits:164, AllUnits:160, UnitsAwareOfEnemies:74, AllVehicles:299, WreckedVehicles:6, Entities:574, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:46, GroupsCiv:3, GroupsTotal:85, GroupsCombatBehaviour:18, Faction Cash:363607, HR:2404, OccAggro: 98, InvAggro: 0, Warlevel: 8
2021/09/25, 11:21:40 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:21:51 2021-09-25 18:21:51:130 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/09/25, 11:21:51 2021-09-25 18:21:51:130 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/25, 11:21:51 2021-09-25 18:21:51:131 | Antistasi | Debug | File: A3A_fnc_SUP_QRFAvailable | Blocked QRF because unit count on server is too high | Called By: A3A_fnc_supportAvailable
2021/09/25, 11:21:51 2021-09-25 18:21:51:131 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for QRF returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/25, 11:21:51 2021-09-25 18:21:51:131 | Antistasi | Info | File: A3A_fnc_sendSupport | No support available to support at [2525.28,10990.2,0]
2021/09/25, 11:21:55 2021-09-25 18:21:55:249 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:6.74536, Players:21, DeadUnits:164, AllUnits:154, UnitsAwareOfEnemies:77, AllVehicles:299, WreckedVehicles:6, Entities:568, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:40, GroupsCiv:3, GroupsTotal:79, GroupsCombatBehaviour:17, Faction Cash:363607, HR:2404, OccAggro: 98, InvAggro: 0, Warlevel: 8
2021/09/25, 11:22:00 "[ASU] Perf-profiling : FPS=6.56276 nbPlayers=19 nbAIs=154"
2021/09/25, 11:22:10 2021-09-25 18:22:10:075 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:6.89655, Players:21, DeadUnits:164, AllUnits:154, UnitsAwareOfEnemies:77, AllVehicles:299, WreckedVehicles:6, Entities:568, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:40, GroupsCiv:3, GroupsTotal:79, GroupsCombatBehaviour:16, Faction Cash:363607, HR:2404, OccAggro: 95, InvAggro: 0, Warlevel: 8
2021/09/25, 11:22:13 2021-09-25 18:22:13:052 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 11:22:13 2021-09-25 18:22:13:053 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:22:13 2021-09-25 18:22:13:297 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_10 found 9.66854 friendly WEST units 0 enemy EAST units and 0.861221 enemy GUER units
2021/09/25, 11:22:13 2021-09-25 18:22:12:800 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/25, 11:22:13 2021-09-25 18:22:12:789 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [2528.56,10996,0.00143814] due to 19 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill | Client: hc_1 [5]
2021/09/25, 11:22:14 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:22:14 2021-09-25 18:22:14:574 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_10 found 8.66854 friendly WEST units 0 enemy EAST units and 0.86261 enemy GUER units
2021/09/25, 11:22:15 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:22:15 2021-09-25 18:22:15:392 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_10 found 7.66854 friendly WEST units 0 enemy EAST units and 0.862261 enemy GUER units
2021/09/25, 11:22:24 2021-09-25 18:22:24:843 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:6.94143, Players:21, DeadUnits:165, AllUnits:154, UnitsAwareOfEnemies:74, AllVehicles:302, WreckedVehicles:6, Entities:571, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:42, GroupsCiv:3, GroupsTotal:81, GroupsCombatBehaviour:16, Faction Cash:363607, HR:2404, OccAggro: 95, InvAggro: 0, Warlevel: 8
2021/09/25, 11:22:30 2021-09-25 18:22:30:858 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 11:22:30 2021-09-25 18:22:30:859 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:22:31 2021-09-25 18:22:30:599 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/25, 11:22:37 2021-09-25 18:22:37:951 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 11:22:37 2021-09-25 18:22:37:952 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:22:38 2021-09-25 18:22:37:673 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/25, 11:22:39 2021-09-25 18:22:39:281 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:6.58165, Players:21, DeadUnits:167, AllUnits:156, UnitsAwareOfEnemies:72, AllVehicles:304, WreckedVehicles:6, Entities:579, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:46, GroupsCiv:3, GroupsTotal:85, GroupsCombatBehaviour:16, Faction Cash:363607, HR:2404, OccAggro: 96, InvAggro: 0, Warlevel: 8
2021/09/25, 11:22:46 2021-09-25 18:22:46:261 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: Alex Waltz [76561198011877109] | Type: Offroad | Vehicle ID: 712
2021/09/25, 11:22:48 2021-09-25 18:22:48:424 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 11:22:48 2021-09-25 18:22:48:425 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:22:48 2021-09-25 18:22:48:155 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/25, 11:22:53 2021-09-25 18:22:53:271 | Antistasi | Info | File: A3A_fnc_patrolReinf | Reinf on resource_9 failed returning with 2 units | Client: hc_1 [5]
2021/09/25, 11:22:54 2021-09-25 18:22:54:128 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:6.58979, Players:21, DeadUnits:168, AllUnits:160, UnitsAwareOfEnemies:73, AllVehicles:306, WreckedVehicles:6, Entities:586, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:51, GroupsCiv:3, GroupsTotal:90, GroupsCombatBehaviour:15, Faction Cash:363607, HR:2404, OccAggro: 97, InvAggro: 0, Warlevel: 8
2021/09/25, 11:23:03 2021-09-25 18:23:03:018 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_TL_F killed by GUER
2021/09/25, 11:23:03 2021-09-25 18:23:03:304 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | mmp [76561198859942261] (grid: 024108; 1866m from HQ; customMessage:'') damaged mmp [76561198859942261] (grid: 024108; 1866m from HQ; 0m from Instigator)
2021/09/25, 11:23:03 2021-09-25 18:23:03:305 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | mmp [76561198859942261] (grid: 024108; 1866m from HQ; customMessage:'') damaged mmp [76561198859942261] (grid: 024108; 1866m from HQ; 0m from Instigator)
2021/09/25, 11:23:03 2021-09-25 18:23:03:305 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | mmp [76561198859942261] (grid: 024108; 1866m from HQ; customMessage:'') damaged mmp [76561198859942261] (grid: 024108; 1866m from HQ; 0m from Instigator)
2021/09/25, 11:23:08 2021-09-25 18:23:08:056 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.34956, Players:21, DeadUnits:169, AllUnits:149, UnitsAwareOfEnemies:67, AllVehicles:308, WreckedVehicles:6, Entities:579, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:41, GroupsCiv:3, GroupsTotal:80, GroupsCombatBehaviour:15, Faction Cash:363607, HR:2404, OccAggro: 97, InvAggro: 0, Warlevel: 8
2021/09/25, 11:23:19 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:23:21 2021-09-25 18:23:21:787 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.22674, Players:21, DeadUnits:169, AllUnits:150, UnitsAwareOfEnemies:73, AllVehicles:309, WreckedVehicles:6, Entities:581, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:41, GroupsCiv:3, GroupsTotal:80, GroupsCombatBehaviour:15, Faction Cash:363607, HR:2404, OccAggro: 97, InvAggro: 0, Warlevel: 8
2021/09/25, 11:23:23 2021-09-25 18:23:23:749 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Isak [76561198091030317] (grid: 051125; 1540m from HQ; customMessage:'') damaged Isak [76561198091030317] (grid: 051125; 1540m from HQ; 0m from Instigator)
2021/09/25, 11:23:23 2021-09-25 18:23:23:749 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Isak [76561198091030317] (grid: 051125; 1540m from HQ; customMessage:'') damaged Isak [76561198091030317] (grid: 051125; 1540m from HQ; 0m from Instigator)
2021/09/25, 11:23:23 2021-09-25 18:23:23:749 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Isak [76561198091030317] (grid: 051125; 1540m from HQ; customMessage:'') damaged Isak [76561198091030317] (grid: 051125; 1540m from HQ; 0m from Instigator)
2021/09/25, 11:23:26 "[ASU] Perf-profiling : FPS=7.26942 nbPlayers=19 nbAIs=150"
2021/09/25, 11:23:28 ["_open arsenal for: clientOwner ",45]
2021/09/25, 11:23:30 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:23:34 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:23:43 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R The Rightch 69:6 (mmp) REMOTE] 12868.8"
2021/09/25, 11:23:43 "Send TFAR_RadioRequestResponseEvent [68] 12868.8"
2021/09/25, 11:23:46 2021-09-25 18:23:46:002 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.19748, Players:21, DeadUnits:167, AllUnits:150, UnitsAwareOfEnemies:73, AllVehicles:307, WreckedVehicles:6, Entities:576, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:41, GroupsCiv:3, GroupsTotal:80, GroupsCombatBehaviour:15, Faction Cash:363607, HR:2404, OccAggro: 94, InvAggro: 0, Warlevel: 8
2021/09/25, 11:23:52 2021-09-25 18:23:52:169 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["harjula"] | Called By: A3A_fnc_distance
2021/09/25, 11:23:53 C_Truck_02_covered_F: rear_hide - unknown animation source rear_hide
2021/09/25, 11:23:54 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/09/25, 11:23:59 2021-09-25 18:23:59:787 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.40056, Players:21, DeadUnits:167, AllUnits:152, UnitsAwareOfEnemies:73, AllVehicles:310, WreckedVehicles:6, Entities:580, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:40, GroupsCiv:5, GroupsTotal:81, GroupsCombatBehaviour:14, Faction Cash:363607, HR:2404, OccAggro: 94, InvAggro: 0, Warlevel: 8
2021/09/25, 11:24:13 2021-09-25 18:24:13:563 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.23654, Players:21, DeadUnits:167, AllUnits:152, UnitsAwareOfEnemies:73, AllVehicles:310, WreckedVehicles:6, Entities:579, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:39, GroupsCiv:5, GroupsTotal:80, GroupsCombatBehaviour:14, Faction Cash:363607, HR:2404, OccAggro: 94, InvAggro: 0, Warlevel: 8
2021/09/25, 11:24:17 2021-09-25 18:24:17:263 | Antistasi | Info | File: A3A_fnc_convoy | Convoy mission under way | Client: hc [4]
2021/09/25, 11:24:27 2021-09-25 18:24:27:329 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.36648, Players:21, DeadUnits:167, AllUnits:152, UnitsAwareOfEnemies:73, AllVehicles:310, WreckedVehicles:6, Entities:579, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:42, GroupsCiv:5, GroupsTotal:83, GroupsCombatBehaviour:14, Faction Cash:363607, HR:2404, OccAggro: 94, InvAggro: 0, Warlevel: 8
2021/09/25, 11:24:34 2021-09-25 18:24:34:994 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: mmp [76561198859942261] | Type: GAZ-66 | Vehicle ID: 663
2021/09/25, 11:24:39 2021-09-25 18:24:39:530 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:24:39 2021-09-25 18:24:39:531 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:24:39 2021-09-25 18:24:39:532 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:24:39 2021-09-25 18:24:39:532 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:24:39 2021-09-25 18:24:39:532 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:24:39 2021-09-25 18:24:39:532 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:24:39 2021-09-25 18:24:39:532 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:24:39 2021-09-25 18:24:39:532 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:24:39 2021-09-25 18:24:39:532 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:24:39 2021-09-25 18:24:39:532 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:24:39 2021-09-25 18:24:39:532 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:24:39 2021-09-25 18:24:39:532 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:24:39 2021-09-25 18:24:39:533 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:24:39 2021-09-25 18:24:39:533 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:24:39 2021-09-25 18:24:39:533 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:24:39 2021-09-25 18:24:39:533 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:24:39 2021-09-25 18:24:39:533 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:24:39 2021-09-25 18:24:39:533 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:24:39 2021-09-25 18:24:39:670 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:24:39 2021-09-25 18:24:39:671 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:24:39 2021-09-25 18:24:39:671 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:24:39 2021-09-25 18:24:39:671 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:24:39 2021-09-25 18:24:39:671 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:24:39 2021-09-25 18:24:39:671 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:24:39 2021-09-25 18:24:39:951 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:24:39 2021-09-25 18:24:39:951 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:24:39 2021-09-25 18:24:39:951 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:24:39 2021-09-25 18:24:39:951 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:24:39 2021-09-25 18:24:39:951 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:24:39 2021-09-25 18:24:39:951 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:24:40 2021-09-25 18:24:40:227 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:24:41 2021-09-25 18:24:41:152 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.27935, Players:21, DeadUnits:166, AllUnits:152, UnitsAwareOfEnemies:73, AllVehicles:311, WreckedVehicles:6, Entities:578, GroupsRebels:36, GroupsInvaders:0, GroupsOccupants:42, GroupsCiv:5, GroupsTotal:83, GroupsCombatBehaviour:14, Faction Cash:363607, HR:2404, OccAggro: 94, InvAggro: 0, Warlevel: 8
2021/09/25, 11:24:41 2021-09-25 18:24:41:747 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 11:24:42 2021-09-25 18:24:42:586 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
